KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11231,1,,‰±ìŽs,,26047,19311,5492,92.4,33,2406972
112310010,2,,‰±ìŽs,“Œ,792,506,271,84.3,35.3,66767
11231001001,3,,‰±ìŽs,“Œ‚P’š–Ú,375,239,126,83.9,36.3,31456
11231001002,3,,‰±ìŽs,“Œ‚Q’š–Ú,417,267,145,84.7,34.5,35311
112310020,2,,‰±ìŽs,¼,938,713,207,88,32.3,82508
11231002001,3,,‰±ìŽs,¼‚P’š–Ú,193,150,37,106.6,40.9,20574
11231002002,3,,‰±ìŽs,¼‚Q’š–Ú,745,563,170,83.1,30.1,61934
112310030,2,,‰±ìŽs,“ì,640,340,289,74.5,32.8,47654
11231003001,3,,‰±ìŽs,“ì‚P’š–Ú,242,140,95,74.8,34.3,18101
11231003002,3,,‰±ìŽs,“ì‚Q’š–Ú,398,200,194,74.3,31.9,29553
112310040,2,,‰±ìŽs,–k,1261,834,394,85.9,32.6,108321
11231004001,3,,‰±ìŽs,–k‚P’š–Ú,667,532,126,92.4,34.7,61654
11231004002,3,,‰±ìŽs,–k‚Q’š–Ú,594,302,268,78.6,30.2,46667
112310050,2,,‰±ìŽs,Žõ,840,521,298,83.6,34.3,70218
11231005001,3,,‰±ìŽs,Žõ‚P’š–Ú,296,181,105,87,36.2,25762
11231005002,3,,‰±ìŽs,Žõ‚Q’š–Ú,544,340,193,81.7,33.3,44457
112310060,2,,‰±ìŽs,_–¾,426,314,103,93.3,35.7,39731
11231006001,3,,‰±ìŽs,_–¾‚P’š–Ú,247,190,51,94.9,39.8,23436
11231006002,3,,‰±ìŽs,_–¾‚Q’š–Ú,179,124,52,91,31.1,16295
112310070,2,,‰±ìŽs,––L,1582,1068,467,83.9,30.6,132690
11231007001,3,,‰±ìŽs,––L‚P’š–Ú,292,157,131,77.9,30.5,22756
11231007002,3,,‰±ìŽs,––L‚Q’š–Ú,581,408,151,82.5,30.6,47913
11231007003,3,,‰±ìŽs,––L‚R’š–Ú,709,503,185,87.5,30.7,62021
112310080,2,,‰±ìŽs,ò,1676,1239,364,85.3,33.1,142925
11231008001,3,,‰±ìŽs,ò‚P’š–Ú,761,473,258,87.6,34.8,66631
11231008002,3,,‰±ìŽs,ò‚Q’š–Ú,915,766,106,83.4,31.7,76294
112310090,2,,‰±ìŽs,Žá‹{,1918,898,425,76,29.7,145711
11231009001,3,,‰±ìŽs,Žá‹{‚P’š–Ú,1237,560,122,73.7,28.7,91169
11231009002,3,,‰±ìŽs,Žá‹{‚Q’š–Ú,681,338,303,80.1,31.4,54542
112310100,2,,‰±ìŽs,Š›ì,1221,851,339,90.2,35.1,110150
11231010001,3,,‰±ìŽs,Š›ì‚P’š–Ú,1018,730,266,89.6,34.4,91261
11231010002,3,,‰±ìŽs,Š›ì‚Q’š–Ú,203,121,73,93.1,38.7,18890
112310110,2,,‰±ìŽs,’©“ú,1567,1068,467,85.1,30.9,133336
11231011001,3,,‰±ìŽs,’©“ú‚P’š–Ú,520,331,182,80.8,29.7,42018
11231011002,3,,‰±ìŽs,’©“ú‚Q’š–Ú,520,301,201,80.5,29.3,41875
11231011003,3,,‰±ìŽs,’©“ú‚R’š–Ú,527,436,84,93.8,33.7,49442
112310120,2,,‰±ìŽs,‘åŽšã“úo’J,3028,2337,543,91.8,31.1,278058
112310130,2,,‰±ìŽs,‘åŽš‰º“úo’J,2486,2023,428,94.6,32.7,235188
112310140,2,,‰±ìŽs,‘åŽšâ“c,3128,2488,601,95.4,33.6,298441
112310150,2,,‰±ìŽs,‘åŽš‰Á”[,1502,1315,158,106.9,35,160582
112310160,2,,‰±ìŽs,‘åŽšŽÂ’Ã,39,39,-,137.2,36.4,5352
112310170,2,,‰±ìŽs,‘åŽšŒÜ’¬‘ä,58,56,2,144.2,41.8,8361
112310180,2,,‰±ìŽs,‘åŽšŽÉlV“c,44,43,1,118.3,33.8,5207
112310190,2,,‰±ìŽs,‘åŽš¬j—Ì‰Æ,238,236,-,126.6,37.4,30130
112310200,2,,‰±ìŽs,‘åŽš‘q“c,538,449,40,99.1,32.8,53307
112310210,2,,‰±ìŽs,‘åŽšì“c’J,2125,1973,95,118.7,36.5,252334
112310220,2,,‰±ìŽs,Ô–x,-,-,-,-,-,-
11231022001,3,,‰±ìŽs,Ô–x‚P’š–Ú,-,-,-,-,-,-
11231022002,3,,‰±ìŽs,Ô–x‚Q’š–Ú,-,-,-,-,-,-
