KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11229,1,,˜aŒõŽs,,30967,14737,11553,62.8,27.2,1944094
112290010,2,,˜aŒõŽs,”’Žq,7943,4707,2760,65.3,28.1,518661
11229001001,3,,˜aŒõŽs,”’Žq‚P’š–Ú,1990,1111,685,67.3,28.8,133897
11229001002,3,,˜aŒõŽs,”’Žq‚Q’š–Ú,3078,2069,901,66.3,28.7,204123
11229001003,3,,˜aŒõŽs,”’Žq‚R’š–Ú,2786,1479,1138,62.6,26.9,174468
11229001004,3,,˜aŒõŽs,”’Žq‚S’š–Ú,89,48,36,69.4,29,6172
112290020,2,,˜aŒõŽs,“ì,2635,1983,527,72.7,26.9,191566
11229002001,3,,˜aŒõŽs,“ì‚P’š–Ú,2287,1682,484,76.3,27.6,174547
11229002002,3,,˜aŒõŽs,“ì‚Q’š–Ú,348,301,43,48.9,21,17019
112290030,2,,˜aŒõŽs,’†‰›,877,413,432,62.3,28.8,54613
11229003001,3,,˜aŒõŽs,’†‰›‚P’š–Ú,309,120,171,52.5,27.6,16226
11229003002,3,,˜aŒõŽs,’†‰›‚Q’š–Ú,568,293,261,67.6,29.3,38387
112290040,2,,˜aŒõŽs,V‘q,6033,2806,3024,62.8,28.6,378981
11229004001,3,,˜aŒõŽs,V‘q‚P’š–Ú,2974,935,1954,54.1,29.5,161006
11229004002,3,,˜aŒõŽs,V‘q‚Q’š–Ú,2419,1460,891,69.7,27.8,168508
11229004003,3,,˜aŒõŽs,V‘q‚R’š–Ú,579,373,158,76.1,28.6,44038
11229004004,3,,˜aŒõŽs,V‘q‚S’š–Ú,55,32,21,86.2,31.2,4742
11229004005,3,,˜aŒõŽs,V‘q‚T’š–Ú,-,-,-,-,-,-
11229004006,3,,˜aŒõŽs,V‘q‚U’š–Ú,-,-,-,-,-,-
11229004007,3,*,˜aŒõŽs,V‘q‚V’š–Ú,,,,,,
11229004008,3,@,˜aŒõŽs,V‘q‚W’š–Ú,6,6,-,114.5,31.2,687
112290050,2,,˜aŒõŽs,–{’¬,3751,2107,1281,64.4,29.4,241565
112290060,2,,˜aŒõŽs,z–K,92,35,29,75.9,36,6979
112290070,2,,˜aŒõŽs,L‘ò,1407,-,26,51.9,16.9,72976
112290080,2,,˜aŒõŽs,¼‘å˜a’c’n,1538,-,-,44.1,21.4,67854
112290090,2,,˜aŒõŽs,z–KŒ´’c’n,489,415,63,60.2,25.5,29449
112290100,2,,˜aŒõŽs,‘åŽš‰ºV‘q,-,-,-,-,-,-
112290110,2,,˜aŒõŽs,‘åŽšV‘q,-,-,-,-,-,-
112290140,2,,˜aŒõŽs,ŠÛŽR‘ä,2260,448,1432,52.5,24.5,118669
11229014001,3,,˜aŒõŽs,ŠÛŽR‘ä‚P’š–Ú,548,86,413,39.9,23.5,21847
11229014002,3,,˜aŒõŽs,ŠÛŽR‘ä‚Q’š–Ú,1065,152,760,51.8,26,55191
11229014003,3,,˜aŒõŽs,ŠÛŽR‘ä‚R’š–Ú,647,210,259,64.3,23.4,41632
112290150,2,,˜aŒõŽs,‰ºV‘q,3942,1823,1979,66.7,29.3,262781
11229015001,3,,˜aŒõŽs,‰ºV‘q‚P’š–Ú,508,87,399,41,27.8,20804
11229015002,3,,˜aŒõŽs,‰ºV‘q‚Q’š–Ú,902,375,465,66.2,30.2,59716
11229015003,3,,˜aŒõŽs,‰ºV‘q‚R’š–Ú,922,443,449,68.9,29.3,63549
11229015004,3,,˜aŒõŽs,‰ºV‘q‚S’š–Ú,967,610,343,78.3,29.9,75691
11229015005,3,,˜aŒõŽs,‰ºV‘q‚T’š–Ú,632,299,323,66.1,27.8,41785
11229015006,3,,˜aŒõŽs,‰ºV‘q‚U’š–Ú,11,9,-,112.5,35.3,1237
