KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11108,1,,“ì‹æ,,65327,35082,22621,71.1,28.6,4641484
111080010,2,,“ì‹æ,‘å’Jê,1505,1081,316,83.7,31.7,126021
11108001001,3,,“ì‹æ,‘å’Jê‚P’š–Ú,834,585,187,86.2,33.4,71891
11108001002,3,,“ì‹æ,‘å’Jê‚Q’š–Ú,671,496,129,80.7,29.7,54130
111080020,2,,“ì‹æ,“ì‰Y˜a,5741,1684,2347,61.3,28.7,351910
11108002001,3,,“ì‹æ,“ì‰Y˜a‚P’š–Ú,1234,514,552,69,31.3,85156
11108002002,3,,“ì‹æ,“ì‰Y˜a‚Q’š–Ú,1696,735,792,61.3,29,103928
11108002003,3,,“ì‹æ,“ì‰Y˜a‚R’š–Ú,2674,380,925,57.9,27.1,154816
11108002004,3,,“ì‹æ,“ì‰Y˜a‚S’š–Ú,137,55,78,58.5,31.7,8010
111080030,2,,“ì‹æ,‘¾“cŒE,2797,1740,842,77,32.1,215286
11108003002,3,,“ì‹æ,‘¾“cŒE‚Q’š–Ú,907,536,272,81.6,34.7,73988
11108003004,3,,“ì‹æ,‘¾“cŒE‚S’š–Ú,650,450,153,85.5,32.7,55551
11108003005,3,,“ì‹æ,‘¾“cŒE‚T’š–Ú,1240,754,417,69.2,29.7,85748
111080040,2,,“ì‹æ,‘åŽš‘¾“cŒE,3171,2163,844,83.7,31.4,265325
11108004001,3,,“ì‹æ,‘åŽš‘¾“cŒE,1873,1346,427,85.2,30.9,159496
11108004002,3,,“ì‹æ,‘åŽš‘¾“cŒE,1298,817,417,81.5,32.3,105829
111080050,2,,“ì‹æ,‘åŽš‘å’JŒû,5434,3521,1239,84.8,29.9,460835
11108005001,3,,“ì‹æ,‘åŽš‘å’JŒû,2420,1740,457,86.3,30.1,208769
11108005002,3,,“ì‹æ,‘åŽš‘å’JŒû,1561,859,384,82.5,28.2,128770
11108005003,3,,“ì‹æ,‘åŽš‘å’JŒû,1453,922,398,84.9,31.5,123296
111080060,2,,“ì‹æ,‘åŽš‰~³Ž›,705,450,238,81,28.9,57081
111080070,2,,“ì‹æ,‘åŽšLƒP’JŒË,800,587,174,83.2,30.3,66541
111080080,2,,“ì‹æ,”’”¦,5330,2628,1938,64.5,26.4,343798
11108008001,3,,“ì‹æ,”’”¦‚P’š–Ú,359,163,173,79.5,31.4,28551
11108008002,3,,“ì‹æ,”’”¦‚Q’š–Ú,415,211,178,82.1,35.4,34066
11108008003,3,,“ì‹æ,”’”¦‚R’š–Ú,1100,725,305,63.6,27.5,69948
11108008004,3,,“ì‹æ,”’”¦‚S’š–Ú,1744,771,537,58.9,24.9,102728
11108008005,3,,“ì‹æ,”’”¦‚T’š–Ú,790,297,331,63.9,23.5,50512
11108008006,3,,“ì‹æ,”’”¦‚U’š–Ú,922,461,414,62.9,25,57993
111080090,2,,“ì‹æ,’Ò,6070,3368,1857,69.8,27.2,423832
11108009001,3,,“ì‹æ,’Ò‚P’š–Ú,1051,624,348,72.2,27.3,75833
11108009002,3,,“ì‹æ,’Ò‚Q’š–Ú,926,474,367,76.5,31,70794
11108009003,3,,“ì‹æ,’Ò‚R’š–Ú,716,612,92,69.6,26.5,49860
11108009004,3,,“ì‹æ,’Ò‚S’š–Ú,816,379,415,68.4,25.8,55819
11108009005,3,,“ì‹æ,’Ò‚T’š–Ú,558,425,115,75.8,25.9,42300
11108009006,3,,“ì‹æ,’Ò‚U’š–Ú,232,98,31,72.6,27.3,16846
11108009007,3,,“ì‹æ,’Ò‚V’š–Ú,770,392,181,66.8,26.7,51449
11108009008,3,,“ì‹æ,’Ò‚W’š–Ú,1001,364,308,60.9,26.7,60931
111080100,2,,“ì‹æ,•¶‘ ,5871,2842,2567,63.8,27.8,374532
11108010001,3,,“ì‹æ,•¶‘ ‚P’š–Ú,689,334,313,64.7,29.1,44592
11108010002,3,,“ì‹æ,•¶‘ ‚Q’š–Ú,1356,626,662,64,28.9,86811
11108010003,3,,“ì‹æ,•¶‘ ‚R’š–Ú,1602,625,733,61.5,27.5,98554
11108010004,3,,“ì‹æ,•¶‘ ‚S’š–Ú,1133,612,478,62,26.6,70233
11108010005,3,,“ì‹æ,•¶‘ ‚T’š–Ú,1091,645,381,68.1,27.1,74342
111080110,2,,“ì‹æ,•ÊŠ,4580,2202,1560,74.5,31.7,341205
11108011001,3,,“ì‹æ,•ÊŠ‚P’š–Ú,449,241,161,78.7,33.1,35342
11108011002,3,,“ì‹æ,•ÊŠ‚Q’š–Ú,940,430,250,83.5,33.4,78509
11108011003,3,,“ì‹æ,•ÊŠ‚R’š–Ú,945,537,304,84.2,34.2,79562
11108011004,3,,“ì‹æ,•ÊŠ‚S’š–Ú,266,189,49,99.1,40,26350
11108011005,3,,“ì‹æ,•ÊŠ‚T’š–Ú,582,239,259,63.9,29.8,37172
11108011006,3,,“ì‹æ,•ÊŠ‚U’š–Ú,675,208,342,59.1,24.5,39889
