KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11107,1,,‰Y˜a‹æ,,56584,33110,16174,77.2,31.6,4367147
111070010,2,,‰Y˜a‹æ,ŠÝ’¬,3910,2180,1359,79.3,34.7,310033
11107001001,3,,‰Y˜a‹æ,ŠÝ’¬‚P’š–Ú,620,308,234,81.9,37.1,50791
11107001002,3,,‰Y˜a‹æ,ŠÝ’¬‚Q’š–Ú,541,312,170,85.5,35.5,46233
11107001003,3,,‰Y˜a‹æ,ŠÝ’¬‚R’š–Ú,454,228,184,80.2,35,36410
11107001004,3,,‰Y˜a‹æ,ŠÝ’¬‚S’š–Ú,777,411,325,69.7,32,54176
11107001005,3,,‰Y˜a‹æ,ŠÝ’¬‚T’š–Ú,487,239,172,83.1,34.5,40488
11107001006,3,,‰Y˜a‹æ,ŠÝ’¬‚U’š–Ú,532,362,133,83.6,35.7,44470
11107001007,3,,‰Y˜a‹æ,ŠÝ’¬‚V’š–Ú,499,320,141,75.1,33.4,37465
111070020,2,,‰Y˜a‹æ,‚»,1268,713,406,79.3,32.5,100592
11107002001,3,,‰Y˜a‹æ,‚»‚P’š–Ú,225,173,48,79.1,30.6,17800
11107002002,3,,‰Y˜a‹æ,‚»‚Q’š–Ú,218,140,61,70.7,30.9,15415
11107002003,3,,‰Y˜a‹æ,‚»‚R’š–Ú,278,104,96,70.4,28.9,19570
11107002004,3,,‰Y˜a‹æ,‚»‚S’š–Ú,547,296,201,87.4,35.7,47808
111070030,2,,‰Y˜a‹æ,’‡’¬,2114,1207,719,72.9,33,154185
11107003001,3,,‰Y˜a‹æ,’‡’¬‚P’š–Ú,545,277,227,60,29.3,32682
11107003002,3,,‰Y˜a‹æ,’‡’¬‚Q’š–Ú,494,279,177,68.3,31.9,33759
11107003003,3,,‰Y˜a‹æ,’‡’¬‚R’š–Ú,428,270,127,74,33.2,31689
11107003004,3,,‰Y˜a‹æ,’‡’¬‚S’š–Ú,647,381,188,86.6,36.4,56055
111070040,2,,‰Y˜a‹æ,í”Õ,7880,4329,2183,70.1,29.5,552511
11107004001,3,,‰Y˜a‹æ,í”Õ‚P’š–Ú,929,617,243,65.6,28.7,60912
11107004002,3,,‰Y˜a‹æ,í”Õ‚Q’š–Ú,722,466,202,74.3,30.2,53617
11107004003,3,,‰Y˜a‹æ,í”Õ‚R’š–Ú,1314,709,460,64.3,29.1,84516
11107004004,3,,‰Y˜a‹æ,í”Õ‚S’š–Ú,566,394,132,75.7,31.6,42827
11107004005,3,,‰Y˜a‹æ,í”Õ‚T’š–Ú,633,362,159,75,29.9,47504
11107004006,3,,‰Y˜a‹æ,í”Õ‚U’š–Ú,386,251,115,91.4,35.7,35296
11107004007,3,,‰Y˜a‹æ,í”Õ‚V’š–Ú,463,327,69,95.4,35.2,44161
11107004008,3,,‰Y˜a‹æ,í”Õ‚W’š–Ú,298,75,38,70.3,28.2,20950
11107004009,3,,‰Y˜a‹æ,í”Õ‚X’š–Ú,1249,577,515,61,31.2,76189
11107004010,3,,‰Y˜a‹æ,í”Õ‚P‚O’š–Ú,1320,551,250,65.6,24.2,86540
111070050,2,,‰Y˜a‹æ,–k‰Y˜a,4715,2541,1491,69.5,29.6,327925
11107005001,3,,‰Y˜a‹æ,–k‰Y˜a‚P’š–Ú,1093,593,433,65.8,32,71879
