KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11201,1,,ì‰zŽs,,121318,85622,29407,85.1,32,10323440
112010010,2,,ì‰zŽs,ˆ®’¬,2369,1543,740,82.8,34.2,196167
11201001001,3,,ì‰zŽs,ˆ®’¬‚P’š–Ú,822,526,272,81.5,36.4,66979
11201001002,3,,ì‰zŽs,ˆ®’¬‚Q’š–Ú,619,446,152,82.6,33.2,51137
11201001003,3,,ì‰zŽs,ˆ®’¬‚R’š–Ú,928,571,316,84.1,33.2,78052
112010020,2,,ì‰zŽs,Vh’¬,4275,2620,1332,76,31.2,325056
11201002001,3,,ì‰zŽs,Vh’¬‚P’š–Ú,518,263,218,79.6,36.7,41223
11201002002,3,,ì‰zŽs,Vh’¬‚Q’š–Ú,515,245,239,79.2,36.5,40796
11201002003,3,,ì‰zŽs,Vh’¬‚R’š–Ú,749,545,178,73.7,30.5,55169
11201002004,3,,ì‰zŽs,Vh’¬‚S’š–Ú,367,150,127,74.6,28.8,27387
11201002005,3,,ì‰zŽs,Vh’¬‚T’š–Ú,922,574,232,69.8,28.2,64318
11201002006,3,,ì‰zŽs,Vh’¬‚U’š–Ú,1204,843,338,79.9,30.7,96164
112010030,2,,ì‰zŽs,ÎŒ´’¬,1697,1087,565,84.9,31.2,144112
11201003001,3,,ì‰zŽs,ÎŒ´’¬‚P’š–Ú,686,453,223,85.8,31.4,58888
11201003002,3,,ì‰zŽs,ÎŒ´’¬‚Q’š–Ú,1011,634,342,84.3,31,85224
112010040,2,,ì‰zŽs,‘åŽè’¬,211,175,29,101.2,35,21343
112010050,2,,ì‰zŽs,Œä¬’¬,22,9,13,84.8,33.3,1866
112010060,2,,ì‰zŽs,ã–ì“c’¬,720,355,335,70.7,30.3,50890
112010070,2,,ì‰zŽs,ŠÝ’¬,3366,2166,928,75.6,29.2,254429
11201007001,3,,ì‰zŽs,ŠÝ’¬‚P’š–Ú,1210,768,312,78.3,30.3,94755
11201007002,3,,ì‰zŽs,ŠÝ’¬‚Q’š–Ú,1115,750,308,78,29.3,86957
11201007003,3,,ì‰zŽs,ŠÝ’¬‚R’š–Ú,1041,648,308,69.9,27.7,72716
112010080,2,,ì‰zŽs,Šì‘½’¬,105,55,47,101.6,41.2,10668
112010090,2,,ì‰zŽs,‹v•Û’¬,181,117,60,83.1,33.3,15035
112010100,2,,ì‰zŽs,Šs’¬,422,310,95,100.1,38.9,42221
11201010001,3,,ì‰zŽs,Šs’¬‚P’š–Ú,144,116,24,104.2,40,15012
11201010002,3,,ì‰zŽs,Šs’¬‚Q’š–Ú,278,194,71,97.9,38.3,27209
112010110,2,,ì‰zŽs,L‰h’¬,469,278,187,73.3,28.9,34370
112010120,2,,ì‰zŽs,¬å”g’¬,1711,1127,517,88.7,32.4,151696
11201012001,3,,ì‰zŽs,¬å”g’¬‚P’š–Ú,183,124,36,102.1,39,18681
11201012002,3,,ì‰zŽs,¬å”g’¬‚Q’š–Ú,593,435,141,83.3,29.7,49415
11201012003,3,,ì‰zŽs,¬å”g’¬‚R’š–Ú,327,218,103,97.8,35.9,31985
11201012004,3,,ì‰zŽs,¬å”g’¬‚S’š–Ú,422,244,169,81.7,31.1,34486
11201012005,3,,ì‰zŽs,¬å”g’¬‚T’š–Ú,186,106,68,92.1,32.1,17130
112010130,2,,ì‰zŽs,K’¬,121,101,16,128.5,43.3,15549
112010140,2,,ì‰zŽs,ŽO‹v•Û’¬,324,226,80,88.5,35.5,28685
112010150,2,,ì‰zŽs,ŽOŒõ’¬,704,357,232,66,29.3,46466
