KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘ξ‚ΙZ‚ήκ”ΚΆ‘Ρ,‚Ώ‰Ζ,–―‰cΨ‰Ζ,‚PΆ‘Ρ“–‚½‚θ‰„–ΚΟ,‚Pl“–‚½‚θ‰„–ΚΟ,‘‰„–ΚΟ
11216,1,,‰H¶s,,18107,14409,2714,109.6,36.1,1984498
112160010,2,,‰H¶s,’†‰›,823,651,154,112.4,40.6,92485
11216001001,3,,‰H¶s,’†‰›‚P’–Ϊ,211,170,38,116.6,43.7,24595
11216001002,3,,‰H¶s,’†‰›‚Q’–Ϊ,180,124,46,104.8,39.3,18855
11216001003,3,,‰H¶s,’†‰›‚R’–Ϊ,94,80,14,114.2,43.3,10736
11216001004,3,,‰H¶s,’†‰›‚S’–Ϊ,130,99,29,115.5,40,15018
11216001005,3,,‰H¶s,’†‰›‚T’–Ϊ,208,178,27,111.9,38,23281
112160020,2,,‰H¶s,“μ,1995,1189,710,86.4,33.8,172421
11216002001,3,,‰H¶s,“μ‚P’–Ϊ,80,55,25,94,34,7522
11216002002,3,,‰H¶s,“μ‚Q’–Ϊ,403,249,147,83.5,34.4,33645
11216002003,3,,‰H¶s,“μ‚R’–Ϊ,127,101,25,112.5,42.3,14289
11216002004,3,,‰H¶s,“μ‚S’–Ϊ,105,71,31,97.2,38.8,10209
11216002005,3,,‰H¶s,“μ‚T’–Ϊ,497,296,176,83.8,32.1,41633
11216002006,3,,‰H¶s,“μ‚U’–Ϊ,214,127,82,85.2,31.8,18233
11216002007,3,,‰H¶s,“μ‚V’–Ϊ,248,128,104,83.9,32.3,20806
11216002008,3,,‰H¶s,“μ‚W’–Ϊ,321,162,120,81.3,32.9,26085
112160030,2,,‰H¶s,Ό,1422,961,422,90,34.3,127999
11216003001,3,,‰H¶s,Ό‚P’–Ϊ,195,161,33,105.8,38.9,20640
11216003002,3,,‰H¶s,Ό‚Q’–Ϊ,131,75,56,88,38.4,11529
11216003003,3,,‰H¶s,Ό‚R’–Ϊ,360,222,119,84.1,33.9,30275
11216003004,3,,‰H¶s,Ό‚S’–Ϊ,317,219,94,87.4,32.2,27714
11216003005,3,,‰H¶s,Ό‚T’–Ϊ,419,284,120,90.3,32.8,37841
112160040,2,,‰H¶s,–k,721,588,126,107.8,36.8,77751
11216004001,3,,‰H¶s,–k‚P’–Ϊ,228,204,23,114.5,40.5,26107
11216004002,3,,‰H¶s,–k‚Q’–Ϊ,196,136,56,94.9,33.8,18604
11216004003,3,,‰H¶s,–k‚R’–Ϊ,297,248,47,111.2,36,33040
112160050,2,,‰H¶s,“,2598,1713,660,89.6,32.4,232906
11216005001,3,,‰H¶s,“‚P’–Ϊ,169,131,35,92.6,32.7,15647
11216005002,3,,‰H¶s,“‚Q’–Ϊ,193,159,32,98,35.1,18913
11216005003,3,,‰H¶s,“‚R’–Ϊ,691,475,197,92,32.1,63547
11216005004,3,,‰H¶s,“‚S’–Ϊ,216,191,15,108.3,36.3,23397
11216005005,3,,‰H¶s,“‚T’–Ϊ,266,178,75,90.4,32.5,24051
11216005006,3,,‰H¶s,“‚U’–Ϊ,296,166,120,83.4,33.7,24693
11216005007,3,,‰H¶s,“‚V’–Ϊ,313,103,66,70.8,28.3,22166
11216005008,3,,‰H¶s,“‚W’–Ϊ,326,200,102,85.6,31.1,27895
11216005009,3,,‰H¶s,“‚X’–Ϊ,128,110,18,98.4,32.9,12596
112160060,2,,‰H¶s,‘ε‰H¶,392,212,72,75.2,29.9,29482
112160070,2,@,‰H¶s,‘εγ‰H¶,5,5,-,162.6,38.7,813
112160080,2,*,‰H¶s,‘εΐ,,,,,,
11216008001,3,*,‰H¶s,‘εΐ‚P’–Ϊ,,,,,,
11216008002,3,*,‰H¶s,‘εΐ‚Q’–Ϊ,,,,,,
112160090,2,,‰H¶s,‘ε‰ΊV‹½,332,329,3,120.1,36.1,39868
112160100,2,,‰H¶s,‘ε‰ΊV“c,110,109,1,124.2,33.4,13662
112160110,2,,‰H¶s,‘εγV‹½,1172,1111,49,119.6,37.7,140148
112160120,2,,‰H¶s,‘ε‰Ίμθ,158,144,1,135.6,38.8,21432
112160130,2,,‰H¶s,‘εγμθ,67,65,2,136,43.4,9112
112160140,2,,‰H¶s,‘ε{‰e,364,338,12,125.1,39.5,45518
112160150,2,,‰H¶s,‘ε»R,169,131,2,105.4,38.5,17810
112160160,2,,‰H¶s,‘ε‰Α‰HƒPθ,114,112,1,124.7,35.2,14210
112160170,2,,‰H¶s,‘εGΐ,91,90,-,129.5,37.5,11782
112160180,2,,‰H¶s,‘ε‰Ί‰H¶,130,121,7,121,38.4,15734
112160190,2,,‰H¶s,‘εγβ£,479,459,13,119.9,36.6,57421
112160200,2,,‰H¶s,‘ε’†β£,192,149,40,113.4,34.8,21781
112160210,2,,‰H¶s,‘ε‰Ίβ£,272,258,12,130.3,38.6,35431
112160220,2,,‰H¶s,‘ε¬Ό,185,177,7,125.3,37.8,23188
112160230,2,,‰H¶s,‘εKθ,179,139,8,119.2,37.4,21338
112160240,2,,‰H¶s,‘εγμ–“,148,143,5,128.5,38.4,19023
112160250,2,,‰H¶s,‘εξq,201,186,6,135.4,40.2,27208
112160260,2,,‰H¶s,‘ε–{μ–“,306,252,2,119.7,35.2,36628
112160270,2,,‰H¶s,‘ε¬{‰κ,123,86,2,124,37.2,15252
112160280,2,,‰H¶s,‘ε΅ς,239,236,1,144.4,38.9,34516
112160290,2,,‰H¶s,‘ε”­Λ,228,223,3,129,37.3,29412
112160300,2,,‰H¶s,‘ε“΅δγ‘g,663,582,75,109.5,34.8,72613
112160310,2,,‰H¶s,‘ε“΅δ‰Ί‘g,227,203,24,119.5,37.2,27129
112160320,2,,‰H¶s,‘ε”φθ,93,92,-,143.8,36.4,13370
112160330,2,,‰H¶s,‘ε–k‘ά,190,97,10,98.1,32.2,18640
112160340,2,,‰H¶s,‘εγθq—Ρ,281,273,3,131,39.2,36820
112160350,2,,‰H¶s,‘ε‰Ίθq—Ρ,404,395,7,132.8,37.9,53643
112160360,2,,‰H¶s,‘ε’†θq—Ρ,191,190,1,138.2,35.7,26397
112160370,2,,‰H¶s,‘ε_Λ,174,165,7,130.6,41.2,22732
112160380,2,,‰H¶s,‘ε’¬‰®,101,98,-,130.8,39.7,13212
112160390,2,,‰H¶s,‘ε–k‰¬“‡,68,67,1,146.5,40.3,9963
112160400,2,,‰H¶s,‘εO“cƒP’J,277,275,1,148.5,42.9,41146
112160410,2,,‰H¶s,‘ε–νθΣ,273,267,2,138.6,39.1,37831
112160420,2,,‰H¶s,‘εμ‰EƒG–εV“c,141,137,1,147.4,42.2,20787
112160430,2,,‰H¶s,‘ε—^•ΊƒGV“c,48,48,-,155.5,40.1,7465
112160440,2,,‰H¶s,‘ε“ϊ–μθV“c,12,12,-,159.7,33,1916
112160450,2,,‰H¶s,‘εγ‘ΊN,156,153,2,146.7,41.3,22889
112160460,2,,‰H¶s,‘ε‰Ί‘ΊN,179,159,15,134.6,41.6,24090
112160470,2,,‰H¶s,‘ε’η,70,70,-,164.2,41,11494
112160480,2,,‰H¶s,‘ε–Ό,58,57,-,141,42.1,8176
112160490,2,,‰H¶s,‘εν–Ψ,71,69,1,152.6,44,10832
112160500,2,,‰H¶s,¬Ό‘δ,-,-,-,-,-,-
11216050001,3,,‰H¶s,¬Ό‘δ‚P’–Ϊ,-,-,-,-,-,-
11216050002,3,,‰H¶s,¬Ό‘δ‚Q’–Ϊ,-,-,-,-,-,-
112160511,2,,‰H¶s,“μ‰H¶,280,235,42,109.2,32.6,30576
112160512,2,,‰H¶s,“μ‰H¶,364,273,80,98.4,32.9,35834
112160513,2,,‰H¶s,“μ‰H¶,366,159,74,87,30.5,31828
112160514,2,,‰H¶s,“μ‰H¶,205,156,47,101.4,31.7,20782
