KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11219,1,,ã”öŽs,,80151,49820,16052,83,30.7,6654449
112190010,2,,ã”öŽs,—Î‹u,2435,1465,737,82.9,32.9,201833
11219001001,3,,ã”öŽs,—Î‹u‚P’š–Ú,594,377,195,84.6,33.3,50251
11219001002,3,,ã”öŽs,—Î‹u‚Q’š–Ú,809,392,299,72.8,29.7,58895
11219001003,3,,ã”öŽs,—Î‹u‚R’š–Ú,338,181,121,78.9,32.6,26652
11219001004,3,,ã”öŽs,—Î‹u‚S’š–Ú,324,224,81,85.8,33.3,27792
11219001005,3,,ã”öŽs,—Î‹u‚T’š–Ú,370,291,41,103.4,38.7,38242
112190020,2,,ã”öŽs,ã’¬,1102,633,404,85.7,33.2,94415
11219002001,3,,ã”öŽs,ã’¬‚P’š–Ú,509,351,132,91.4,33.8,46546
11219002002,3,,ã”öŽs,ã’¬‚Q’š–Ú,593,282,272,80.7,32.6,47869
112190030,2,,ã”öŽs,‹{–{’¬,366,266,85,83.2,32.9,30465
112190040,2,,ã”öŽs,’‡’¬,1242,655,450,75.4,32,93702
11219004001,3,,ã”öŽs,’‡’¬‚P’š–Ú,680,376,220,75.7,32.3,51451
11219004002,3,,ã”öŽs,’‡’¬‚Q’š–Ú,562,279,230,75.2,31.7,42251
112190050,2,,ã”öŽs,ˆ¤“†,2387,1238,962,78.7,32.3,187861
11219005001,3,,ã”öŽs,ˆ¤“†‚P’š–Ú,934,405,437,75.1,32.2,70170
11219005002,3,,ã”öŽs,ˆ¤“†‚Q’š–Ú,931,550,321,80.3,32.2,74766
11219005003,3,,ã”öŽs,ˆ¤“†‚R’š–Ú,522,283,204,82.2,32.6,42925
