KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11381,1,,”ü—¢’¬,,3382,3225,125,136.1,40.2,460332
113810010,2,,”ü—¢’¬,‘åŽšª–Ø,101,91,5,139.3,39.1,14070
113810020,2,,”ü—¢’¬,‘åŽšŠÖ,336,318,17,137.8,40,46316
113810030,2,,”ü—¢’¬,‘åŽšˆ¢“ßŽu,167,153,13,122.8,39.5,20515
113810040,2,,”ü—¢’¬,‘åŽšˆ¢“ßŽu,146,137,3,134.3,44,19607
113810050,2,,”ü—¢’¬,‘åŽš¬–Î“c,346,301,39,114.8,36.5,39719
113810060,2,,”ü—¢’¬,‘åŽš‰ºŽ™‹Ê,146,145,1,148.8,42.3,21720
113810070,2,,”ü—¢’¬,‘åŽš–k\ð,95,94,-,131,39.8,12445
113810080,2,,”ü—¢’¬,‘åŽš“ì\ð,97,94,2,137.4,38.7,13330
113810090,2,,”ü—¢’¬,‘åŽšÀã,218,214,4,148.5,40.3,32365
113810100,2,,”ü—¢’¬,‘åŽšL–Ø,232,232,-,143.1,41,33205
113810110,2,,”ü—¢’¬,‘åŽš‹îˆß,214,209,5,133.3,38.5,28530
113810120,2,,”ü—¢’¬,‘åŽš–Ø•”,142,139,3,128.9,37.7,18298
113810130,2,,”ü—¢’¬,‘åŽšŒÃŒS,173,170,1,138.5,40.4,23969
113810140,2,,”ü—¢’¬,‘åŽšŠÃ””,219,205,13,131.5,43.1,28809
113810150,2,,”ü—¢’¬,‘åŽš’†—¢,76,70,5,137.8,38.8,10476
113810171,2,,”ü—¢’¬,‘åŽš’––“,105,101,3,130.2,41,13667
113810172,2,,”ü—¢’¬,‘åŽš’––“,57,53,4,133.6,41.2,7618
113810173,2,,”ü—¢’¬,‘åŽš’––“,136,130,5,150.5,42.4,20464
113810174,2,,”ü—¢’¬,‘åŽš’––“,49,47,2,140.1,41.6,6866
113810211,2,,”ü—¢’¬,‘åŽš”’Î,72,72,-,167.3,44.1,12045
113810212,2,,”ü—¢’¬,‘åŽš”’Î,136,131,-,144.4,41.2,19644
113810213,2,,”ü—¢’¬,‘åŽš”’Î,76,76,-,139.4,42.7,10592
113810230,2,,”ü—¢’¬,‘åŽš‰~—Ç“c,43,43,-,141.1,35.9,6067
