KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11345,1,,‹Êì‘º,,1675,1580,63,124.4,38.8,208439
113450010,2,,‹Êì‘º,‘åŽš‹Êì,941,895,32,129.6,40.2,121946
11345001001,3,,‹Êì‘º,‘åŽš‹Êì,130,128,2,127.4,39.1,16567
11345001002,3,,‹Êì‘º,‘åŽš‹Êì,66,64,2,126.4,46.1,8344
11345001003,3,,‹Êì‘º,‘åŽš‹Êì,89,87,-,133.6,39.9,11887
11345001004,3,,‹Êì‘º,‘åŽš‹Êì,55,52,2,131.2,43.5,7215
11345001005,3,,‹Êì‘º,‘åŽš‹Êì,178,172,3,128.3,39.4,22832
11345001006,3,,‹Êì‘º,‘åŽš‹Êì,75,63,11,131.9,42.8,9893
11345001007,3,,‹Êì‘º,‘åŽš‹Êì,116,109,6,133.1,39.1,15438
11345001008,3,,‹Êì‘º,‘åŽš‹Êì,232,220,6,128.3,39.1,29771
113450020,2,,‹Êì‘º,‘åŽš“c•,203,198,3,113.1,35.9,22952
11345002001,3,,‹Êì‘º,‘åŽš“c•,183,179,2,106.1,34.4,19412
11345002002,3,,‹Êì‘º,‘åŽš“c•,20,19,1,177,47.2,3540
113450030,2,,‹Êì‘º,‘åŽšŒÜ–¾,309,279,19,120.2,37.1,37140
11345003001,3,,‹Êì‘º,‘åŽšŒÜ–¾,66,62,2,143,43.7,9439
11345003002,3,,‹Êì‘º,‘åŽšŒÜ–¾,142,125,10,114.7,34.5,16292
11345003003,3,,‹Êì‘º,‘åŽšŒÜ–¾,101,92,7,113,36.3,11409
113450040,2,,‹Êì‘º,‘åŽš“ú‰e,222,208,9,118.9,38.1,26401
11345004001,3,,‹Êì‘º,‘åŽš“ú‰e,53,53,-,122.9,37.4,6513
11345004002,3,,‹Êì‘º,‘åŽš“ú‰e,92,80,8,117.4,38.3,10800
11345004003,3,,‹Êì‘º,‘åŽš“ú‰e,77,75,1,118,38.3,9087
