KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11324,1,,ŽO–F’¬,,12593,10163,1981,82.7,29.3,1041363
113240010,2,,ŽO–F’¬,‘åŽšã•x,1051,964,62,113.9,35.5,119751
11324001001,3,,ŽO–F’¬,‘åŽšã•x,557,520,26,108.5,35.9,60411
11324001002,3,,ŽO–F’¬,‘åŽšã•x,105,103,1,145,37,15223
11324001003,3,,ŽO–F’¬,‘åŽšã•x,389,341,35,113.4,34.5,44116
113240020,2,,ŽO–F’¬,‘åŽš–k‰iˆä,2261,1954,189,90.6,31.1,204786
113240030,2,,ŽO–F’¬,‘åŽš“¡‹v•Û,7128,5544,1337,76.3,27.9,543556
11324003005,3,,ŽO–F’¬,‘åŽš“¡‹v•Û,1113,873,216,76.4,28.9,84983
11324003006,3,,ŽO–F’¬,‘åŽš“¡‹v•Û,1198,836,262,67.1,25.1,80396
11324003007,3,,ŽO–F’¬,‘åŽš“¡‹v•Û,1425,1079,326,71.7,27.8,102109
11324003008,3,,ŽO–F’¬,‘åŽš“¡‹v•Û,1607,1417,152,84.7,29,136067
11324003009,3,,ŽO–F’¬,‘åŽš“¡‹v•Û,852,604,216,77.5,27.2,66020
11324003010,3,,ŽO–F’¬,‘åŽš“¡‹v•Û,933,735,165,79.3,28.9,73981
113240040,2,,ŽO–F’¬,‚Ý‚æ‚µ‘ä,871,603,241,72.2,27.4,62855
113240050,2,,ŽO–F’¬,‘åŽš’|ŠÔ‘ò,1282,1098,152,86.1,29.4,110415
113240060,2,,ŽO–F’¬,’|ŠÔ‘ò“Œ,-,-,-,-,-,-
