KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11218,1,,[’JŽs,,35423,25081,8263,100.6,35.1,3564622
112180010,2,,[’JŽs,‘åŽš[’J,23,23,-,129.7,33.9,2984
112180051,2,,[’JŽs,¼“‡’¬,544,366,152,89.3,38.7,48602
11218005101,3,,[’JŽs,¼“‡’¬‚P’š–Ú,290,197,78,80,35.5,23195
11218005102,3,,[’JŽs,¼“‡’¬‚Q’š–Ú,116,82,31,103.6,48.2,12014
11218005103,3,,[’JŽs,¼“‡’¬‚R’š–Ú,138,87,43,97.1,37.7,13394
112180052,2,,[’JŽs,‘åŽš¼“‡,265,189,75,89,29.7,23597
112180060,2,,[’JŽs,—ÎƒP‹u,924,466,292,84.9,33.9,78413
112180070,2,,[’JŽs,‘åŽš“c’J,529,332,98,94.2,32.7,49828
112180080,2,,[’JŽs,‘åŽš“Œ‘åÀ,668,405,221,88.8,32.8,59291
112180090,2,,[’JŽs,‘åŽš¼‘åÀ,757,593,144,93,32.1,70395
112180100,2,,[’JŽs,‘åŽš‹È“c,238,196,9,102,32.7,24285
112180110,2,,[’JŽs,‘åŽšŠžê,531,378,143,86.7,31.4,46039
112180120,2,,[’JŽs,Œ©°’¬,245,113,18,73.7,28.4,18056
112180130,2,,[’JŽs,‘åŽšhª,1083,771,191,98.4,33.2,106521
112180140,2,,[’JŽs,‘åŽšˆÉ¨•û,38,38,-,134.8,39.1,5121
112180150,2,,[’JŽs,Žõ’¬,179,100,75,94.3,37.8,16880
112180160,2,,[’JŽs,‘åŽšlŒ©,854,826,23,132.2,39.3,112937
112180170,2,,[’JŽs,‘åŽš”‡,283,265,17,134.7,39.4,38107
112180180,2,,[’JŽs,‘åŽšŠ~‡,237,227,8,139.5,41.1,33070
112180190,2,,[’JŽs,‘åŽš‹ùˆø,252,241,10,127.1,40.1,32028
112180200,2,,[’JŽs,‘åŽš‘å’J,519,511,5,136.7,38.1,70964
112180210,2,,[’JŽs,‘åŽš‹«,233,230,3,142.7,39,33246
112180220,2,,[’JŽs,‘åŽšÜ”VŒû,546,507,33,134.8,39.3,73577
112180230,2,,[’JŽs,‘åŽšã–ì‘ä,4987,3211,1625,88.6,33.3,441681
11218023001,3,,[’JŽs,‘åŽšã–ì‘ä,3781,2459,1230,88,32.6,332598
11218023002,3,,[’JŽs,‘åŽšã–ì‘ä,1206,752,395,90.5,35.7,109083
112180240,2,,[’JŽs,HŒ³’¬,290,258,22,111.9,37.6,32449
112180250,2,,[’JŽs,÷ƒP‹u,260,145,109,85.4,33.6,22192
112180260,2,,[’JŽs,‘åŽš“Œ•û,3150,2194,853,91.3,33.3,287543
112180270,2,,[’JŽs,‘åŽšŒ´‹½,1260,982,240,104.4,35.5,131600
112180280,2,,[’JŽs,‘åŽš‘ÏŽ›,685,404,256,88.6,33.4,60710
112180300,2,,[’JŽs,‘åŽš–{“cƒP’J,40,40,-,139.2,41.2,5568
112180310,2,,[’JŽs,”¦—…’¬,81,58,17,94.3,31.8,7639
112180320,2,,[’JŽs,í”Õ’¬,926,584,68,94.1,35.8,87142
112180330,2,,[’JŽs,‘åŽš–¾ŒË,239,235,-,144.8,40.6,34608
112180340,2,,[’JŽs,‘åŽš‹{ƒP’JŒË,60,60,-,149.6,45.6,8976
112180350,2,,[’JŽs,‘åŽšã‘“c,146,144,-,134.4,42.2,19618
112180360,2,,[’JŽs,‘åŽš˜@À,292,281,6,125.8,38.1,36729
112180370,2,,[’JŽs,‘åŽš“¡–ì–Ø,30,28,-,133.6,43.6,4007
112180380,2,,[’JŽs,‘åŽš–x•Ä,78,76,-,141,42.6,10997
112180390,2,,[’JŽs,‘åŽš]Œ´,158,107,-,116.9,34,18472
112180400,2,,[’JŽs,‘åŽšÎ’Ë,113,111,-,143.5,41,16213
112180410,2,,[’JŽs,‘åŽšÀK,57,57,-,157.1,43.3,8956
112180420,2,,[’JŽs,‘åŽšVˆä,317,278,12,122.2,40.6,38745
112180430,2,,[’JŽs,‘åŽšã•~–Æ,168,141,-,136.7,36.8,22972
112180440,2,,[’JŽs,‘åŽš‚”¨,171,168,2,140,36.4,23942
112180450,2,,[’JŽs,‘åŽš“àƒP“‡,170,162,7,133.4,40.3,22676
112180460,2,,[’JŽs,‘åŽš–î“‡,211,210,1,149,42.2,31432
112180470,2,,[’JŽs,‘åŽš‘å’Ë“‡,43,41,1,153.1,44.8,6585
112180480,2,,[’JŽs,‘åŽš‹N‰ï,70,69,-,125,39.6,8747
112180490,2,,[’JŽs,‘åŽš’J”V,23,18,5,122,37.4,2806
112180500,2,,[’JŽs,‘åŽšŒËX,268,140,4,102.5,31.3,27460
112180510,2,,[’JŽs,‘åŽšV‰ú,428,417,3,140.7,38.7,60213
112180520,2,,[’JŽs,‘åŽš‚“‡,220,217,-,143.7,40,31616
112180530,2,,[’JŽs,‘åŽš¬’Ë,165,157,4,137.5,40.2,22689
112180540,2,,[’JŽs,‘åŽšŒŒô“‡,137,135,2,139.4,40.8,19094
112180550,2,,[’JŽs,‘åŽš“ìˆ¢‰ê–ì,66,66,-,154.1,42.9,10168
112180560,2,,[’JŽs,‘åŽš–kˆ¢‰ê–ì,52,50,-,144.4,39.3,7507
112180570,2,,[’JŽs,‘åŽš‰¡£,219,217,2,138.1,39.2,30251
112180580,2,,[’JŽs,‘åŽš’¬“c,159,153,3,123.9,38.2,19707
112180590,2,,[’JŽs,‘åŽšãŽèŒv,132,131,1,126.7,37.5,16724
112180600,2,,[’JŽs,‘åŽš‰ºŽèŒv,377,359,15,128.2,36.9,48342
112180610,2,,[’JŽs,‘åŽš‘å’Ë,66,66,-,151.2,42.8,9981
112180620,2,,[’JŽs,‘åŽš’†£,491,471,16,135.1,41.9,66354
112180630,2,,[’JŽs,“cŠ’¬,321,226,93,100.7,36.9,32318
112180690,2,,[’JŽs,[’J’¬,218,157,51,108.5,45.2,23660
112180700,2,,[’JŽs,’‡’¬,148,125,20,126.2,45.5,18670
112180710,2,,[’JŽs,–{Z’¬,257,174,77,104.6,45.3,26888
112180720,2,,[’JŽs,ˆî‰×’¬,679,493,166,99.9,37.3,67815
11218072001,3,,[’JŽs,ˆî‰×’¬‚P’š–Ú,455,306,136,95.3,36.5,43365
11218072002,3,,[’JŽs,ˆî‰×’¬‚Q’š–Ú,128,104,21,110.4,39.5,14132
11218072003,3,,[’JŽs,ˆî‰×’¬‚R’š–Ú,96,83,9,107.5,37.7,10318
112180750,2,,[’JŽs,“Œ•û’¬,1563,864,668,85.5,31.1,133616
11218075001,3,,[’JŽs,“Œ•û’¬‚P’š–Ú,321,185,131,82.9,28.9,26599
