KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11202,1,,ŒF’JŽs,,67160,48473,13895,99.1,35.7,6657475
112020010,2,,ŒF’JŽs,–{’¬,298,233,58,99.3,42.3,29584
11202001001,3,,ŒF’JŽs,–{’¬‚P’š–Ú,184,142,39,104.8,42.7,19287
11202001002,3,,ŒF’JŽs,–{’¬‚Q’š–Ú,114,91,19,90.3,41.5,10297
112020020,2,,ŒF’JŽs,’‡’¬,48,44,1,100.6,37.7,4828
112020030,2,,ŒF’JŽs,¯ì,131,103,25,101.2,43.2,13251
11202003001,3,,ŒF’JŽs,¯ì‚P’š–Ú,59,53,5,117.6,45.1,6941
11202003002,3,,ŒF’JŽs,¯ì‚Q’š–Ú,72,50,20,87.6,41.2,6310
112020040,2,,ŒF’JŽs,Š™‘q’¬,138,84,50,74.9,37.7,10331
112020050,2,,ŒF’JŽs,–í¶,214,128,69,77,39.3,16487
11202005001,3,,ŒF’JŽs,–í¶‚P’š–Ú,124,76,36,75.3,38.4,9339
11202005002,3,,ŒF’JŽs,–í¶‚Q’š–Ú,90,52,33,79.4,40.4,7148
112020060,2,,ŒF’JŽs,‹{’¬,450,350,85,98.1,40.8,44167
11202006001,3,,ŒF’JŽs,‹{’¬‚P’š–Ú,175,136,32,100.2,40.8,17528
11202006002,3,,ŒF’JŽs,‹{’¬‚Q’š–Ú,275,214,53,96.9,40.9,26639
112020070,2,,ŒF’JŽs,––L,832,497,195,93.5,36,77795
11202007001,3,,ŒF’JŽs,––L‚P’š–Ú,134,94,35,74.3,41.1,9950
11202007002,3,,ŒF’JŽs,––L‚Q’š–Ú,121,70,32,101.4,41.9,12274
11202007003,3,,ŒF’JŽs,––L‚R’š–Ú,316,155,81,92.1,32.8,29111
11202007004,3,,ŒF’JŽs,––L‚S’š–Ú,261,178,47,101.4,35.9,26460
112020080,2,,ŒF’JŽs,’}”g,472,332,104,89.8,37.6,42395
11202008001,3,,ŒF’JŽs,’}”g‚P’š–Ú,215,114,74,81.7,33.1,17567
11202008002,3,,ŒF’JŽs,’}”g‚Q’š–Ú,43,41,1,124.8,48.3,5365
11202008003,3,,ŒF’JŽs,’}”g‚R’š–Ú,214,177,29,90.9,39.9,19463
