KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11343,1,,¬ì’¬,,11592,9928,1222,113.6,37.6,1316517
113430010,2,,¬ì’¬,‘åŽš¬ì,1648,1227,363,100.3,36,165267
11343001001,3,,¬ì’¬,‘åŽš¬ì,51,42,9,120.2,44.1,6133
11343001002,3,,¬ì’¬,‘åŽš¬ì,36,31,3,135.9,53.2,4892
11343001003,3,,¬ì’¬,‘åŽš¬ì,175,151,21,105.4,34.9,18451
11343001004,3,,¬ì’¬,‘åŽš¬ì,34,22,9,92.8,36.2,3154
11343001005,3,,¬ì’¬,‘åŽš¬ì,102,61,40,83.3,38.8,8495
11343001006,3,,¬ì’¬,‘åŽš¬ì,39,25,11,101.7,47.2,3966
11343001007,3,,¬ì’¬,‘åŽš¬ì,49,41,8,107.2,41.4,5253
11343001011,3,,¬ì’¬,‘åŽš¬ì,17,17,-,113.9,43,1936
11343001019,3,,¬ì’¬,‘åŽš¬ì,145,140,3,138.3,39.6,20055
11343001020,3,,¬ì’¬,‘åŽš¬ì,294,180,85,96.2,34.7,28283
11343001021,3,,¬ì’¬,‘åŽš¬ì,154,129,22,120.1,41.6,18493
11343001026,3,,¬ì’¬,‘åŽš¬ì,268,167,99,89.4,31.6,23959
11343001062,3,,¬ì’¬,‘åŽš¬ì,47,20,22,58.3,26.6,2742
11343001063,3,,¬ì’¬,‘åŽš¬ì,237,201,31,82.1,30.2,19457
113430020,2,,¬ì’¬,‘åŽš‘å’Ë,1537,1124,346,98.2,35.7,150961
11343002006,3,,¬ì’¬,‘åŽš‘å’Ë,10,7,3,125.8,40.6,1258
11343002007,3,,¬ì’¬,‘åŽš‘å’Ë,16,6,10,120,41.7,1920
11343002008,3,,¬ì’¬,‘åŽš‘å’Ë,108,83,19,107.2,44.9,11582
11343002009,3,,¬ì’¬,‘åŽš‘å’Ë,26,25,-,119.9,41.6,3117
11343002010,3,,¬ì’¬,‘åŽš‘å’Ë,61,38,23,90.7,37.1,5534
11343002011,3,,¬ì’¬,‘åŽš‘å’Ë,143,97,44,101.6,37.1,14532
11343002012,3,,¬ì’¬,‘åŽš‘å’Ë,39,33,6,139.5,46.9,5442
11343002013,3,,¬ì’¬,‘åŽš‘å’Ë,151,122,29,107.5,40.2,16237
11343002014,3,,¬ì’¬,‘åŽš‘å’Ë,145,105,35,102.7,39.7,14895
11343002015,3,,¬ì’¬,‘åŽš‘å’Ë,206,132,61,96.7,36.2,19929
11343002016,3,,¬ì’¬,‘åŽš‘å’Ë,264,145,88,85.7,32.6,22622
11343002017,3,,¬ì’¬,‘åŽš‘å’Ë,115,97,16,108.9,32.3,12522
11343002018,3,,¬ì’¬,‘åŽš‘å’Ë,121,111,6,100.6,35.6,12172
11343002064,3,,¬ì’¬,‘åŽš‘å’Ë,132,123,6,69.7,22.3,9199
113430030,2,,¬ì’¬,‘åŽš‰º—¢,277,269,6,139.8,41.4,38728
11343003022,3,,¬ì’¬,‘åŽš‰º—¢,68,68,-,140.4,42.8,9545
11343003023,3,,¬ì’¬,‘åŽš‰º—¢,49,45,3,122.9,41,6023
11343003024,3,,¬ì’¬,‘åŽš‰º—¢,62,60,1,139.1,38.7,8624
11343003025,3,,¬ì’¬,‘åŽš‰º—¢,98,96,2,148.3,42.5,14537
113430040,2,,¬ì’¬,‘åŽšŠpŽR,568,424,104,106.2,37.3,60327
11343004026,3,,¬ì’¬,‘åŽšŠpŽR,139,111,25,115.3,37,16030
11343004027,3,,¬ì’¬,‘åŽšŠpŽR,231,135,65,95.7,37.8,22106
11343004028,3,,¬ì’¬,‘åŽšŠpŽR,198,178,14,112.1,37,22191
113430050,2,,¬ì’¬,‚Ý‚Ç‚è‚ª‹u,1168,1089,13,118.4,36.8,138282
11343005001,3,*,¬ì’¬,‚Ý‚Ç‚è‚ª‹u‚P’š–Ú,,,,,,
11343005002,3,@,¬ì’¬,‚Ý‚Ç‚è‚ª‹u‚Q’š–Ú,283,277,2,117.1,38.9,33148
11343005003,3,,¬ì’¬,‚Ý‚Ç‚è‚ª‹u‚R’š–Ú,258,252,6,125.3,40.6,32337
11343005004,3,,¬ì’¬,‚Ý‚Ç‚è‚ª‹u‚S’š–Ú,347,286,2,109.7,33.2,38065
