KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11424,1,,–kì•Ó’¬,,4001,3518,449,114.2,34.9,456865
114240010,2,,–kì•Ó’¬,‘åŽš”ÑÏ,232,224,8,134.8,39.8,31269
11424001001,3,,–kì•Ó’¬,‘åŽš”ÑÏ,47,45,2,126.6,35,5950
11424001002,3,,–kì•Ó’¬,‘åŽš”ÑÏ,30,30,-,154.7,43,4641
11424001003,3,,–kì•Ó’¬,‘åŽš”ÑÏ,31,31,-,151.6,46.5,4700
11424001004,3,,–kì•Ó’¬,‘åŽš”ÑÏ,47,47,-,141.9,41.2,6669
11424001005,3,,–kì•Ó’¬,‘åŽš”ÑÏ,53,49,4,113.7,37.7,6025
11424001006,3,,–kì•Ó’¬,‘åŽš”ÑÏ,14,12,2,143.6,41.9,2011
11424001007,3,@,–kì•Ó’¬,‘åŽš”ÑÏ,10,10,-,127.3,34.4,1273
11424001008,3,*,–kì•Ó’¬,‘åŽš”ÑÏ,,,,,,
114240020,2,,–kì•Ó’¬,‘åŽš”ž‘q,674,626,43,118.1,33.3,79603
11424002001,3,,–kì•Ó’¬,‘åŽš”ž‘q,53,53,-,139.8,39.6,7408
11424002002,3,,–kì•Ó’¬,‘åŽš”ž‘q,64,63,1,122.6,38.5,7848
11424002003,3,,–kì•Ó’¬,‘åŽš”ž‘q,144,117,25,105.6,31.2,15200
11424002004,3,,–kì•Ó’¬,‘åŽš”ž‘q,39,38,1,133.4,34.9,5202
11424002005,3,,–kì•Ó’¬,‘åŽš”ž‘q,80,77,2,110.9,31.8,8876
11424002006,3,,–kì•Ó’¬,‘åŽš”ž‘q,94,82,10,110.9,31.8,10424
11424002007,3,,–kì•Ó’¬,‘åŽš”ž‘q,37,35,2,117.7,32.3,4356
