KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11240,1,,KŽèŽs,,18511,13065,2171,94.9,33.1,1757558
112400010,2,,KŽèŽs,’†,2541,2021,411,97.5,35.2,247700
11240001001,3,,KŽèŽs,’†‚P’š–Ú,397,328,60,99.1,35.5,39327
11240001002,3,,KŽèŽs,’†‚Q’š–Ú,207,171,29,98.8,35.4,20444
11240001003,3,,KŽèŽs,’†‚R’š–Ú,480,360,50,100.5,35.8,48245
11240001004,3,,KŽèŽs,’†‚S’š–Ú,549,463,70,100.7,36.4,55309
11240001005,3,,KŽèŽs,’†‚T’š–Ú,908,699,202,92.9,34.1,84375
112400020,2,,KŽèŽs,–k,1282,910,316,94.1,33,120637
11240002001,3,,KŽèŽs,–k‚P’š–Ú,772,497,254,83.6,30.8,64541
11240002002,3,,KŽèŽs,–k‚Q’š–Ú,258,200,25,110,35.2,28377
11240002003,3,,KŽèŽs,–k‚R’š–Ú,252,213,37,110,36.9,27719
112400030,2,,KŽèŽs,“ì,1632,1096,480,83.8,31.7,136841
11240003001,3,,KŽèŽs,“ì‚P’š–Ú,214,134,52,95.5,36.2,20431
11240003002,3,,KŽèŽs,“ì‚Q’š–Ú,754,585,152,82.5,29.9,62170
11240003003,3,,KŽèŽs,“ì‚R’š–Ú,664,377,276,81.7,32.4,54239
112400040,2,,KŽèŽs,‘åŽšKŽè,390,296,78,105,36,40962
112400050,2,,KŽèŽs,“Œ,2507,1980,461,90.1,31.7,225978
11240005001,3,,KŽèŽs,“Œ‚P’š–Ú,642,529,101,81,29.8,52005
11240005002,3,,KŽèŽs,“Œ‚Q’š–Ú,632,491,124,90.9,31.2,57453
11240005003,3,,KŽèŽs,“Œ‚R’š–Ú,528,370,142,85.6,29.5,45177
11240005004,3,,KŽèŽs,“Œ‚S’š–Ú,307,261,43,105.3,37.8,32321
11240005005,3,,KŽèŽs,“Œ‚T’š–Ú,398,329,51,98,33.9,39022
112400060,2,,KŽèŽs,—Î‘ä,1108,996,97,104,37.6,115235
11240006001,3,,KŽèŽs,—Î‘ä‚P’š–Ú,881,791,76,105.4,38.7,92899
11240006002,3,,KŽèŽs,—Î‘ä‚Q’š–Ú,227,205,21,98.4,33.7,22336
112400070,2,,KŽèŽs,¼,504,364,132,82.7,29.3,41662
11240007001,3,,KŽèŽs,¼‚P’š–Ú,261,182,74,83.1,29.2,21694
11240007002,3,,KŽèŽs,¼‚Q’š–Ú,243,182,58,82.2,29.3,19969
112400080,2,,KŽèŽs,‘åŽš“à‘•{ŠÔ,108,100,8,117.9,36.7,12730
112400090,2,,KŽèŽs,‘åŽš’†ìè,171,161,10,121.3,35.3,20743
112400100,2,,KŽèŽs,‘åŽš‰ºìè,188,159,28,118.4,37.2,22259
112400110,2,,KŽèŽs,‘åŽšç’Ë,459,409,43,112,36.4,51407
112400120,2,,KŽèŽs,‘åŽš‰~“¡“à,113,108,3,126.6,36.4,14307
112400130,2,,KŽèŽs,‘åŽš¼Î,71,71,-,132.9,37,9434
112400140,2,,KŽèŽs,‘åŽš‚{‰ê,94,93,1,128.9,38.9,12112
112400150,2,,KŽèŽs,‘åŽšŠO‘•{ŠÔ,120,120,-,125.1,34.7,15017
112400161,2,,KŽèŽs,ã‚–ì,330,324,4,111.4,33.7,36756
112400162,2,,KŽèŽs,‘åŽšã‚–ì,514,462,25,102.4,32,52619
112400170,2,,KŽèŽs,‘åŽšŒ Œ»“°,121,112,9,116,36.9,14039
112400180,2,,KŽèŽs,‘åŽšã‹g‰H,183,167,15,122.8,37.4,22480
112400190,2,,KŽèŽs,‘åŽš_–¾“à,173,168,3,126.4,38.4,21867
112400200,2,,KŽèŽs,‘åŽš–Ø—§,119,117,2,135,35.8,16062
112400210,2,,KŽèŽs,‘åŽš‘yV“c,401,388,6,142.1,38.6,57001
112400220,2,,KŽèŽs,‘åŽš×–ì,14,14,-,147.4,41.3,2063
112400230,2,,KŽèŽs,‘åŽš‰º‰F˜a“c,82,78,3,117.8,35.2,9656
112400240,2,,KŽèŽs,‘åŽšã‰F˜a“c,52,51,1,145.8,38.1,7582
112400250,2,,KŽèŽs,‘åŽš‰º‹g‰H,130,129,1,143.3,39.4,18635
112400260,2,,KŽèŽs,‘åŽš¼ŠÖh,63,61,1,122.5,39.6,7720
112400270,2,,KŽèŽs,‘åŽš‰Ô“‡,7,7,-,130.6,26.1,914
112400280,2,,KŽèŽs,‘åŽš’†“‡,16,16,-,141,41,2257
112400290,2,,KŽèŽs,‘åŽšê –ì’n,61,60,-,137.9,36.1,8415
112400301,2,,KŽèŽs,ŒË“‡,31,30,1,130.8,41.4,4053
11240030101,3,,KŽèŽs,ŒË“‡‚P’š–Ú,14,13,1,118.9,37.8,1665
11240030102,3,,KŽèŽs,ŒË“‡‚Q’š–Ú,17,17,-,140.5,44.2,2389
112400303,2,,KŽèŽs,‘åŽšŒË“‡,216,212,4,124.1,38.4,26809
112400311,2,,KŽèŽs,‹g–ì,36,36,-,95.7,29.4,3445
112400312,2,@,KŽèŽs,‘åŽš‹g–ì,47,43,1,143.3,38.5,6737
112400321,2,*,KŽèŽs,“V_“‡,,,,,,
112400322,2,,KŽèŽs,‘åŽš“V_“‡,92,90,1,145.5,43,13382
112400331,2,,KŽèŽs,•½{‰ê,133,127,3,135.4,38.6,18011
11240033101,3,,KŽèŽs,•½{‰ê‚P’š–Ú,49,46,-,154.3,42.7,7563
11240033102,3,,KŽèŽs,•½{‰ê‚Q’š–Ú,84,81,3,124.4,36,10448
112400333,2,,KŽèŽs,‘åŽš•½{‰ê,74,74,-,141.3,38.4,10458
112400340,2,,KŽèŽs,‘åŽš_î,75,70,5,141.8,42.4,10635
112400350,2,,KŽèŽs,‘åŽš•½–ì,60,59,-,123.7,39.1,7423
112400360,2,,KŽèŽs,‘åŽš’†–ì,72,70,1,132.8,37.6,9558
112400370,2,,KŽèŽs,‘åŽš’·ŠÔ,62,59,-,141.6,38.7,8777
112400380,2,,KŽèŽs,‰h,2882,-,3,45.7,21.2,131779
11240038001,3,,KŽèŽs,‰h,314,-,-,39.1,23.9,12277
11240038002,3,,KŽèŽs,‰h,484,-,-,49.7,20,24035
11240038003,3,,KŽèŽs,‰h,355,-,3,48.7,21.1,17289
11240038004,3,,KŽèŽs,‰h,851,-,-,43.7,22.5,37184
11240038005,3,,KŽèŽs,‰h,413,-,-,43.6,21.8,18019
11240038006,3,,KŽèŽs,‰h,465,-,-,49.4,19.4,22974
112400390,2,,KŽèŽs,“úŒü,1177,1157,14,120.1,35.6,141404
11240039001,3,,KŽèŽs,“úŒü‚P’š–Ú,321,316,2,119.7,35.5,38418
11240039002,3,,KŽèŽs,“úŒü‚Q’š–Ú,467,458,9,122.7,37.3,57321
11240039003,3,,KŽèŽs,“úŒü‚R’š–Ú,175,172,2,117.7,34.7,20595
11240039004,3,,KŽèŽs,“úŒü‚S’š–Ú,214,211,1,117.1,32.9,25070
