KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11214,1,,t“ú•”Žs,,86187,59867,17711,84.3,30.9,7267831
112140010,2,,t“ú•”Žs,””•Ç,1348,904,327,85.6,32.9,115412
112140020,2,,t“ú•”Žs,””•Ç,789,592,172,88.2,34.2,69561
11214002001,3,,t“ú•”Žs,””•Ç‚P’š–Ú,186,121,54,86.2,33,16037
11214002002,3,,t“ú•”Žs,””•Ç‚Q’š–Ú,179,136,39,88.7,37.2,15877
11214002003,3,,t“ú•”Žs,””•Ç‚R’š–Ú,306,246,50,87.9,32.8,26883
11214002004,3,,t“ú•”Žs,””•Ç‚S’š–Ú,118,89,29,91.2,35.9,10764
112140030,2,,t“ú•”Žs,’†‰›,3921,2150,1550,70.5,30,276532
11214003001,3,,t“ú•”Žs,’†‰›‚P’š–Ú,885,344,498,54.7,29.2,48451
11214003002,3,,t“ú•”Žs,’†‰›‚Q’š–Ú,679,363,253,73.6,30.8,49966
11214003003,3,,t“ú•”Žs,’†‰›‚R’š–Ú,732,486,212,76.3,28.7,55835
11214003004,3,,t“ú•”Žs,’†‰›‚S’š–Ú,198,146,47,85.1,33.4,16854
11214003005,3,,t“ú•”Žs,’†‰›‚T’š–Ú,480,268,198,68.2,30,32729
11214003006,3,,t“ú•”Žs,’†‰›‚U’š–Ú,237,105,124,66.8,29.7,15840
11214003007,3,,t“ú•”Žs,’†‰›‚V’š–Ú,387,216,129,74.2,29,28734
11214003008,3,,t“ú•”Žs,’†‰›‚W’š–Ú,323,222,89,87.1,32.6,28123
112140040,2,,t“ú•”Žs,•lìŒË,423,236,176,81.1,32.3,34326
11214004001,3,,t“ú•”Žs,•lìŒË‚P’š–Ú,241,155,80,90.3,32.9,21756
11214004002,3,,t“ú•”Žs,•lìŒË‚Q’š–Ú,182,81,96,69.1,31.3,12571
112140050,2,,t“ú•”Žs,””•Ç“Œ,3583,2771,660,83.2,31.7,298267
11214005001,3,,t“ú•”Žs,””•Ç“Œ‚P’š–Ú,708,562,123,82.7,34.1,58532
11214005002,3,,t“ú•”Žs,””•Ç“Œ‚Q’š–Ú,422,333,59,84.8,33.2,35775
11214005003,3,,t“ú•”Žs,””•Ç“Œ‚R’š–Ú,653,464,170,78,30.8,50907
11214005004,3,,t“ú•”Žs,””•Ç“Œ‚S’š–Ú,586,447,118,90.6,32.6,53113
11214005005,3,,t“ú•”Žs,””•Ç“Œ‚T’š–Ú,661,564,56,84.1,30,55597
11214005006,3,,t“ú•”Žs,””•Ç“Œ‚U’š–Ú,553,401,134,80.2,29.8,44343
112140060,2,,t“ú•”Žs,—Î’¬,3808,2861,772,80.3,29.1,305616
11214006001,3,,t“ú•”Žs,—Î’¬‚P’š–Ú,509,433,69,83.5,29.5,42483
11214006002,3,,t“ú•”Žs,—Î’¬‚Q’š–Ú,717,620,91,86.8,29.8,62267
11214006003,3,,t“ú•”Žs,—Î’¬‚R’š–Ú,555,451,89,88.2,30.9,48941
11214006004,3,,t“ú•”Žs,—Î’¬‚S’š–Ú,628,417,90,80.8,27.8,50747
11214006005,3,,t“ú•”Žs,—Î’¬‚T’š–Ú,167,133,31,89.6,32.4,14958
11214006006,3,,t“ú•”Žs,—Î’¬‚U’š–Ú,1232,807,402,70,27.9,86220
112140070,2,,t“ú•”Žs,“ì,3451,2384,915,80,30.2,276098
11214007001,3,,t“ú•”Žs,“ì‚P’š–Ú,510,333,155,79.4,30.8,40480
11214007002,3,,t“ú•”Žs,“ì‚Q’š–Ú,460,357,93,90.5,30.2,41621
11214007003,3,,t“ú•”Žs,“ì‚R’š–Ú,942,696,180,79.1,29.9,74477
11214007004,3,,t“ú•”Žs,“ì‚S’š–Ú,1111,736,333,75.2,29.8,83498
11214007005,3,,t“ú•”Žs,“ì‚T’š–Ú,428,262,154,84.2,31.1,36023
112140080,2,@,t“ú•”Žs,”ª–Øè’¬,163,66,96,64.7,30.9,10548
112140090,2,*,t“ú•”Žs,”~“c,,,,,,
112140100,2,,t“ú•”Žs,”~“c,935,519,381,74.4,30.6,69594
11214010001,3,,t“ú•”Žs,”~“c‚P’š–Ú,453,305,133,74.4,29.8,33714
11214010002,3,,t“ú•”Žs,”~“c‚Q’š–Ú,250,80,157,67.7,29.9,16921
11214010003,3,,t“ú•”Žs,”~“c‚R’š–Ú,232,134,91,81.7,32.6,18959
112140110,2,,t“ú•”Žs,“à–q,1292,1082,117,102.8,32.2,132754
112140120,2,,t“ú•”Žs,“ì‰h’¬,15,9,-,101.3,33,1520
112140130,2,,t“ú•”Žs,‰h’¬,1888,1215,642,84.6,31.6,159816
11214013001,3,,t“ú•”Žs,‰h’¬‚P’š–Ú,836,545,270,85,31.8,71075
11214013002,3,,t“ú•”Žs,‰h’¬‚Q’š–Ú,483,264,214,78.7,30.4,38005
11214013003,3,,t“ú•”Žs,‰h’¬‚R’š–Ú,569,406,158,89.2,32.3,50735
112140140,2,,t“ú•”Žs,”ª’š–Ú,1420,1064,320,94.2,34.2,133743
112140150,2,,t“ú•”Žs,¬Ÿº,3319,2318,670,82.9,29.9,275294
112140160,2,,t“ú•”Žs,•s“®‰@–ì,310,297,4,115.8,34.4,35899
112140170,2,,t“ú•”Žs,”ó˜U,369,335,30,102.1,32.2,37664
112140180,2,,t“ú•”Žs,‹“‡,1612,1146,425,90.2,32,145348
112140190,2,,t“ú•”Žs,”ó–x,528,415,100,91.4,28.9,48266
112140200,2,,t“ú•”Žs,Vì,93,83,8,113.2,33.5,10532
112140210,2,,t“ú•”Žs,ÔÀ,465,448,8,123,35.5,57196
112140220,2,,t“ú•”Žs,’¶ŽqŒû,266,259,4,129.9,35.7,34562
112140230,2,,t“ú•”Žs,“¡’Ë,3709,3041,518,90.7,32.2,336358
11214023001,3,,t“ú•”Žs,“¡’Ë,1863,1579,242,91.2,32.3,169844
11214023002,3,,t“ú•”Žs,“¡’Ë,1846,1462,276,90.2,32.1,166514
112140240,2,,t“ú•”Žs,˜ZŒ¬’¬,844,706,122,94,31.5,79378
112140250,2,,t“ú•”Žs,–{“c’¬,624,445,169,87.6,31.5,54676
11214025001,3,,t“ú•”Žs,–{“c’¬‚P’š–Ú,173,141,30,94.6,33,16367
11214025002,3,,t“ú•”Žs,–{“c’¬‚Q’š–Ú,451,304,139,84.9,31,38308
112140260,2,,t“ú•”Žs,–L–ì’¬,439,379,51,91,28.4,39941
11214026001,3,,t“ú•”Žs,–L–ì’¬‚P’š–Ú,439,379,51,91,28.4,39941
11214026002,3,,t“ú•”Žs,–L–ì’¬‚Q’š–Ú,-,-,-,-,-,-
11214026003,3,,t“ú•”Žs,–L–ì’¬‚R’š–Ú,-,-,-,-,-,-
112140270,2,,t“ú•”Žs,çŠÔ,290,154,130,79.2,35.1,22956
112140281,2,,t“ú•”Žs,”õŒã“Œ,4589,3377,1112,80.3,30.5,368696
11214028101,3,,t“ú•”Žs,”õŒã“Œ‚P’š–Ú,867,458,382,67.8,27.5,58739
11214028102,3,,t“ú•”Žs,”õŒã“Œ‚Q’š–Ú,1009,805,188,77.4,28.9,78081
11214028103,3,,t“ú•”Žs,”õŒã“Œ‚R’š–Ú,592,461,121,81.4,29.7,48216
11214028104,3,,t“ú•”Žs,”õŒã“Œ‚S’š–Ú,97,87,9,109.8,36,10654
11214028105,3,,t“ú•”Žs,”õŒã“Œ‚T’š–Ú,53,44,9,117.3,35.7,6215
11214028106,3,,t“ú•”Žs,”õŒã“Œ‚U’š–Ú,445,264,159,66.3,28.2,29517
11214028107,3,,t“ú•”Žs,”õŒã“Œ‚V’š–Ú,849,663,176,78.1,28.8,66311
11214028108,3,,t“ú•”Žs,”õŒã“Œ‚W’š–Ú,677,595,68,104.8,39.2,70962
112140282,2,,t“ú•”Žs,”õŒã¼,2118,1495,549,79.5,29.4,168285
11214028201,3,,t“ú•”Žs,”õŒã¼‚P’š–Ú,484,361,114,78.5,30.7,37991
11214028202,3,,t“ú•”Žs,”õŒã¼‚Q’š–Ú,505,440,59,86.3,30.7,43604
11214028203,3,,t“ú•”Žs,”õŒã¼‚R’š–Ú,567,339,219,70.2,26.7,39799
11214028204,3,,t“ú•”Žs,”õŒã¼‚S’š–Ú,360,232,82,84.1,29.5,30259
11214028205,3,,t“ú•”Žs,”õŒã¼‚T’š–Ú,202,123,75,82.3,30.6,16633
112140291,2,,t“ú•”Žs,ˆêƒmŠ„,2635,1471,1088,73.5,29.6,193793
11214029101,3,,t“ú•”Žs,ˆêƒmŠ„‚P’š–Ú,1103,585,466,66.8,30.5,73711
11214029102,3,,t“ú•”Žs,ˆêƒmŠ„‚Q’š–Ú,467,289,171,78.6,31.6,36700
11214029103,3,,t“ú•”Žs,ˆêƒmŠ„‚R’š–Ú,492,344,138,81.8,28.8,40268
11214029104,3,,t“ú•”Žs,ˆêƒmŠ„‚S’š–Ú,573,253,313,75.2,27.3,43113
112140292,2,,t“ú•”Žs,ˆêƒmŠ„,178,164,14,104.6,34.5,18610
112140300,2,,t“ú•”Žs,•—¢’†–ì,507,466,33,112.9,37,57231
112140310,2,,t“ú•”Žs,”–’J,191,182,7,106.6,32.2,20363
112140320,2,,t“ú•”Žs,‘åê,2377,1722,579,84.5,30.5,200917
112140330,2,,t“ú•”Žs,‘å”¨,1231,768,420,77.8,29.8,95768
112140341,2,,t“ú•”Žs,‘åŽ},2573,1777,731,76.3,29.1,196299
11214034101,3,,t“ú•”Žs,‘åŽ},1252,834,387,77.4,29.4,96873
11214034102,3,,t“ú•”Žs,‘åŽ},1193,825,336,73.6,28.4,87802
11214034103,3,,t“ú•”Žs,‘åŽ},128,118,8,90.8,31.6,11625
112140342,2,,t“ú•”Žs,‘åŽ},5849,428,64,46.9,21.6,274513
11214034201,3,,t“ú•”Žs,‘åŽ},1277,-,-,46.2,21,59054
11214034202,3,,t“ú•”Žs,‘åŽ},92,-,-,64.9,25.1,5971
11214034203,3,,t“ú•”Žs,‘åŽ},991,-,2,44.3,21.5,43945
11214034204,3,,t“ú•”Žs,‘åŽ},404,-,-,45.7,21.7,18454
11214034205,3,,t“ú•”Žs,‘åŽ},532,428,59,54,24.6,28706
11214034206,3,,t“ú•”Žs,‘åŽ},1139,-,3,47,21,53491
11214034207,3,,t“ú•”Žs,‘åŽ},103,-,-,45.3,23.3,4669
11214034208,3,,t“ú•”Žs,‘åŽ},780,-,-,44.7,21.8,34899
11214034209,3,,t“ú•”Žs,‘åŽ},531,-,-,47.7,20.5,25325
112140350,2,,t“ú•”Žs,‘“cV“c,393,378,9,120.3,44.3,47272
112140370,2,,t“ú•”Žs,’JŒ´V“c,229,116,1,91.5,28.8,20962
112140380,2,,t“ú•”Žs,ã‘å‘V“c,71,71,-,124.7,31.7,8854
112140390,2,,t“ú•”Žs,‰º‘å‘V“c,41,38,1,158,40.2,6477
112140400,2,,t“ú•”Žs,‘•x,2046,1618,367,81.9,28.8,167553
112140410,2,,t“ú•”Žs,‘ŒË,262,237,19,106,33.9,27779
112140420,2,,t“ú•”Žs,‰º•g“c,1164,850,282,84.6,29.5,98469
112140430,2,,t“ú•”Žs,‰ÔÏ,495,332,132,86.7,34.5,42894
112140440,2,,t“ú•”Žs,“¹Œû•g“c,658,439,205,71.3,29.9,46916
112140450,2,,t“ú•”Žs,ã•g“c,1769,1125,445,79.1,30.8,139857
112140460,2,,t“ú•”Žs,“¹‡ìŒË,160,127,29,93,33.4,14879
112140470,2,,t“ú•”Žs,“ì’†‘]ª,1517,1276,212,91,31.6,138025
112140481,2,,t“ú•”Žs,¼”ª–Øè,417,299,105,89.1,31.9,37151
11214048101,3,,t“ú•”Žs,¼”ª–Øè‚P’š–Ú,87,58,27,95.8,33.1,8335
11214048102,3,,t“ú•”Žs,¼”ª–Øè‚Q’š–Ú,100,79,19,92,33.1,9203
11214048103,3,,t“ú•”Žs,¼”ª–Øè‚R’š–Ú,230,162,59,85.3,30.9,19614
112140482,2,,t“ú•”Žs,V•û‘Ü,146,134,10,108,34.6,15774
112140490,2,,t“ú•”Žs,’JŒ´,1430,1008,371,77.7,29.9,111064
11214049001,3,,t“ú•”Žs,’JŒ´‚P’š–Ú,663,487,142,76.7,30.5,50828
11214049002,3,,t“ú•”Žs,’JŒ´‚Q’š–Ú,489,354,126,77.3,28.6,37820
11214049003,3,,t“ú•”Žs,’JŒ´‚R’š–Ú,278,167,103,80.6,31,22416
112140500,2,,t“ú•”Žs,‘åÀ,2420,1845,513,88,30.5,213006
11214050001,3,,t“ú•”Žs,‘åÀ‚P’š–Ú,246,206,37,87.1,29.6,21428
11214050002,3,,t“ú•”Žs,‘åÀ‚Q’š–Ú,318,276,39,91,33.6,28930
11214050003,3,,t“ú•”Žs,‘åÀ‚R’š–Ú,512,395,114,86.8,29.8,44462
11214050004,3,,t“ú•”Žs,‘åÀ‚S’š–Ú,360,276,68,86,28.9,30968
11214050005,3,,t“ú•”Žs,‘åÀ‚T’š–Ú,466,298,160,86.5,30.7,40318
11214050006,3,,t“ú•”Žs,‘åÀ‚U’š–Ú,393,276,89,88.3,30.3,34708
11214050007,3,,t“ú•”Žs,‘åÀ‚V’š–Ú,125,118,6,97.5,32.8,12193
112140510,2,,t“ú•”Žs,–L’¬,2373,1780,537,87.1,30.7,206716
11214051001,3,,t“ú•”Žs,–L’¬‚P’š–Ú,408,266,131,86.5,31.8,35282
11214051002,3,,t“ú•”Žs,–L’¬‚Q’š–Ú,539,406,107,77,27.6,41484
11214051003,3,,t“ú•”Žs,–L’¬‚R’š–Ú,251,232,16,108.7,36.6,27278
11214051004,3,,t“ú•”Žs,–L’¬‚S’š–Ú,84,42,41,80.4,27.6,6755
11214051005,3,,t“ú•”Žs,–L’¬‚T’š–Ú,662,466,188,83.7,28.9,55425
11214051006,3,,t“ú•”Žs,–L’¬‚U’š–Ú,429,368,54,94.4,33.2,40491
112140520,2,,t“ú•”Žs,”~“c–{’¬,655,250,382,67.7,29.7,44363
11214052001,3,,t“ú•”Žs,”~“c–{’¬‚P’š–Ú,168,92,74,72.7,33,12212
11214052002,3,,t“ú•”Žs,”~“c–{’¬‚Q’š–Ú,487,158,308,66,28.7,32151
112140530,2,,t“ú•”Žs,…Šp,162,160,2,131.5,35.9,21296
112140540,2,,t“ú•”Žs,Ôè,117,115,2,141.9,39,16598
112140550,2,,t“ú•”Žs,”ÑÀ,60,60,-,128.7,31,7723
112140560,2,,t“ú•”Žs,•Äè,97,94,1,116.5,36,11302
112140570,2,,t“ú•”Žs,•Ä“‡,2408,2057,326,96.5,34.1,232281
112140580,2,,t“ú•”Žs,“Œ’†–ì,824,745,41,102.3,33.9,84294
112140590,2,,t“ú•”Žs,VhV“c,1391,1188,145,94.5,32.6,131454
112140600,2,,t“ú•”Žs,‰iÀ,276,272,1,126.6,36.6,34932
112140610,2,,t“ú•”Žs,‰º–ö,257,252,4,126.5,36.3,32499
112140620,2,,t“ú•”Žs,ã–ö,197,193,2,128.5,36.6,25318
112140630,2,,t“ú•”Žs,ã‹àè,55,53,-,143.8,37.1,7910
112140640,2,,t“ú•”Žs,‹àè,340,269,2,106,35.9,36042
112140650,2,,t“ú•”Žs,¼‹à–ìˆä,3254,2655,434,94,32.5,305880
11214065001,3,,t“ú•”Žs,¼‹à–ìˆä,963,881,68,104.5,35.6,100634
11214065002,3,,t“ú•”Žs,¼‹à–ìˆä,2291,1774,366,89.6,31.1,205246
112140660,2,,t“ú•”Žs,‘ååÎ,1136,932,141,99.8,34.7,113363
112140670,2,,t“ú•”Žs,_ŠÔ,91,91,-,154.8,34.8,14088
112140680,2,,t“ú•”Žs,‰|,56,54,1,133.6,34,7483
112140690,2,,t“ú•”Žs,—§–ì,111,108,1,138.3,37.4,15348
