KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11344,1,,“sŠôì‘º,,2428,2293,75,123.1,38.6,298929
113440010,2,,“sŠôì‘º,‘åŽš“–Ø,122,113,3,123.1,35.7,15017
113440020,2,,“sŠôì‘º,‘åŽš“c’†,143,135,6,123.8,36,17707
113440030,2,,“sŠôì‘º,‘åŽš–{‹½,240,232,6,125.5,36,30111
113440040,2,,“sŠôì‘º,‘åŽš”Ô ,491,447,18,107.9,36.3,52970
113440050,2,,“sŠôì‘º,‘åŽš”nê,160,141,14,112.1,35.6,17935
113440060,2,,“sŠôì‘º,‘åŽšŠÖ–x,142,133,3,103.8,37.1,14735
113440070,2,,“sŠôì‘º,‘åŽš£ŒË,233,222,9,110.1,35.4,25659
113440080,2,,“sŠôì‘º,‘åŽš‘å•,86,83,2,151.2,48.9,13006
113440090,2,,“sŠôì‘º,‘åŽš•ÊŠ,119,112,4,105.9,34.5,12603
113440100,2,,“sŠôì‘º,‘åŽš¼•½,428,421,5,135.8,40.7,58108
113440170,2,,“sŠôì‘º,‘åŽš‰_‰ÍŒ´,35,35,-,152.5,36.8,5339
113440180,2,,“sŠôì‘º,‘åŽš‘å–ì,179,171,3,148.2,48.2,26536
113440200,2,,“sŠôì‘º,‘åŽšž­•½,50,48,2,184,58.2,9202
