KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11347,1,,‹gŒ©’¬,,6486,6063,376,121.8,36.2,789678
113470010,2,,‹gŒ©’¬,‘åŽš–k‰º»,43,43,-,155.7,44.1,6696
113470020,2,,‹gŒ©’¬,‘åŽšŠÛŠÑ,76,75,1,137.5,37.5,10453
113470030,2,,‹gŒ©’¬,‘åŽšŒÃ–¼,37,37,-,145.2,37.3,5372
113470040,2,,‹gŒ©’¬,‘åŽš’JŒû,46,45,-,139.1,38.8,6399
113470050,2,,‹gŒ©’¬,‘åŽšã‹â’J,33,33,-,142.6,39.9,4704
113470060,2,,‹gŒ©’¬,‘åŽš‘å˜a“c,40,40,-,147.6,38.8,5903
113470070,2,,‹gŒ©’¬,‘åŽšŒÃ–¼V“c,8,8,-,119,38.1,952
113470080,2,,‹gŒ©’¬,‘åŽš‰á“l’J,23,23,-,160,35.7,3681
113470090,2,,‹gŒ©’¬,‘åŽš˜@ÀV“c,19,17,1,126,42.8,2395
113470100,2,,‹gŒ©’¬,‘åŽš‚”öV“c,39,39,-,131.6,35.2,5134
113470120,2,,‹gŒ©’¬,‘åŽš‹v•Û“cV“c,51,51,-,139.1,39.6,7095
113470130,2,,‹gŒ©’¬,‘åŽš]˜aˆä,121,118,3,133.9,35.3,16203
113470140,2,,‹gŒ©’¬,‘åŽš”Ñ“‡V“c,81,80,1,135.5,39.8,10978
113470150,2,,‹gŒ©’¬,‘åŽš–œŒõŽ›,26,26,-,140.2,40.5,3646
113470160,2,,‹gŒ©’¬,‘åŽš‰º‹â’J,34,34,-,144.6,40.3,4915
113470170,2,,‹gŒ©’¬,‘åŽšrŽq,98,95,1,135.7,35.6,13302
113470180,2,,‹gŒ©’¬,‘åŽš‘å‹ø,203,196,5,146.3,38.7,29700
113470190,2,,‹gŒ©’¬,‘åŽš‘O‰Í“à,90,89,1,138.3,39,12445
113470200,2,,‹gŒ©’¬,‘åŽš]j,142,137,5,146,38.2,20726
113470210,2,,‹gŒ©’¬,‘åŽš‹v•Û“c,422,372,48,118.2,35.8,49898
113470220,2,,‹gŒ©’¬,‘åŽš‰º×’J,230,184,41,119.7,35.1,27522
113470230,2,,‹gŒ©’¬,‘åŽš˜a–¼,300,298,2,115.4,34.6,34619
113470240,2,,‹gŒ©’¬,‘åŽš‹v•Ä“c,147,138,-,118,41.1,17349
113470250,2,,‹gŒ©’¬,‘åŽš“ì‹gŒ©,509,492,13,114.6,35.2,58314
113470260,2,,‹gŒ©’¬,‘åŽš–k‹gŒ©,675,647,26,115,35.3,77603
113470270,2,,‹gŒ©’¬,‘åŽšŒäŠ,151,146,3,120.6,36.6,18212
113470280,2,,‹gŒ©’¬,‘åŽš•Šâ,58,58,-,125.2,34.3,7263
113470290,2,,‹gŒ©’¬,‘åŽš’·’J,771,738,27,102.3,33.3,78894
113470300,2,,‹gŒ©’¬,‘åŽš“cb,460,449,10,115.8,34.9,53251
113470310,2,,‹gŒ©’¬,‘åŽšŽRƒm‰º,49,49,-,150.7,40.6,7385
113470320,2,,‹gŒ©’¬,‘åŽš’†‘]ª,76,76,-,150,41.5,11401
113470330,2,,‹gŒ©’¬,‘åŽšã»,104,103,-,159.2,37.3,16558
113470340,2,,‹gŒ©’¬,‘åŽš¼è,86,85,1,145.6,45,12519
113470350,2,,‹gŒ©’¬,‘åŽšã×’J,83,82,1,146.7,40.3,12175
113470360,2,,‹gŒ©’¬,‘åŽš’†Vˆä,83,81,1,142.9,43.3,11863
113470370,2,,‹gŒ©’¬,‘åŽš¬Vˆä,19,19,-,144.2,38.1,2741
113470380,2,,‹gŒ©’¬,‘åŽš–{‘ò,85,81,4,125.1,36.9,10635
113470390,2,,‹gŒ©’¬,‘åŽšˆêƒc–Ø,64,64,-,151,40.4,9666
113470400,2,,‹gŒ©’¬,‘åŽš’n“ª•û,92,91,-,147,39.8,13524
113470410,2,,‹gŒ©’¬,‘åŽš¡ò,78,77,-,160.5,43.3,12523
113470420,2,,‹gŒ©’¬,‘åŽš–¾H,22,22,-,153.1,34.7,3369
113470430,2,,‹gŒ©’¬,“Œ–ì,712,525,181,100.7,33.1,71699
11347043001,3,,‹gŒ©’¬,“Œ–ì‚P’š–Ú,120,90,28,98.3,32.7,11796
11347043002,3,,‹gŒ©’¬,“Œ–ì‚Q’š–Ú,134,79,55,90.4,32.9,12112
11347043003,3,,‹gŒ©’¬,“Œ–ì‚R’š–Ú,87,77,9,117.1,36.5,10191
11347043004,3,,‹gŒ©’¬,“Œ–ì‚S’š–Ú,141,97,42,104,32.2,14664
11347043005,3,,‹gŒ©’¬,“Œ–ì‚T’š–Ú,135,106,29,95.9,32,12953
11347043006,3,,‹gŒ©’¬,“Œ–ì‚U’š–Ú,95,76,18,105.1,33.2,9984
