KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11226,1,,”µƒ–’JŽs,,22245,14758,6222,76.7,29.7,1706705
112260010,2,,”µƒ–’JŽs,÷’¬,3313,2256,652,75.3,30.1,249532
11226001001,3,,”µƒ–’JŽs,÷’¬‚P’š–Ú,712,527,165,74,30.6,52710
11226001002,3,,”µƒ–’JŽs,÷’¬‚Q’š–Ú,371,268,95,82.9,31,30742
11226001003,3,,”µƒ–’JŽs,÷’¬‚R’š–Ú,843,724,108,80.6,29.7,67932
11226001004,3,,”µƒ–’JŽs,÷’¬‚S’š–Ú,417,43,35,57.2,28.3,23855
11226001005,3,,”µƒ–’JŽs,÷’¬‚T’š–Ú,449,269,167,73.2,30.7,32853
11226001006,3,,”µƒ–’JŽs,÷’¬‚U’š–Ú,521,425,82,79.5,30.3,41440
112260020,2,,”µƒ–’JŽs,–{’¬,2472,1738,689,83.4,31.2,206177
11226002001,3,,”µƒ–’JŽs,–{’¬‚P’š–Ú,531,423,99,80.1,30,42547
11226002002,3,,”µƒ–’JŽs,–{’¬‚Q’š–Ú,419,288,124,86.3,32.7,36172
11226002003,3,,”µƒ–’JŽs,–{’¬‚R’š–Ú,869,626,233,83.8,32.8,72851
11226002004,3,,”µƒ–’JŽs,–{’¬‚S’š–Ú,653,401,233,83.6,29.5,54606
112260030,2,,”µƒ–’JŽs,â‰º’¬,2458,1638,759,78.7,30.9,193509
11226003001,3,,”µƒ–’JŽs,â‰º’¬‚P’š–Ú,299,178,103,90.7,36.1,27116
11226003002,3,,”µƒ–’JŽs,â‰º’¬‚Q’š–Ú,887,553,317,72.3,28.4,64114
11226003003,3,,”µƒ–’JŽs,â‰º’¬‚R’š–Ú,832,618,195,82.8,30.5,68916
11226003004,3,,”µƒ–’JŽs,â‰º’¬‚S’š–Ú,440,289,144,75.8,33.4,33363
112260040,2,,”µƒ–’JŽs,‘åŽš—¢,3071,2032,721,77.3,29.3,237490
112260050,2,,”µƒ–’JŽs,‘åŽš’Ò,1768,1263,451,77.9,29.4,137795
112260060,2,,”µƒ–’JŽs,ŽOƒc˜a,1087,648,424,79.8,30.8,86771
11226006001,3,,”µƒ–’JŽs,ŽOƒc˜a‚P’š–Ú,391,253,130,82.7,31.1,32327
11226006002,3,,”µƒ–’JŽs,ŽOƒc˜a‚Q’š–Ú,467,225,238,73.1,30,34144
11226006003,3,,”µƒ–’JŽs,ŽOƒc˜a‚R’š–Ú,229,170,56,88.6,31.9,20300
112260070,2,,”µƒ–’JŽs,‘åŽš‘O“c,103,97,3,65.1,27.8,6710
112260080,2,,”µƒ–’JŽs,—Î’¬,741,464,233,67.4,27,49966
11226008001,3,,”µƒ–’JŽs,—Î’¬‚P’š–Ú,163,96,56,75.4,32,12284
11226008002,3,,”µƒ–’JŽs,—Î’¬‚Q’š–Ú,578,368,177,65.2,25.7,37682
112260090,2,,”µƒ–’JŽs,“ì,6189,3837,2054,73.5,29.1,455189
11226009001,3,,”µƒ–’JŽs,“ì‚P’š–Ú,683,399,272,72,29.2,49158
11226009002,3,,”µƒ–’JŽs,“ì‚Q’š–Ú,750,449,284,78.1,30.5,58556
11226009003,3,,”µƒ–’JŽs,“ì‚R’š–Ú,751,580,163,78.7,30.7,59097
11226009004,3,,”µƒ–’JŽs,“ì‚S’š–Ú,640,337,292,69,28.7,44170
11226009005,3,,”µƒ–’JŽs,“ì‚T’š–Ú,945,472,402,68.6,28.8,64802
11226009006,3,,”µƒ–’JŽs,“ì‚U’š–Ú,891,712,152,77.6,28.6,69123
11226009007,3,,”µƒ–’JŽs,“ì‚V’š–Ú,1238,771,440,73.8,28.2,91373
11226009008,3,,”µƒ–’JŽs,“ì‚W’š–Ú,291,117,49,65,27.7,18910
112260100,2,,”µƒ–’JŽs,”ª”¦–Ø,1043,785,236,80.1,28.3,83568
11226010001,3,,”µƒ–’JŽs,”ª”¦–Ø‚P’š–Ú,257,194,56,83.8,28.5,21545
11226010002,3,,”µƒ–’JŽs,”ª”¦–Ø‚Q’š–Ú,382,248,130,88.5,31.2,33813
11226010003,3,,”µƒ–’JŽs,”ª”¦–Ø‚R’š–Ú,404,343,50,69.8,25.5,28210
