KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11235,1,,•xŽmŒ©Žs,,41735,24031,15024,69.2,27.8,2888286
112350010,2,,•xŽmŒ©Žs,‘åŽš’ß”n,1503,827,525,69.2,28.9,103997
112350020,2,,•xŽmŒ©Žs,‘åŽšŸ£,5217,2725,2099,68,28.5,354789
112350030,2,,•xŽmŒ©Žs,‘åŽš…Žq,2319,1668,593,85.5,30.1,198194
112350040,2,,•xŽmŒ©Žs,‘åŽšjƒP’J,12,12,-,149.3,52.7,1791
112350050,2,,•xŽmŒ©Žs,‘åŽš“Œ‘å‹v•Û,310,290,16,130.6,37.8,40486
112350060,2,,•xŽmŒ©Žs,‘åŽšã“ì”¨,375,344,25,121.7,38,45635
112350070,2,,•xŽmŒ©Žs,‘åŽš‰º“ì”¨,473,438,19,119.7,34.8,56626
112350080,2,,•xŽmŒ©Žs,‘åŽš“ì”¨V“c,114,112,-,131.2,42.1,14959
112350090,2,,•xŽmŒ©Žs,ŽRŽº,947,843,85,80,27.4,75791
11235009001,3,,•xŽmŒ©Žs,ŽRŽº‚P’š–Ú,215,207,5,87.7,30.4,18862
11235009002,3,,•xŽmŒ©Žs,ŽRŽº‚Q’š–Ú,732,636,80,77.8,26.5,56929
112350100,2,,•xŽmŒ©Žs,z–K,703,560,117,79.5,28.4,55897
11235010001,3,,•xŽmŒ©Žs,z–K‚P’š–Ú,294,252,25,85.4,28.8,25113
11235010002,3,,•xŽmŒ©Žs,z–K‚Q’š–Ú,409,308,92,75.3,28.1,30784
112350110,2,,•xŽmŒ©Žs,“nŒË,2005,1570,388,79.2,28.9,158772
11235011001,3,,•xŽmŒ©Žs,“nŒË‚P’š–Ú,493,416,74,90.9,31.8,44827
11235011002,3,,•xŽmŒ©Žs,“nŒË‚Q’š–Ú,577,444,115,77.2,28.4,44529
11235011003,3,,•xŽmŒ©Žs,“nŒË‚R’š–Ú,935,710,199,74.2,27.6,69416
112350120,2,,•xŽmŒ©Žs,‰H‘ò,2615,1582,951,70.8,26.6,185163
11235012001,3,,•xŽmŒ©Žs,‰H‘ò‚P’š–Ú,1057,736,285,73.9,26.8,78122
11235012002,3,,•xŽmŒ©Žs,‰H‘ò‚Q’š–Ú,523,304,198,72.5,27.9,37895
11235012003,3,,•xŽmŒ©Žs,‰H‘ò‚R’š–Ú,1035,542,468,66.8,25.7,69146
112350130,2,,•xŽmŒ©Žs,’ß”n,2537,1463,978,63.5,26.1,161056
11235013001,3,,•xŽmŒ©Žs,’ß”n‚P’š–Ú,970,474,477,65,26.2,63007
11235013002,3,,•xŽmŒ©Žs,’ß”n‚Q’š–Ú,895,453,375,60.1,26.6,53746
11235013003,3,,•xŽmŒ©Žs,’ß”n‚R’š–Ú,672,536,126,65.9,25.4,44303
112350140,2,,•xŽmŒ©Žs,ã‘ò,2143,1547,556,71.4,26.7,153042
11235014001,3,,•xŽmŒ©Žs,ã‘ò‚P’š–Ú,1129,807,308,69.3,26,78208
11235014002,3,,•xŽmŒ©Žs,ã‘ò‚Q’š–Ú,448,321,114,74.7,28.2,33446
11235014003,3,,•xŽmŒ©Žs,ã‘ò‚R’š–Ú,566,419,134,73.1,26.8,41387
112350150,2,,•xŽmŒ©Žs,’ß£“Œ,2202,1054,1063,62.2,28,136926
11235015001,3,,•xŽmŒ©Žs,’ß£“Œ‚P’š–Ú,665,251,369,56.8,28.5,37779
11235015002,3,,•xŽmŒ©Žs,’ß£“Œ‚Q’š–Ú,1537,803,694,64.5,27.8,99148
112350160,2,,•xŽmŒ©Žs,’ß£¼,3074,1270,835,64.3,28.6,197608
11235016002,3,,•xŽmŒ©Žs,’ß£¼‚Q’š–Ú,1699,419,370,58.2,27.2,98914
11235016003,3,,•xŽmŒ©Žs,’ß£¼‚R’š–Ú,1375,851,465,71.8,30.3,98694
112350170,2,,•xŽmŒ©Žs,ŠÖ‘ò,4005,2418,1478,67.2,27.6,269091
11235017001,3,,•xŽmŒ©Žs,ŠÖ‘ò‚P’š–Ú,379,107,263,53,25.8,20076
11235017002,3,,•xŽmŒ©Žs,ŠÖ‘ò‚Q’š–Ú,1731,1155,528,70.6,27.9,122166
11235017003,3,,•xŽmŒ©Žs,ŠÖ‘ò‚R’š–Ú,1895,1156,687,66.9,27.6,126849
112350180,2,,•xŽmŒ©Žs,…’J,695,244,410,62.6,25.2,43522
11235018001,3,,•xŽmŒ©Žs,…’J‚P’š–Ú,461,165,261,60.7,24.4,27960
11235018002,3,,•xŽmŒ©Žs,…’J‚Q’š–Ú,234,79,149,66.5,26.9,15561
112350190,2,,•xŽmŒ©Žs,“Œ‚Ý‚¸‚Ù‘ä,3123,867,2146,54.3,25.7,169552
11235019001,3,,•xŽmŒ©Žs,“Œ‚Ý‚¸‚Ù‘ä‚P’š–Ú,586,97,469,49.6,26.3,29047
11235019002,3,,•xŽmŒ©Žs,“Œ‚Ý‚¸‚Ù‘ä‚Q’š–Ú,1397,298,1036,50.5,25.2,70538
11235019003,3,,•xŽmŒ©Žs,“Œ‚Ý‚¸‚Ù‘ä‚R’š–Ú,879,284,576,57.4,25,50488
11235019004,3,,•xŽmŒ©Žs,“Œ‚Ý‚¸‚Ù‘ä‚S’š–Ú,261,188,65,74.6,29.2,19480
112350200,2,,•xŽmŒ©Žs,¼‚Ý‚¸‚Ù‘ä,2388,957,1238,55.3,25.7,132065
11235020001,3,,•xŽmŒ©Žs,¼‚Ý‚¸‚Ù‘ä‚P’š–Ú,1219,481,610,54.8,27,66857
11235020002,3,,•xŽmŒ©Žs,¼‚Ý‚¸‚Ù‘ä‚Q’š–Ú,590,152,388,52.8,23.7,31180
11235020003,3,,•xŽmŒ©Žs,¼‚Ý‚¸‚Ù‘ä‚R’š–Ú,579,324,240,58.8,25.2,34028
112350210,2,,•xŽmŒ©Žs,…’J“Œ,2056,1713,299,70.7,27.4,145277
11235021001,3,,•xŽmŒ©Žs,…’J“Œ‚P’š–Ú,339,282,47,77.7,31.4,26357
11235021002,3,,•xŽmŒ©Žs,…’J“Œ‚Q’š–Ú,933,766,155,71.4,26.7,66628
11235021003,3,,•xŽmŒ©Žs,…’J“Œ‚R’š–Ú,784,665,97,66.7,26.5,52293
