KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11109,1,,—Î‹æ,,35806,24589,8765,88,31,3149716
111090010,2,,—Î‹æ,‘¾“cŒE,1896,1198,625,82.6,32.4,156527
11109001001,3,,—Î‹æ,‘¾“cŒE‚P’š–Ú,1227,816,358,83.1,33.2,102017
11109001003,3,,—Î‹æ,‘¾“cŒE‚R’š–Ú,669,382,267,81.5,31,54511
111090020,2,,—Î‹æ,‘åŽš‘å’JŒû,67,62,4,113.7,43.3,7620
111090030,2,,—Î‹æ,Œ´ŽR,4491,3181,859,84.1,31.1,377626
11109003001,3,,—Î‹æ,Œ´ŽR‚P’š–Ú,1195,903,264,88.3,31.9,105490
11109003002,3,,—Î‹æ,Œ´ŽR‚Q’š–Ú,1493,1099,209,81.3,31.8,121412
11109003003,3,,—Î‹æ,Œ´ŽR‚R’š–Ú,614,385,173,82.6,30.9,50703
11109003004,3,,—Î‹æ,Œ´ŽR‚S’š–Ú,1189,794,213,84.1,29.5,100021
111090040,2,,—Î‹æ,‘åŽš’†”ö,4727,3275,1262,87.9,30.9,415529
11109004001,3,,—Î‹æ,‘åŽš’†”ö,1913,1168,661,83,29.7,158811
11109004002,3,,—Î‹æ,‘åŽš’†”ö,1027,724,257,87.2,31,89557
11109004003,3,,—Î‹æ,‘åŽš’†”ö,1787,1383,344,93.5,32,167161
111090050,2,,—Î‹æ,‘åŽš‘åŠÔ–Ø,2420,1888,434,84.4,29.1,204319
11109005001,3,,—Î‹æ,‘åŽš‘åŠÔ–Ø,1197,940,224,75.5,26.9,90319
11109005002,3,,—Î‹æ,‘åŽš‘åŠÔ–Ø,-,-,-,-,-,-
11109005003,3,,—Î‹æ,‘åŽš‘åŠÔ–Ø,1223,948,210,93.2,31.2,114000
111090060,2,,—Î‹æ,‘åŽš‘å–q,852,726,118,92.9,32.4,79187
11109006001,3,,—Î‹æ,‘åŽš‘å–q,-,-,-,-,-,-
11109006002,3,,—Î‹æ,‘åŽš‘å–q,64,43,20,63.1,25.9,4037
11109006004,3,,—Î‹æ,‘åŽš‘å–q,788,683,98,95.4,32.8,75150
111090070,2,,—Î‹æ,‘åŽš‰ºŽRŒûV“c,113,92,20,104,33.1,11753
111090080,2,,—Î‹æ,‘åŽš˜@Œ©V“c,-,-,-,-,-,-
111090090,2,,—Î‹æ,‘åŽšˆäÀ•û,931,538,191,81.3,27.1,75658
111090100,2,,—Î‹æ,”nê,842,627,201,99.2,31.9,83529
11109010001,3,,—Î‹æ,”nê‚P’š–Ú,429,302,119,94.4,31.2,40519
11109010002,3,,—Î‹æ,”nê‚Q’š–Ú,413,325,82,104.1,32.5,43010
111090111,2,,—Î‹æ,¼–Ø,1245,949,253,94.8,31.5,118003
11109011101,3,,—Î‹æ,¼–Ø‚P’š–Ú,303,235,62,100.8,33.2,30531
11109011102,3,,—Î‹æ,¼–Ø‚Q’š–Ú,380,264,99,91.6,31.5,34801
11109011103,3,,—Î‹æ,¼–Ø‚R’š–Ú,562,450,92,93.7,30.7,52671
111090112,2,,—Î‹æ,‘åŽšŽOŽº,4684,3667,834,94.6,32.4,442989
11109011201,3,,—Î‹æ,‘åŽšŽOŽº,1411,1107,216,99.7,34,140619
11109011202,3,,—Î‹æ,‘åŽšŽOŽº,1719,1315,344,93.9,32.2,161465
11109011203,3,,—Î‹æ,‘åŽšŽOŽº,730,539,165,86,30.1,62789
11109011204,3,,—Î‹æ,‘åŽšŽOŽº,321,273,44,89.6,30.1,28758
11109011205,3,,—Î‹æ,‘åŽšŽOŽº,503,433,65,98.1,33.5,49358
111090120,2,,—Î‹æ,“¹‘c“y,1456,854,398,82.3,29.9,119777
11109012001,3,,—Î‹æ,“¹‘c“y‚P’š–Ú,406,268,80,79.7,30.8,32376
11109012002,3,,—Î‹æ,“¹‘c“y‚Q’š–Ú,375,145,100,76.1,29.2,28556
11109012003,3,,—Î‹æ,“¹‘c“y‚R’š–Ú,169,93,74,96.4,33.3,16295
11109012004,3,,—Î‹æ,“¹‘c“y‚S’š–Ú,506,348,144,84.1,28.7,42552
111090130,2,,—Î‹æ,‘åŽš‘åè,296,273,21,121.3,38.2,35899
111090140,2,,—Î‹æ,‘åŽš“ì•”—Ì’Ò,184,170,7,125.6,35.5,23104
111090150,2,,—Î‹æ,‘åŽš’†–ì“c,117,108,7,126.8,35.2,14839
111090160,2,,—Î‹æ,‘åŽšã–ì“c,263,142,17,92.5,30.5,24340
111090170,2,,—Î‹æ,‘åŽš‚”¨,48,47,-,155.8,38.7,7477
111090180,2,,—Î‹æ,‘åŽš‘ãŽR,175,165,7,113.5,35.3,19861
111090190,2,,—Î‹æ,‘åŽšŽ›ŽR,73,67,2,123,36.6,8975
111090200,2,,—Î‹æ,“Œ‘å–å,893,626,246,79,28.3,70530
11109020001,3,,—Î‹æ,“Œ‘å–å‚P’š–Ú,69,43,24,86.3,28.8,5953
11109020002,3,,—Î‹æ,“Œ‘å–å‚Q’š–Ú,438,350,79,77.9,27.8,34120
11109020003,3,,—Î‹æ,“Œ‘å–å‚R’š–Ú,386,233,143,78.9,28.9,30457
111090210,2,,—Î‹æ,‘åŽš‘å–å,1559,1276,218,99.2,32.3,154691
111090220,2,,—Î‹æ,‘åŽš–kŒ´,20,20,-,153.8,32,3076
111090230,2,,—Î‹æ,‘åŽšŠÔ‹{,297,258,31,106,34.4,31484
111090240,2,,—Î‹æ,‘åŽš‰º–ì“c,61,54,6,143.9,38.5,8781
111090250,2,,—Î‹æ,‘åŽšŒº”×V“c,69,56,13,109.2,36.6,7535
111090260,2,,—Î‹æ,‹{–{,739,608,118,100.2,32.1,74027
11109026001,3,,—Î‹æ,‹{–{‚P’š–Ú,285,233,44,98.5,31,28084
11109026002,3,,—Î‹æ,‹{–{‚Q’š–Ú,454,375,74,101.2,32.8,45943
111090270,2,,—Î‹æ,ŽÅŒ´,1059,809,223,99.4,31.5,105300
11109027001,3,,—Î‹æ,ŽÅŒ´‚P’š–Ú,269,224,42,102,33.5,27446
11109027002,3,,—Î‹æ,ŽÅŒ´‚Q’š–Ú,278,183,86,94.8,30.2,26343
11109027003,3,,—Î‹æ,ŽÅŒ´‚R’š–Ú,512,402,95,100.6,31.2,51511
111090280,2,,—Î‹æ,‘åŽšŽO‰Y,-,-,-,-,-,-
111090290,2,,—Î‹æ,‘åŽšŒ©À,9,9,-,83.6,25.1,752
111090300,2,,—Î‹æ,ŽRè,290,227,55,91.6,31.3,26552
111090310,2,,—Î‹æ,‘åŽš‹{Œã,-,-,-,-,-,-
111090320,2,,—Î‹æ,‘åŽšVh,-,-,-,-,-,-
111090330,2,,—Î‹æ,‘åŽš‘å“¹,-,-,-,-,-,-
111090340,2,,—Î‹æ,“Œ‰Y˜a,5930,2617,2595,74.2,28.7,439974
11109034001,3,,—Î‹æ,“Œ‰Y˜a‚P’š–Ú,392,147,227,62.9,27.4,24654
11109034002,3,,—Î‹æ,“Œ‰Y˜a‚Q’š–Ú,656,249,181,67.1,24.7,43995
11109034003,3,,—Î‹æ,“Œ‰Y˜a‚R’š–Ú,987,430,471,72.8,29.3,71808
11109034004,3,,—Î‹æ,“Œ‰Y˜a‚S’š–Ú,864,221,567,66.4,28,57385
11109034005,3,,—Î‹æ,“Œ‰Y˜a‚T’š–Ú,640,256,311,67.5,28.2,43213
11109034006,3,,—Î‹æ,“Œ‰Y˜a‚U’š–Ú,507,228,242,83.5,29.8,42339
11109034007,3,,—Î‹æ,“Œ‰Y˜a‚V’š–Ú,1050,724,253,86,31.4,90332
11109034008,3,,—Î‹æ,“Œ‰Y˜a‚W’š–Ú,493,237,176,76.7,28.6,37814
11109034009,3,,—Î‹æ,“Œ‰Y˜a‚X’š–Ú,341,125,167,83.4,29.3,28435
