KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11225,1,,“üŠÔŽs,,52926,38928,10191,85.9,31,4548263
112250010,2,,“üŠÔŽs,‘åŽšî’¬‰®,328,21,-,52.5,24.1,17217
112250020,2,,“üŠÔŽs,–L‰ª,3520,2505,649,71.1,28.4,250362
11225002001,3,,“üŠÔŽs,–L‰ª‚P’š–Ú,1635,1224,220,69.7,28.3,113889
11225002002,3,,“üŠÔŽs,–L‰ª‚Q’š–Ú,445,226,84,73.4,28.8,32684
11225002003,3,,“üŠÔŽs,–L‰ª‚R’š–Ú,324,234,87,77.4,30.8,25073
11225002004,3,,“üŠÔŽs,–L‰ª‚S’š–Ú,287,164,114,73.4,32.6,21059
11225002005,3,,“üŠÔŽs,–L‰ª‚T’š–Ú,829,657,144,69.6,26,57658
112250030,2,,“üŠÔŽs,î’¬‰®,1899,1081,422,75.2,28,142814
11225003001,3,,“üŠÔŽs,î’¬‰®‚P’š–Ú,442,244,125,73.4,28.5,32446
11225003002,3,,“üŠÔŽs,î’¬‰®‚Q’š–Ú,442,107,71,62,25.9,27401
11225003003,3,,“üŠÔŽs,î’¬‰®‚R’š–Ú,203,155,44,87.3,30.6,17714
11225003004,3,,“üŠÔŽs,î’¬‰®‚S’š–Ú,499,350,113,79.8,27.1,39825
11225003005,3,,“üŠÔŽs,î’¬‰®‚T’š–Ú,313,225,69,81.2,29.5,25427
112250040,2,,“üŠÔŽs,‘åŽš‘P‘ V“c,54,53,-,93.1,28.9,5027
112250050,2,,“üŠÔŽs,“Œ’¬,2965,2117,633,85.8,30.6,254270
11225005001,3,,“üŠÔŽs,“Œ’¬‚P’š–Ú,413,231,151,80.2,31.6,33131
11225005002,3,,“üŠÔŽs,“Œ’¬‚Q’š–Ú,253,185,65,88.4,32,22360
11225005003,3,,“üŠÔŽs,“Œ’¬‚R’š–Ú,263,168,73,82.8,28,21777
11225005004,3,,“üŠÔŽs,“Œ’¬‚S’š–Ú,706,431,141,81.8,28.5,57740
11225005005,3,,“üŠÔŽs,“Œ’¬‚T’š–Ú,606,545,56,82.6,29.3,50027
11225005006,3,,“üŠÔŽs,“Œ’¬‚U’š–Ú,206,169,35,94,31.7,19357
11225005007,3,,“üŠÔŽs,“Œ’¬‚V’š–Ú,518,388,112,96.3,34.6,49878
112250060,2,,“üŠÔŽs,î‘ä,1730,1279,381,86.4,30.9,149514
11225006001,3,,“üŠÔŽs,î‘ä‚P’š–Ú,277,196,76,86.9,32.5,24082
11225006002,3,,“üŠÔŽs,î‘ä‚Q’š–Ú,300,249,35,93.6,31.1,28080
11225006003,3,,“üŠÔŽs,î‘ä‚R’š–Ú,265,165,86,82.4,29.4,21824
11225006004,3,,“üŠÔŽs,î‘ä‚S’š–Ú,223,208,14,99,31.8,22067
11225006005,3,,“üŠÔŽs,î‘ä‚T’š–Ú,383,257,107,79.2,31.3,30322
11225006006,3,,“üŠÔŽs,î‘ä‚U’š–Ú,282,204,63,82.1,29.1,23140
112250070,2,@,“üŠÔŽs,‹v•Ûˆî‰×,2360,1698,617,85.9,30.4,202613
11225007001,3,,“üŠÔŽs,‹v•Ûˆî‰×‚P’š–Ú,858,736,111,89.5,30.4,76772
11225007002,3,,“üŠÔŽs,‹v•Ûˆî‰×‚Q’š–Ú,255,160,92,82.9,32.2,21129
11225007003,3,,“üŠÔŽs,‹v•Ûˆî‰×‚R’š–Ú,372,231,130,83,29.3,30891
11225007004,3,,“üŠÔŽs,‹v•Ûˆî‰×‚S’š–Ú,478,317,148,84.1,30.9,40212
11225007005,3,@,“üŠÔŽs,‹v•Ûˆî‰×‚T’š–Ú,397,254,136,84.7,29.7,33610
112250080,2,*,“üŠÔŽs,‘åŽš•{,,,,,,
112250090,2,,“üŠÔŽs,•{,901,443,233,64.5,29.1,58140
11225009001,3,,“üŠÔŽs,•{‚P’š–Ú,588,267,112,55.4,27.8,32602
11225009002,3,,“üŠÔŽs,•{‚Q’š–Ú,313,176,121,81.6,30.8,25538
112250100,2,,“üŠÔŽs,‰ÍŒ´’¬,347,209,126,76.7,31.2,26608
112250110,2,,“üŠÔŽs,t“ú’¬,1394,1027,342,76,29.1,106000
11225011001,3,,“üŠÔŽs,t“ú’¬‚P’š–Ú,451,281,158,82.5,29.8,37199
11225011002,3,,“üŠÔŽs,t“ú’¬‚Q’š–Ú,943,746,184,73,28.7,68801
112250120,2,,“üŠÔŽs,‹{‘O’¬,511,388,114,89.4,32.6,45685
112250130,2,,“üŠÔŽs,Œ®ŽR,1208,850,258,84.3,30.9,101837
11225013001,3,,“üŠÔŽs,Œ®ŽR‚P’š–Ú,364,224,90,85.4,32.6,31094
