KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11105,1,,’†‰›‹æ,,36319,20522,12027,73,30,2653090
111050030,2,,’†‰›‹æ,ã—Ž‡,6416,4328,1397,74.4,31.1,477283
11105003001,3,,’†‰›‹æ,ã—Ž‡‚P’š–Ú,775,558,183,68.9,31.8,53419
11105003002,3,,’†‰›‹æ,ã—Ž‡‚Q’š–Ú,1319,887,217,71.9,29,94886
11105003003,3,,’†‰›‹æ,ã—Ž‡‚R’š–Ú,813,475,235,70.6,30.9,57399
11105003004,3,,’†‰›‹æ,ã—Ž‡‚S’š–Ú,321,225,76,86,33.6,27619
11105003005,3,,’†‰›‹æ,ã—Ž‡‚T’š–Ú,691,401,212,74.5,32.3,51446
11105003006,3,,’†‰›‹æ,ã—Ž‡‚U’š–Ú,433,259,119,81.3,34.8,35208
11105003007,3,,’†‰›‹æ,ã—Ž‡‚V’š–Ú,1051,842,66,78.6,28.9,82590
11105003008,3,,’†‰›‹æ,ã—Ž‡‚W’š–Ú,540,374,139,72.5,30.4,39128
11105003009,3,,’†‰›‹æ,ã—Ž‡‚X’š–Ú,473,307,150,75.2,37.5,35588
111050040,2,,’†‰›‹æ,‘åŽšã—Ž‡,-,-,-,-,-,-
111050050,2,,’†‰›‹æ,‘åŽš‰º—Ž‡,1042,547,281,71.9,31.2,74876
111050060,2,,’†‰›‹æ,‰º—Ž‡,4087,1953,1596,68.8,31.1,281027
11105006002,3,,’†‰›‹æ,‰º—Ž‡‚Q’š–Ú,674,359,260,78.4,34.4,52868
11105006003,3,,’†‰›‹æ,‰º—Ž‡‚R’š–Ú,823,356,248,67.6,32.2,55637
11105006004,3,,’†‰›‹æ,‰º—Ž‡‚S’š–Ú,625,259,251,62.5,29.6,39066
11105006005,3,,’†‰›‹æ,‰º—Ž‡‚T’š–Ú,532,266,178,73.9,30.9,39323
11105006006,3,,’†‰›‹æ,‰º—Ž‡‚U’š–Ú,862,413,420,61.4,28.3,52892
11105006007,3,,’†‰›‹æ,‰º—Ž‡‚V’š–Ú,571,300,239,72.2,31.4,41240
111050070,2,,’†‰›‹æ,V’†—¢,3794,1991,1062,70.3,27.6,266885
11105007001,3,,’†‰›‹æ,V’†—¢‚P’š–Ú,859,395,137,68,25.2,58397
11105007002,3,,’†‰›‹æ,V’†—¢‚Q’š–Ú,544,307,182,67.1,28.3,36499
11105007003,3,,’†‰›‹æ,V’†—¢‚R’š–Ú,666,410,223,69.9,29.4,46570
11105007004,3,,’†‰›‹æ,V’†—¢‚S’š–Ú,1019,472,310,67.2,25.1,68473
11105007005,3,,’†‰›‹æ,V’†—¢‚T’š–Ú,706,407,210,80.7,32.8,56946
111050080,2,,’†‰›‹æ,—é’J,4585,2472,1737,69.2,28.2,317061
11105008001,3,,’†‰›‹æ,—é’J‚P’š–Ú,64,53,11,73.1,29.2,4676
11105008002,3,,’†‰›‹æ,—é’J‚Q’š–Ú,273,105,163,61.3,29.8,16736
11105008003,3,,’†‰›‹æ,—é’J‚R’š–Ú,492,113,302,62.4,27.9,30705
11105008004,3,,’†‰›‹æ,—é’J‚S’š–Ú,1144,618,472,70.2,27.7,80274
11105008005,3,,’†‰›‹æ,—é’J‚T’š–Ú,364,204,146,69.1,28.6,25140
11105008006,3,,’†‰›‹æ,—é’J‚U’š–Ú,542,387,118,69.5,26.5,37695
11105008007,3,,’†‰›‹æ,—é’J‚V’š–Ú,1171,736,289,71.9,27.7,84226
11105008008,3,,’†‰›‹æ,—é’J‚W’š–Ú,361,195,143,80.1,32.8,28901
11105008009,3,,’†‰›‹æ,—é’J‚X’š–Ú,174,61,93,50,29.1,8708
111050090,2,,’†‰›‹æ,‘åŒË,3589,1874,1488,78,33.1,279809
