KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11110,1,,Šâ’Î‹æ,,37810,28285,6836,94.1,33.2,3557515
111100011,2,,Šâ’Î‹æ,¼Œ´‘ä,693,425,254,84.9,32.7,58832
11110001101,3,,Šâ’Î‹æ,¼Œ´‘ä‚P’š–Ú,361,219,134,85.2,33.4,30762
11110001102,3,,Šâ’Î‹æ,¼Œ´‘ä‚Q’š–Ú,332,206,120,84.5,32,28071
111100012,2,,Šâ’Î‹æ,¼Œ´,553,359,165,79.5,30.6,43940
111100013,2,,Šâ’Î‹æ,‘åŽšŠâ’Î,645,435,139,91.8,34.2,59219
111100020,2,,Šâ’Î‹æ,–{ŠÛ,1606,1455,126,93.1,33.1,149576
11110002001,3,,Šâ’Î‹æ,–{ŠÛ‚P’š–Ú,536,469,57,88.7,32.8,47562
11110002002,3,,Šâ’Î‹æ,–{ŠÛ‚Q’š–Ú,305,285,18,95.5,32.3,29113
11110002003,3,,Šâ’Î‹æ,–{ŠÛ‚R’š–Ú,449,390,47,89.3,33.2,40079
11110002004,3,,Šâ’Î‹æ,–{ŠÛ‚S’š–Ú,316,311,4,103.9,34.1,32822
111100030,2,,Šâ’Î‹æ,‘¾“c,710,507,189,99.6,34.4,70707
11110003001,3,,Šâ’Î‹æ,‘¾“c‚P’š–Ú,367,228,129,94.5,32.1,34697
11110003002,3,,Šâ’Î‹æ,‘¾“c‚Q’š–Ú,299,249,46,107.3,37.1,32089
11110003003,3,,Šâ’Î‹æ,‘¾“c‚R’š–Ú,44,30,14,89.1,36.6,3921
111100040,2,,Šâ’Î‹æ,é’¬,605,437,154,87.7,31.7,53085
11110004001,3,,Šâ’Î‹æ,é’¬‚P’š–Ú,337,224,103,83.3,32.7,28059
11110004002,3,,Šâ’Î‹æ,é’¬‚Q’š–Ú,268,213,51,93.4,30.7,25026
111100050,2,,Šâ’Î‹æ,•{“à,731,558,91,97.5,33.5,71274
11110005001,3,,Šâ’Î‹æ,•{“à‚P’š–Ú,169,140,26,98.5,35.5,16638
11110005002,3,,Šâ’Î‹æ,•{“à‚Q’š–Ú,441,318,44,96.3,33.3,42476
11110005003,3,,Šâ’Î‹æ,•{“à‚R’š–Ú,5,3,2,88.7,34.1,444
11110005004,3,,Šâ’Î‹æ,•{“à‚S’š–Ú,116,97,19,101,31.7,11716
111100060,2,,Šâ’Î‹æ,é“ì,1678,1221,424,81.7,29,137156
11110006001,3,,Šâ’Î‹æ,é“ì‚P’š–Ú,392,319,71,85,28.7,33322
11110006002,3,,Šâ’Î‹æ,é“ì‚Q’š–Ú,242,177,62,84.9,33,20534
11110006003,3,,Šâ’Î‹æ,é“ì‚R’š–Ú,184,146,36,93.9,31.4,17277
11110006004,3,,Šâ’Î‹æ,é“ì‚S’š–Ú,425,241,163,70.9,28.7,30117
11110006005,3,,Šâ’Î‹æ,é“ì‚T’š–Ú,435,338,92,82.5,26.6,35905
111100070,2,,Šâ’Î‹æ,–{’¬,1804,1314,435,100.1,36.9,180542
11110007001,3,,Šâ’Î‹æ,–{’¬‚P’š–Ú,280,181,90,95.6,35.9,26775
11110007002,3,,Šâ’Î‹æ,–{’¬‚Q’š–Ú,356,267,71,101.6,38.3,36161
11110007003,3,,Šâ’Î‹æ,–{’¬‚R’š–Ú,246,215,28,111.6,41.1,27447
11110007004,3,,Šâ’Î‹æ,–{’¬‚S’š–Ú,350,242,97,100.3,35.3,35098
