KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11464,1,,™ŒË’¬,,15561,12449,2294,99.3,33.6,1544443
114640010,2,,™ŒË’¬,‘åŽš‰º–ì,260,224,8,112.3,36.4,29209
114640020,2,,™ŒË’¬,‘åŽš‰º‚–ì,1204,1055,92,105.3,35.9,126756
114640030,2,,™ŒË’¬,‘åŽšˆï“‡,71,37,33,106.7,36.2,7573
114640040,2,,™ŒË’¬,‘åŽš‘å“‡,51,48,3,144.7,39.1,7382
114640050,2,,™ŒË’¬,‚–ì‘ä“Œ,364,181,174,86,33.3,31300
11464005001,3,,™ŒË’¬,‚–ì‘ä“Œ‚P’š–Ú,254,104,144,78.1,31.9,19843
11464005002,3,,™ŒË’¬,‚–ì‘ä“Œ‚Q’š–Ú,110,77,30,104.1,36,11456
114640060,2,,™ŒË’¬,‚–ì‘ä“ì,1116,643,294,79.8,27,89046
11464006001,3,,™ŒË’¬,‚–ì‘ä“ì‚P’š–Ú,196,85,107,82.3,27.8,16128
11464006002,3,,™ŒË’¬,‚–ì‘ä“ì‚Q’š–Ú,218,97,113,80.1,31.2,17460
11464006003,3,,™ŒË’¬,‚–ì‘ä“ì‚R’š–Ú,539,368,6,74.8,23.8,40315
11464006004,3,,™ŒË’¬,‚–ì‘ä“ì‚S’š–Ú,-,-,-,-,-,-
11464006005,3,,™ŒË’¬,‚–ì‘ä“ì‚T’š–Ú,163,93,68,92.9,33.1,15142
114640070,2,,™ŒË’¬,‚–ì‘ä¼,1498,1162,309,105.7,35.1,158347
11464007001,3,,™ŒË’¬,‚–ì‘ä¼‚P’š–Ú,219,76,139,70.5,31,15439
11464007002,3,,™ŒË’¬,‚–ì‘ä¼‚Q’š–Ú,69,55,13,123.3,40.9,8505
11464007003,3,,™ŒË’¬,‚–ì‘ä¼‚R’š–Ú,288,250,35,130.7,40.9,37644
11464007004,3,,™ŒË’¬,‚–ì‘ä¼‚S’š–Ú,185,141,35,107,34.3,19801
11464007005,3,,™ŒË’¬,‚–ì‘ä¼‚T’š–Ú,324,255,64,111,35.9,35958
11464007006,3,,™ŒË’¬,‚–ì‘ä¼‚U’š–Ú,413,385,23,99.3,31.4,41001
114640080,2,,™ŒË’¬,™ŒË,1689,1205,453,86.4,33.1,146006
11464008001,3,,™ŒË’¬,™ŒË‚P’š–Ú,279,206,69,88.5,33.6,24704
11464008002,3,,™ŒË’¬,™ŒË‚Q’š–Ú,205,123,77,86.1,35.1,17649
11464008003,3,,™ŒË’¬,™ŒË‚R’š–Ú,235,168,60,97.1,38.5,22818
11464008004,3,,™ŒË’¬,™ŒË‚S’š–Ú,335,238,91,89.9,34.1,30114
11464008005,3,,™ŒË’¬,™ŒË‚T’š–Ú,396,298,90,81.7,29.8,32368
11464008006,3,,™ŒË’¬,™ŒË‚U’š–Ú,153,96,56,75.5,31.1,11556
11464008007,3,,™ŒË’¬,™ŒË‚V’š–Ú,86,76,10,79,28.4,6797
114640090,2,,™ŒË’¬,‘åŽš™ŒË,946,684,43,104.4,36.8,98729
114640100,2,,™ŒË’¬,“à“c,1148,872,252,81.4,29.8,93491
11464010001,3,,™ŒË’¬,“à“c‚P’š–Ú,127,93,32,85.2,30.9,10824
11464010002,3,,™ŒË’¬,“à“c‚Q’š–Ú,461,357,93,73.8,29.4,34036
11464010003,3,,™ŒË’¬,“à“c‚R’š–Ú,316,209,100,80.7,29.7,25504
11464010004,3,,™ŒË’¬,“à“c‚S’š–Ú,244,213,27,94.8,30,23127
114640110,2,,™ŒË’¬,´’n,2035,1566,324,90,32.5,183188
11464011001,3,,™ŒË’¬,´’n‚P’š–Ú,229,145,54,91.1,37.6,20859
11464011002,3,,™ŒË’¬,´’n‚Q’š–Ú,237,171,22,100.7,35.4,23856
11464011003,3,,™ŒË’¬,´’n‚R’š–Ú,478,366,50,95.1,31.7,45461
11464011004,3,,™ŒË’¬,´’n‚S’š–Ú,173,151,20,96.9,33.4,16770
11464011005,3,,™ŒË’¬,´’n‚T’š–Ú,392,333,55,86.5,32.5,33908
11464011006,3,,™ŒË’¬,´’n‚U’š–Ú,526,400,123,80.5,29.9,42334
114640120,2,,™ŒË’¬,‘åŽš´’n,156,147,4,110.5,37.1,17233
114640130,2,,™ŒË’¬,‘åŽš‘q¼,66,62,2,107,32.3,7065
114640140,2,,™ŒË’¬,‘q¼,1115,874,195,91.9,31.7,102434
11464014001,3,,™ŒË’¬,‘q¼‚P’š–Ú,304,219,47,89.5,31.5,27223
11464014002,3,,™ŒË’¬,‘q¼‚Q’š–Ú,219,164,51,92.2,32.3,20201
11464014003,3,,™ŒË’¬,‘q¼‚R’š–Ú,342,310,30,95,32.6,32497
11464014004,3,,™ŒË’¬,‘q¼‚S’š–Ú,87,66,20,97.7,31.5,8502
11464014005,3,,™ŒË’¬,‘q¼‚T’š–Ú,163,115,47,86,29.6,14012
114640150,2,,™ŒË’¬,‘åŽš–{“‡,105,100,2,141.3,39.7,14840
114640160,2,,™ŒË’¬,‘åŽš’çª,698,673,18,119.7,35.1,83561
114640170,2,,™ŒË’¬,‘åŽš–{‹½,294,276,8,112.5,33.2,33076
114640180,2,,™ŒË’¬,‘åŽš‰“–ì,102,99,1,124.6,40.6,12711
114640190,2,,™ŒË’¬,‘åŽšLŒËÀ,17,17,-,167.1,41.8,2840
114640200,2,,™ŒË’¬,‘åŽš²¶ƒG–å,158,151,4,136.7,38.1,21602
114640210,2,,™ŒË’¬,‘åŽš•À’Ë,192,185,4,135.6,38,26041
114640220,2,,™ŒË’¬,‘åŽšË‰H,178,170,4,131.8,36.2,23458
114640230,2,,™ŒË’¬,‘åŽš–k˜@À,79,79,-,131.8,37.9,10414
114640240,2,,™ŒË’¬,‘åŽš‘å’Ë,85,81,4,137.2,32.8,11659
114640250,2,,™ŒË’¬,‘åŽš› •—,49,49,-,125.8,37.1,6163
114640260,2,,™ŒË’¬,‘åŽš[—Ö,96,96,-,142.7,36.6,13697
114640270,2,,™ŒË’¬,‘åŽš’Ö,182,176,5,128.6,37.3,23396
114640280,2,,™ŒË’¬,‘åŽš–Ø’Ã“à,38,36,1,136.6,40.5,5189
114640290,2,,™ŒË’¬,‘åŽš–ÚÀ,216,207,7,98.1,30.7,21195
114640300,2,,™ŒË’¬,‘åŽš‹{‘O,451,428,21,100.8,33.7,45479
114640310,2,,™ŒË’¬,‘åŽš˜h‘ƒ,481,464,12,106.2,34.5,51065
114640320,2,,™ŒË’¬,‘åŽš–Ø–ìì,421,402,17,95.7,32.6,40301
