KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11341,1,,ŠŠì’¬,,4995,3891,939,109.9,37,548997
113410010,2,,ŠŠì’¬,‘åŽš•Ÿ“c,427,420,1,137.6,38,58742
11341001001,3,,ŠŠì’¬,‘åŽš•Ÿ“c,257,253,1,134.1,37.1,34470
11341001002,3,,ŠŠì’¬,‘åŽš•Ÿ“c,170,167,-,142.8,39.3,24271
113410030,2,,ŠŠì’¬,‘åŽšŽR“c,217,210,6,135.5,39.3,29411
113410040,2,,ŠŠì’¬,‘åŽš“y‰–,105,105,-,140.7,39.1,14777
113410050,2,,ŠŠì’¬,‘åŽš˜aò,172,168,-,134.9,38.7,23207
113410060,2,,ŠŠì’¬,‘åŽš’†”ö,105,104,1,138.7,38.7,14564
113410070,2,,ŠŠì’¬,‘åŽšˆÉŒÃ,129,129,-,142.7,39.1,18411
113410080,2,,ŠŠì’¬,‘åŽš…–[,70,69,1,135.9,40.3,9514
11341008001,3,,ŠŠì’¬,‘åŽš…–[,70,69,1,135.9,40.3,9514
11341008002,3,,ŠŠì’¬,‘åŽš…–[,-,-,-,-,-,-
113410090,2,,ŠŠì’¬,‘åŽšŒŽ—Ö,2092,1569,493,102,36.3,213478
11341009001,3,,ŠŠì’¬,‘åŽšŒŽ—Ö,350,284,61,107,36,37467
11341009002,3,,ŠŠì’¬,‘åŽšŒŽ—Ö,707,510,186,87.7,33.4,62032
11341009003,3,,ŠŠì’¬,‘åŽšŒŽ—Ö,1035,775,246,110.1,38.3,113979
113410110,2,,ŠŠì’¬,‘åŽš‰H”ö,979,720,217,107.1,36.8,104861
11341011001,3,,ŠŠì’¬,‘åŽš‰H”ö,634,396,202,97.3,36.1,61687
11341011002,3,,ŠŠì’¬,‘åŽš‰H”ö,281,265,10,134.2,39.4,37718
11341011003,3,,ŠŠì’¬,‘åŽš‰H”ö,64,59,5,85.2,30.6,5455
113410150,2,,ŠŠì’¬,‘åŽš“s,124,56,8,95.8,32.5,11874
113410160,2,,ŠŠì’¬,‚Ý‚È‚Ý–ì,575,341,212,87.2,35.5,50159
11341016001,3,,ŠŠì’¬,‚Ý‚È‚Ý–ì‚P’š–Ú,151,143,7,113.2,42.1,17095
11341016002,3,,ŠŠì’¬,‚Ý‚È‚Ý–ì‚Q’š–Ú,135,97,35,97.7,37.9,13188
11341016003,3,,ŠŠì’¬,‚Ý‚È‚Ý–ì‚R’š–Ú,218,71,133,67.3,29.9,14681
11341016004,3,,ŠŠì’¬,‚Ý‚È‚Ý–ì‚S’š–Ú,71,30,37,73.2,31.3,5195
