KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11217,1,,ƒ‘ƒŽs,,40721,30910,6926,97.1,33.5,3952893
112170010,2,,ƒ‘ƒŽs,lŒ`,1551,1186,198,95.3,32.7,147827
11217001001,3,,ƒ‘ƒŽs,lŒ`‚P’š–Ú,441,384,50,102.3,34.4,45095
11217001002,3,,ƒ‘ƒŽs,lŒ`‚Q’š–Ú,452,342,88,91.4,32,41325
11217001003,3,,ƒ‘ƒŽs,lŒ`‚R’š–Ú,244,153,12,89.3,31.4,21790
11217001004,3,,ƒ‘ƒŽs,lŒ`‚S’š–Ú,414,307,48,95.7,32.3,39617
112170020,2,,ƒ‘ƒŽs,–{’¬,1684,1252,321,98.5,37.1,165919
11217002001,3,,ƒ‘ƒŽs,–{’¬‚P’š–Ú,107,75,29,96.3,40.9,10301
11217002002,3,,ƒ‘ƒŽs,–{’¬‚Q’š–Ú,167,127,34,96.9,35.4,16188
11217002003,3,,ƒ‘ƒŽs,–{’¬‚R’š–Ú,270,139,78,94,38.1,25379
11217002004,3,,ƒ‘ƒŽs,–{’¬‚S’š–Ú,252,183,42,83,34.6,20906
11217002005,3,,ƒ‘ƒŽs,–{’¬‚T’š–Ú,203,169,31,107.4,38.6,21793
11217002006,3,,ƒ‘ƒŽs,–{’¬‚U’š–Ú,68,64,4,107.6,38.5,7317
11217002007,3,,ƒ‘ƒŽs,–{’¬‚V’š–Ú,326,265,52,105.1,36.2,34262
11217002008,3,,ƒ‘ƒŽs,–{’¬‚W’š–Ú,291,230,51,102.3,37.7,29773
112170030,2,,ƒ‘ƒŽs,–{‹{’¬,126,113,12,121,41.2,15250
112170040,2,,ƒ‘ƒŽs,—‹“d,398,245,136,85.9,35.1,34171
11217004001,3,,ƒ‘ƒŽs,—‹“d‚P’š–Ú,261,171,78,86.3,34,22523
11217004002,3,,ƒ‘ƒŽs,—‹“d‚Q’š–Ú,137,74,58,85,37.5,11648
112170050,2,,ƒ‘ƒŽs,‰Á”ü,652,470,159,94.7,35.5,61773
11217005001,3,,ƒ‘ƒŽs,‰Á”ü‚P’š–Ú,136,93,39,97.2,34.2,13224
11217005002,3,,ƒ‘ƒŽs,‰Á”ü‚Q’š–Ú,389,294,81,97.5,36.8,37942
11217005003,3,,ƒ‘ƒŽs,‰Á”ü‚R’š–Ú,127,83,39,83.5,33.1,10608
112170060,2,,ƒ‘ƒŽs,‹{’n,894,617,203,94.1,35.3,84082
11217006001,3,,ƒ‘ƒŽs,‹{’n‚P’š–Ú,111,68,38,91.9,35.1,10204
11217006002,3,,ƒ‘ƒŽs,‹{’n‚Q’š–Ú,201,157,43,103.8,36.7,20870
11217006003,3,,ƒ‘ƒŽs,‹{’n‚R’š–Ú,135,90,25,92.8,31.5,12526
11217006004,3,,ƒ‘ƒŽs,‹{’n‚S’š–Ú,208,146,57,93.1,34.5,19372
11217006005,3,,ƒ‘ƒŽs,‹{’n‚T’š–Ú,239,156,40,88.3,37.3,21111
112170070,2,,ƒ‘ƒŽs,“Œ,1027,661,106,81.3,27.5,83486
11217007001,3,,ƒ‘ƒŽs,“Œ‚P’š–Ú,289,224,42,79.6,27.7,23019
11217007002,3,,ƒ‘ƒŽs,“Œ‚Q’š–Ú,115,59,50,79,36.6,9080
11217007003,3,,ƒ‘ƒŽs,“Œ‚R’š–Ú,159,139,12,94.8,32.9,15079
11217007004,3,,ƒ‘ƒŽs,“Œ‚S’š–Ú,464,239,2,78.3,24.3,36309
112170080,2,,ƒ‘ƒŽs,“V_,764,571,174,94.4,33.1,72089
11217008001,3,,ƒ‘ƒŽs,“V_‚P’š–Ú,117,96,13,99.3,33.2,11620
11217008002,3,,ƒ‘ƒŽs,“V_‚Q’š–Ú,186,133,51,87.9,29.8,16357
11217008003,3,,ƒ‘ƒŽs,“V_‚R’š–Ú,139,121,17,104.6,36.4,14541
11217008004,3,,ƒ‘ƒŽs,“V_‚S’š–Ú,120,100,18,102.2,33.7,12260
11217008005,3,,ƒ‘ƒŽs,“V_‚T’š–Ú,202,121,75,85.7,33.4,17312
112170090,2,,ƒ‘ƒŽs,•xŽmŒ©’¬,195,126,64,87,35.7,16963
112170100,2,,ƒ‘ƒŽs,‘åŽšƒ‘ƒ,371,329,26,105.4,32.8,39089
112170110,2,,ƒ‘ƒŽs,‘åŽš‰º¶o’Ë,-,-,-,-,-,-
112170120,2,,ƒ‘ƒŽs,‘åŽšã¶o’Ë,59,59,-,101.1,28,5967
112170130,2,,ƒ‘ƒŽs,’†‰›,286,233,20,104.6,33.3,29929
112170140,2,,ƒ‘ƒŽs,‚Ð‚Î‚è–ì,535,517,10,111.4,34.9,59587
11217014001,3,,ƒ‘ƒŽs,‚Ð‚Î‚è–ì‚P’š–Ú,296,285,7,113.9,35.7,33724
11217014002,3,,ƒ‘ƒŽs,‚Ð‚Î‚è–ì‚Q’š–Ú,239,232,3,108.2,33.9,25863
112170150,2,,ƒ‘ƒŽs,¶o’Ë,637,608,25,114.1,40.6,72687
11217015001,3,,ƒ‘ƒŽs,¶o’Ë‚P’š–Ú,275,265,8,106.3,36.6,29236
11217015002,3,,ƒ‘ƒŽs,¶o’Ë‚Q’š–Ú,362,343,17,120,43.8,43451
112170160,2,,ƒ‘ƒŽs,‘åŽš–¥“c,2440,1572,646,87,29.7,212169
112170170,2,,ƒ‘ƒŽs,‘åŽš’†ˆä,201,172,27,104.8,33.7,21072
112170180,2,,ƒ‘ƒŽs,‘åŽšŽOƒc–Ø,372,251,112,88.1,30.2,32779
112170190,2,,ƒ‘ƒŽs,‘åŽšì–Ê,88,87,-,130.4,39,11474
112170200,2,,ƒ‘ƒŽs,‘åŽšŽ›’J,179,136,1,96.1,31.4,17201
112170210,2,,ƒ‘ƒŽs,‘åŽšŽsƒm“ê,41,41,-,142.1,44.8,5826
112170220,2,,ƒ‘ƒŽs,‘åŽš”ª”¦“c,261,212,13,103.3,33,26952
112170230,2,,ƒ‘ƒŽs,_–¾,825,680,129,91.5,31.7,75467
