KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13206,1,,•{’†Žs,,102321,49819,40467,65.8,28.9,6735711
132060010,2,,•{’†Žs,‘½–’¬,1619,887,665,72.9,30.5,118063
13206001001,3,,•{’†Žs,‘½–’¬‚P’š–Ú,865,490,332,74.1,32.1,64124
13206001002,3,@,•{’†Žs,‘½–’¬‚Q’š–Ú,754,397,333,71.5,28.8,53939
13206001003,3,,•{’†Žs,‘½–’¬‚R’š–Ú,-,-,-,-,-,-
13206001004,3,*,•{’†Žs,‘½–’¬‚S’š–Ú,,,,,,
132060020,2,,•{’†Žs,’©“ú’¬,1537,728,551,66.9,29.7,102841
13206002001,3,,•{’†Žs,’©“ú’¬‚P’š–Ú,631,402,192,77.3,31.1,48781
13206002002,3,,•{’†Žs,’©“ú’¬‚Q’š–Ú,803,295,333,60,28.9,48204
13206002003,3,,•{’†Žs,’©“ú’¬‚R’š–Ú,103,31,26,56.9,26.5,5856
132060030,2,,•{’†Žs,g—t‹u,3309,1703,1241,70.5,29.7,233224
13206003001,3,,•{’†Žs,g—t‹u‚P’š–Ú,1147,583,341,73.4,28.7,84161
13206003002,3,,•{’†Žs,g—t‹u‚Q’š–Ú,1044,561,456,69.9,30.7,72952
13206003003,3,,•{’†Žs,g—t‹u‚R’š–Ú,1118,559,444,68.1,30,76111
132060040,2,,•{’†Žs,”’Ž…‘ä,7033,3269,3246,60.4,26.7,424971
13206004001,3,,•{’†Žs,”’Ž…‘ä‚P’š–Ú,1641,872,725,66.7,28.6,109381
13206004002,3,,•{’†Žs,”’Ž…‘ä‚Q’š–Ú,1147,418,669,55.5,27.5,63630
13206004003,3,,•{’†Žs,”’Ž…‘ä‚R’š–Ú,1282,682,491,65.6,26.5,84057
13206004004,3,,•{’†Žs,”’Ž…‘ä‚S’š–Ú,1087,488,570,52,24.8,56504
13206004005,3,,•{’†Žs,”’Ž…‘ä‚T’š–Ú,1009,451,327,55.8,23.7,56321
13206004006,3,,•{’†Žs,”’Ž…‘ä‚U’š–Ú,867,358,464,63.5,28.2,55078
132060050,2,,•{’†Žs,‰Ÿ—§’¬,3647,2461,637,70.5,26.8,257143
13206005001,3,,•{’†Žs,‰Ÿ—§’¬‚P’š–Ú,1739,1126,148,65.2,25.3,113338
13206005002,3,,•{’†Žs,‰Ÿ—§’¬‚Q’š–Ú,614,476,110,69.4,25.8,42635
