KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13110,1,,–Ú•‹æ,,122498,58741,52205,65.7,33.2,8048043
131100010,2,,–Ú•‹æ,‹îê,3166,1697,1166,71.1,35.5,225202
13110001001,3,,–Ú•‹æ,‹îê‚P’š–Ú,1929,1042,791,63.8,34.3,123007
13110001002,3,,–Ú•‹æ,‹îê‚Q’š–Ú,387,175,100,80.7,36.7,31219
13110001003,3,,–Ú•‹æ,‹îê‚R’š–Ú,316,193,95,86.2,40.8,27233
13110001004,3,,–Ú•‹æ,‹îê‚S’š–Ú,534,287,180,81.9,35.3,43743
131100020,2,,–Ú•‹æ,Â—t‘ä,4113,2124,1698,62.7,34.6,257811
13110002001,3,,–Ú•‹æ,Â—t‘ä‚P’š–Ú,1300,618,549,63.4,34.2,82419
13110002002,3,,–Ú•‹æ,Â—t‘ä‚Q’š–Ú,435,236,142,84.7,41,36850
13110002003,3,,–Ú•‹æ,Â—t‘ä‚R’š–Ú,1456,636,741,58,34.2,84402
13110002004,3,,–Ú•‹æ,Â—t‘ä‚S’š–Ú,922,634,266,58.7,32.5,54140
131100030,2,,–Ú•‹æ,“ŒŽR,5228,1792,2204,57,26.7,297981
13110003001,3,,–Ú•‹æ,“ŒŽR‚P’š–Ú,1873,810,944,56.3,30.4,105401
13110003002,3,,–Ú•‹æ,“ŒŽR‚Q’š–Ú,1881,528,506,64.4,24.5,121164
13110003003,3,,–Ú•‹æ,“ŒŽR‚R’š–Ú,1474,454,754,48.5,25.8,71416
131100040,2,,–Ú•‹æ,‘å‹´,2976,973,1362,46.2,25.9,137431
13110004001,3,,–Ú•‹æ,‘å‹´‚P’š–Ú,1156,426,695,36.8,24.3,42498
13110004002,3,,–Ú•‹æ,‘å‹´‚Q’š–Ú,1820,547,667,52.2,26.7,94933
131100050,2,,–Ú•‹æ,ã–Ú•,9485,4012,4675,59.8,32.3,566777
13110005001,3,,–Ú•‹æ,ã–Ú•‚P’š–Ú,697,272,385,53.3,31.2,37126
13110005002,3,,–Ú•‹æ,ã–Ú•‚Q’š–Ú,2325,856,1243,53.3,29.7,123893
13110005003,3,,–Ú•‹æ,ã–Ú•‚R’š–Ú,2631,1187,1248,64.7,34.6,170237
13110005004,3,,–Ú•‹æ,ã–Ú•‚S’š–Ú,1948,921,899,63.4,34.2,123509
13110005005,3,,–Ú•‹æ,ã–Ú•‚T’š–Ú,1884,776,900,59.5,30.6,112012
131100060,2,,–Ú•‹æ,’†–Ú•,7350,2928,3221,58.4,31.6,429587
13110006001,3,,–Ú•‹æ,’†–Ú•‚P’š–Ú,1721,760,885,50.2,29.6,86341
13110006002,3,,–Ú•‹æ,’†–Ú•‚Q’š–Ú,1185,260,310,46.3,25.2,54839
13110006003,3,,–Ú•‹æ,’†–Ú•‚R’š–Ú,1472,547,828,62.4,36.2,91791
13110006004,3,,–Ú•‹æ,’†–Ú•‚S’š–Ú,1560,630,602,62.2,31,96966
13110006005,3,,–Ú•‹æ,’†–Ú•‚T’š–Ú,1412,731,596,70.6,35,99649
131100070,2,,–Ú•‹æ,ŽO“c,3146,1556,934,64,34.6,201372
13110007001,3,,–Ú•‹æ,ŽO“c‚P’š–Ú,1300,499,264,61.9,34.7,80437
