KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13205,1,,Â”~Žs,,50006,34016,12557,81.9,30.8,4097028
132050010,2,,Â”~Žs,“ŒÂ”~,3996,2325,1536,65.9,29.5,263394
13205001001,3,,Â”~Žs,“ŒÂ”~‚P’š–Ú,409,313,87,65.7,30.6,26861
13205001002,3,,Â”~Žs,“ŒÂ”~‚Q’š–Ú,799,534,250,65.4,29.1,52246
13205001003,3,,Â”~Žs,“ŒÂ”~‚R’š–Ú,980,475,478,66.3,29.3,64965
13205001004,3,,Â”~Žs,“ŒÂ”~‚S’š–Ú,633,384,227,68.2,31.2,43190
13205001005,3,,Â”~Žs,“ŒÂ”~‚T’š–Ú,823,389,379,61.5,27.7,50580
13205001006,3,,Â”~Žs,“ŒÂ”~‚U’š–Ú,352,230,115,72.6,31.4,25553
132050020,2,,Â”~Žs,ªƒ–•z,957,876,60,94.6,34.6,90518
13205002001,3,,Â”~Žs,ªƒ–•z‚P’š–Ú,386,340,42,96.1,36.2,37081
13205002002,3,,Â”~Žs,ªƒ–•z‚Q’š–Ú,571,536,18,93.6,33.6,53437
132050030,2,,Â”~Žs,Žt‰ª’¬,1897,1220,639,73,29.1,138510
13205003001,3,,Â”~Žs,Žt‰ª’¬‚P’š–Ú,293,246,44,101.2,35.7,29644
13205003002,3,,Â”~Žs,Žt‰ª’¬‚Q’š–Ú,632,516,110,80.5,28.2,50875
13205003003,3,,Â”~Žs,Žt‰ª’¬‚R’š–Ú,530,269,250,65.7,28.4,34847
13205003004,3,,Â”~Žs,Žt‰ª’¬‚S’š–Ú,442,189,235,52.4,25.5,23144
132050040,2,,Â”~Žs,ŸÀ,834,676,137,97.7,36.1,81480
13205004001,3,,Â”~Žs,ŸÀ‚P’š–Ú,215,157,53,107.3,38.6,23074
13205004002,3,,Â”~Žs,ŸÀ‚Q’š–Ú,335,276,52,87.9,34,29443
13205004003,3,,Â”~Žs,ŸÀ‚R’š–Ú,284,243,32,102,36.7,28963
132050050,2,,Â”~Žs,¼•ª’¬,329,238,86,91.4,37.4,30056
13205005001,3,,Â”~Žs,¼•ª’¬‚P’š–Ú,121,93,25,93.2,37.1,11272
13205005002,3,,Â”~Žs,¼•ª’¬‚Q’š–Ú,98,57,41,78.4,34.2,7688
13205005003,3,,Â”~Žs,¼•ª’¬‚R’š–Ú,110,88,20,100.9,40.5,11095
132050070,2,,Â”~Žs,“úŒü˜a“c,737,637,56,101,35.5,74430
13205007001,3,,Â”~Žs,“úŒü˜a“c‚P’š–Ú,181,140,9,95.1,33.9,17207
13205007002,3,,Â”~Žs,“úŒü˜a“c‚Q’š–Ú,286,253,26,95.2,34.9,27233
13205007003,3,,Â”~Žs,“úŒü˜a“c‚R’š–Ú,270,244,21,111.1,37.1,29990
132050080,2,,Â”~Žs,‹î–Ø’¬,708,620,44,101.1,34.3,71589
13205008001,3,,Â”~Žs,‹î–Ø’¬‚P’š–Ú,196,184,11,104,34.9,20388
13205008002,3,,Â”~Žs,‹î–Ø’¬‚Q’š–Ú,336,268,25,94.6,32.5,31774
13205008003,3,,Â”~Žs,‹î–Ø’¬‚R’š–Ú,176,168,8,110.4,36.9,19426
132050090,2,,Â”~Žs,’·•£,3093,2456,519,87,30.3,269043
13205009001,3,,Â”~Žs,’·•£‚P’š–Ú,420,326,23,91.6,31.1,38468
13205009002,3,,Â”~Žs,’·•£‚Q’š–Ú,614,489,119,87,29.8,53407
13205009003,3,,Â”~Žs,’·•£‚R’š–Ú,346,271,71,88.8,29.2,30740
13205009004,3,,Â”~Žs,’·•£‚S’š–Ú,593,486,98,86,29.8,51010
13205009005,3,,Â”~Žs,’·•£‚T’š–Ú,294,213,75,82.7,29.2,24313
13205009006,3,,Â”~Žs,’·•£‚U’š–Ú,146,110,32,97.8,31,14277
13205009007,3,,Â”~Žs,’·•£‚V’š–Ú,435,352,68,77.8,30.3,33852
13205009008,3,@,Â”~Žs,’·•£‚W’š–Ú,245,209,33,93.8,35,22975
13205009009,3,*,Â”~Žs,’·•£‚X’š–Ú,,,,,,
132050100,2,,Â”~Žs,—F“c’¬,1295,1036,188,90.4,32.2,117005
13205010001,3,,Â”~Žs,—F“c’¬‚P’š–Ú,273,228,41,92.8,33.2,25339
13205010002,3,,Â”~Žs,—F“c’¬‚Q’š–Ú,247,176,47,86.3,34.5,21312
13205010003,3,,Â”~Žs,—F“c’¬‚R’š–Ú,229,184,36,81.5,27.9,18664
13205010004,3,,Â”~Žs,—F“c’¬‚S’š–Ú,275,243,28,97.2,33.5,26735
13205010005,3,,Â”~Žs,—F“c’¬‚T’š–Ú,271,205,36,92.1,31.8,24956
132050120,2,,Â”~Žs,‰Í•Ó’¬,6780,3401,2294,61.8,27,418742
13205012001,3,,Â”~Žs,‰Í•Ó’¬‚P’š–Ú,697,583,98,70.2,27.1,48908
13205012002,3,,Â”~Žs,‰Í•Ó’¬‚Q’š–Ú,250,232,16,78.8,26.3,19704
13205012003,3,,Â”~Žs,‰Í•Ó’¬‚R’š–Ú,208,164,39,93.4,33.3,19428
13205012004,3,,Â”~Žs,‰Í•Ó’¬‚S’š–Ú,643,342,283,60.7,28.2,39058
13205012005,3,,Â”~Žs,‰Í•Ó’¬‚T’š–Ú,593,261,319,63.4,29.1,37567
13205012006,3,,Â”~Žs,‰Í•Ó’¬‚U’š–Ú,1096,608,378,64.4,26.8,70566
13205012007,3,,Â”~Žs,‰Í•Ó’¬‚V’š–Ú,946,387,257,61,26.5,57659
13205012008,3,,Â”~Žs,‰Í•Ó’¬‚W’š–Ú,703,338,347,64.5,29.6,45316
13205012009,3,,Â”~Žs,‰Í•Ó’¬‚X’š–Ú,828,167,109,48.9,21.6,40506
13205012010,3,,Â”~Žs,‰Í•Ó’¬‚P‚O’š–Ú,816,319,448,49.1,26.5,40031
132050130,2,,Â”~Žs,çƒ–£’¬,2647,1895,627,76,28.7,201293
13205013001,3,,Â”~Žs,çƒ–£’¬‚P’š–Ú,606,433,91,72.2,27,43749
13205013002,3,,Â”~Žs,çƒ–£’¬‚Q’š–Ú,497,364,126,78.2,27.8,38881
13205013003,3,,Â”~Žs,çƒ–£’¬‚R’š–Ú,300,244,51,91.9,33.5,27565
13205013004,3,,Â”~Žs,çƒ–£’¬‚S’š–Ú,438,244,178,65.8,27.8,28807
13205013005,3,,Â”~Žs,çƒ–£’¬‚T’š–Ú,456,357,93,77.1,28.5,35151
13205013006,3,,Â”~Žs,çƒ–£’¬‚U’š–Ú,350,253,88,77.5,29.9,27140
132050140,2,,Â”~Žs,ã,461,342,96,92.4,32.8,42584
132050160,2,,Â”~Žs,–ìã’¬,2626,1100,1042,66.3,26.9,174012
13205016001,3,,Â”~Žs,–ìã’¬‚P’š–Ú,277,202,71,91.1,32.7,25239
13205016002,3,,Â”~Žs,–ìã’¬‚Q’š–Ú,545,313,215,76.3,29.9,41607
13205016003,3,,Â”~Žs,–ìã’¬‚R’š–Ú,1232,321,467,58.1,23.8,71546
13205016004,3,,Â”~Žs,–ìã’¬‚S’š–Ú,572,264,289,62.3,27.5,35620
132050180,2,,Â”~Žs,‘å–å,1478,895,466,80.9,28.8,119576
13205018001,3,,Â”~Žs,‘å–å‚P’š–Ú,682,403,176,79.1,28.7,53955
