KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13118,1,,rì‹æ,,85681,43564,32983,60,27.4,5142148
131180010,2,,rì‹æ,“ìçZ,14928,7089,4008,63.2,27.8,944085
13118001001,3,,rì‹æ,“ìçZ‚P’š–Ú,1741,1036,635,56.8,26.8,98967
13118001002,3,,rì‹æ,“ìçZ‚Q’š–Ú,1037,436,365,54.2,26.3,56237
13118001003,3,,rì‹æ,“ìçZ‚R’š–Ú,1351,397,400,60.8,28.4,82185
13118001004,3,,rì‹æ,“ìçZ‚S’š–Ú,1232,2,1,61,25.2,75097
13118001005,3,,rì‹æ,“ìçZ‚T’š–Ú,2169,1024,1082,58.6,28.6,127202
13118001006,3,,rì‹æ,“ìçZ‚U’š–Ú,2507,1684,596,76.5,30.8,191832
13118001007,3,,rì‹æ,“ìçZ‚V’š–Ú,2160,1160,699,57.8,26.6,124764
13118001008,3,,rì‹æ,“ìçZ‚W’š–Ú,2731,1350,230,68.8,27.2,187800
131180020,2,,rì‹æ,rì,14158,7751,5355,58.6,26.8,830177
13118002001,3,,rì‹æ,rì‚P’š–Ú,2172,1322,726,57.3,26.2,124508
13118002002,3,,rì‹æ,rì‚Q’š–Ú,1389,715,520,57.6,26.6,79938
13118002003,3,,rì‹æ,rì‚R’š–Ú,2671,1510,1058,56.9,25.5,151852
13118002004,3,,rì‹æ,rì‚S’š–Ú,1982,1048,846,56.8,27.3,112562
13118002005,3,,rì‹æ,rì‚T’š–Ú,1365,668,671,62.4,29.5,85168
13118002006,3,,rì‹æ,rì‚U’š–Ú,2007,1099,831,59.2,27.6,118808
13118002007,3,,rì‹æ,rì‚V’š–Ú,1778,821,565,55.2,25.4,98187
13118002008,3,,rì‹æ,rì‚W’š–Ú,794,568,138,74.5,27.7,59154
131180030,2,,rì‹æ,’¬‰®,12183,6307,4331,59.5,25.9,724350
13118003001,3,,rì‹æ,’¬‰®‚P’š–Ú,1518,742,735,58.4,27,88690
13118003002,3,,rì‹æ,’¬‰®‚Q’š–Ú,1160,577,543,58.6,28,67959
13118003003,3,,rì‹æ,’¬‰®‚R’š–Ú,1925,848,994,54.2,26,104251
13118003004,3,,rì‹æ,’¬‰®‚S’š–Ú,1858,1081,703,62.8,27.3,116767
13118003005,3,,rì‹æ,’¬‰®‚T’š–Ú,1448,522,403,58.9,24.6,85351
13118003006,3,,rì‹æ,’¬‰®‚U’š–Ú,1653,964,377,60.9,24.7,100731
13118003007,3,,rì‹æ,’¬‰®‚V’š–Ú,1355,969,247,63.3,24.4,85758
13118003008,3,,rì‹æ,’¬‰®‚W’š–Ú,1266,604,329,59.1,25.7,74844
131180040,2,,rì‹æ,“Œ”ö‹v,11378,6138,4897,61.6,27.6,701041
13118004001,3,,rì‹æ,“Œ”ö‹v‚P’š–Ú,1700,829,830,62.5,28.5,106227
13118004002,3,,rì‹æ,“Œ”ö‹v‚Q’š–Ú,2013,1040,925,60.9,27.8,122680
13118004003,3,,rì‹æ,“Œ”ö‹v‚R’š–Ú,1289,654,589,63,28.1,81166
13118004004,3,,rì‹æ,“Œ”ö‹v‚S’š–Ú,1902,966,908,59,27,112141
13118004005,3,,rì‹æ,“Œ”ö‹v‚T’š–Ú,1238,698,505,64,27.7,79243
13118004006,3,,rì‹æ,“Œ”ö‹v‚U’š–Ú,1939,1231,622,62.7,27.2,121588
