KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13119,1,,”Â‹´‹æ,,232969,104539,91979,58.3,27.5,13574595
131190010,2,,”Â‹´‹æ,”Â‹´,10414,4109,5130,54.1,28.6,563151
13119001001,3,,”Â‹´‹æ,”Â‹´‚P’š–Ú,3431,1179,1595,50.5,27.9,173165
13119001002,3,,”Â‹´‹æ,”Â‹´‚Q’š–Ú,2446,917,1262,52.9,28.1,129435
13119001003,3,,”Â‹´‹æ,”Â‹´‚R’š–Ú,2387,1076,1176,59.6,29.9,142244
13119001004,3,,”Â‹´‹æ,”Â‹´‚S’š–Ú,2150,937,1097,55,29.1,118307
131190020,2,,”Â‹´‹æ,‰Á‰ê,2291,1767,176,72.6,26.7,166214
13119002001,3,,”Â‹´‹æ,‰Á‰ê‚P’š–Ú,989,732,64,70.2,25.4,69419
13119002002,3,,”Â‹´‹æ,‰Á‰ê‚Q’š–Ú,1302,1035,112,74.3,27.8,96795
131190030,2,,”Â‹´‹æ,‘åŽR“Œ’¬,2548,1187,1166,53.3,28.5,135849
131190040,2,,”Â‹´‹æ,‘åŽR‹àˆä’¬,2385,1081,1195,54.8,28.7,130708
131190050,2,,”Â‹´‹æ,ŒF–ì’¬,1654,971,585,61.7,30.3,102088
131190060,2,,”Â‹´‹æ,’†ŠÛ’¬,2603,1275,1092,58.5,29.6,152343
131190070,2,,”Â‹´‹æ,“ì’¬,2247,981,1170,56.5,30.8,127049
131190080,2,,”Â‹´‹æ,ˆî‰×‘ä,1238,545,432,64.6,27.1,79975
131190090,2,,”Â‹´‹æ,’‡h,3434,1738,1515,57,28.3,195906
131190100,2,,”Â‹´‹æ,•Xì’¬,1741,736,753,54.7,27.7,95292
131190110,2,,”Â‹´‹æ,‰h’¬,1951,1001,779,56.1,27.8,109526
131190120,2,,”Â‹´‹æ,‘åŽR’¬,2182,804,1225,53.2,28.5,116138
131190130,2,,”Â‹´‹æ,‘åŽR¼’¬,2301,910,1043,55.4,28.5,127450
131190140,2,,”Â‹´‹æ,K’¬,2418,843,999,56.2,27.6,135836
131190150,2,,”Â‹´‹æ,’†”Â‹´,1758,698,988,53.3,27.9,93654
131190160,2,,”Â‹´‹æ,’‡’¬,1751,727,965,56.4,29.8,98702
131190170,2,,”Â‹´‹æ,–í¶’¬,2367,1042,1207,56.3,29.1,133294
131190180,2,,”Â‹´‹æ,–{’¬,2439,1169,1116,55.8,27.8,135975
131190190,2,,”Â‹´‹æ,‘å˜a’¬,2156,1059,972,59,29.1,127163
131190200,2,,”Â‹´‹æ,‘o—t’¬,2463,1025,1100,58.1,28.4,143100
131190210,2,,”Â‹´‹æ,•xŽmŒ©’¬,2186,857,598,52.3,27.1,114382
131190220,2,,”Â‹´‹æ,‘å’JŒûã’¬,1849,992,757,63.7,31,117747
131190230,2,,”Â‹´‹æ,‘å’JŒû–k’¬,2661,1486,1015,58.7,26.3,156169
131190240,2,,”Â‹´‹æ,‘å’JŒû,2674,1305,1204,63.1,30.4,168737
13119024001,3,,”Â‹´‹æ,‘å’JŒû‚P’š–Ú,1050,467,535,58.8,29.5,61693
13119024002,3,,”Â‹´‹æ,‘å’JŒû‚Q’š–Ú,1624,838,669,65.9,30.9,107044
131190250,2,,”Â‹´‹æ,ŒüŒ´,3491,843,1668,48.7,24.7,169944
13119025001,3,,”Â‹´‹æ,ŒüŒ´‚P’š–Ú,976,294,594,57.3,26.4,55947
13119025002,3,,”Â‹´‹æ,ŒüŒ´‚Q’š–Ú,1199,380,729,52.1,28.2,62419
13119025003,3,,”Â‹´‹æ,ŒüŒ´‚R’š–Ú,1316,169,345,39.2,20.3,51579
131190260,2,,”Â‹´‹æ,¬–Îª,6604,3258,2876,61.1,28.6,403284
13119026001,3,,”Â‹´‹æ,¬–Îª‚P’š–Ú,2116,865,947,54,27.5,114309
13119026002,3,,”Â‹´‹æ,¬–Îª‚Q’š–Ú,1684,882,734,62.3,28.4,104914
13119026003,3,,”Â‹´‹æ,¬–Îª‚R’š–Ú,1098,719,352,66.5,27.3,73005
13119026004,3,,”Â‹´‹æ,¬–Îª‚S’š–Ú,1330,627,648,64.9,31.8,86277
13119026005,3,,”Â‹´‹æ,¬–Îª‚T’š–Ú,376,165,195,65.9,29,24779
131190270,2,,”Â‹´‹æ,í”Õ‘ä,5592,2594,2450,66.8,32.8,373550
13119027001,3,,”Â‹´‹æ,í”Õ‘ä‚P’š–Ú,1988,971,858,68.9,34.3,136949
13119027002,3,,”Â‹´‹æ,í”Õ‘ä‚Q’š–Ú,885,519,301,85.1,40.3,75311
13119027003,3,,”Â‹´‹æ,í”Õ‘ä‚R’š–Ú,1409,684,639,62.9,30.7,88630
13119027004,3,,”Â‹´‹æ,í”Õ‘ä‚S’š–Ú,1310,420,652,55.5,27.5,72661
131190280,2,,”Â‹´‹æ,“ìí”Õ‘ä,3194,1399,1622,53.9,28.4,172103
13119028001,3,,”Â‹´‹æ,“ìí”Õ‘ä‚P’š–Ú,1643,730,851,52.8,28,86815
13119028002,3,,”Â‹´‹æ,“ìí”Õ‘ä‚Q’š–Ú,1551,669,771,55,28.9,85288
131190290,2,,”Â‹´‹æ,“ŒV’¬,4109,1838,2127,58.6,27.8,240894
13119029001,3,,”Â‹´‹æ,“ŒV’¬‚P’š–Ú,2148,798,1282,56.1,28.5,120558
13119029002,3,,”Â‹´‹æ,“ŒV’¬‚Q’š–Ú,1961,1040,845,61.4,27.1,120336
131190300,2,,”Â‹´‹æ,ã”Â‹´,4297,1954,2202,55,27.8,236148
13119030001,3,,”Â‹´‹æ,ã”Â‹´‚P’š–Ú,1097,396,652,55.7,29.8,61154
13119030002,3,,”Â‹´‹æ,ã”Â‹´‚Q’š–Ú,2130,1117,959,56.8,27.4,120967
13119030003,3,,”Â‹´‹æ,ã”Â‹´‚R’š–Ú,1070,441,591,50.5,26.6,54028
131190310,2,,”Â‹´‹æ,´…’¬,2154,981,1027,58.1,29.9,125203
131190320,2,,”Â‹´‹æ,˜@À’¬,2315,1184,1033,61.2,29.9,141620
131190330,2,,”Â‹´‹æ,‘åŒ´’¬,1642,950,626,62.4,28.6,102443
131190340,2,,”Â‹´‹æ,ò’¬,1415,741,608,56.8,27.9,80314
131190350,2,,”Â‹´‹æ,‹{–{’¬,2205,1164,843,58.9,28.2,129837
131190360,2,,”Â‹´‹æ,Žu‘º,5185,2748,1719,59.7,28.2,309427
13119036001,3,,”Â‹´‹æ,Žu‘º‚P’š–Ú,2257,1336,779,61.5,29.1,138799
13119036002,3,,”Â‹´‹æ,Žu‘º‚Q’š–Ú,1585,996,445,64.8,28.9,102717
13119036003,3,,”Â‹´‹æ,Žu‘º‚R’š–Ú,1343,416,495,50.6,25.8,67912
131190370,2,,”Â‹´‹æ,â‰º,7298,3332,1544,58.4,25.5,426481
13119037001,3,,”Â‹´‹æ,â‰º‚P’š–Ú,2388,1101,530,57.5,25.5,137273
13119037002,3,,”Â‹´‹æ,â‰º‚Q’š–Ú,2176,932,497,58.6,25.5,127475
13119037003,3,,”Â‹´‹æ,â‰º‚R’š–Ú,2734,1299,517,59.2,25.4,161733
131190380,2,,”Â‹´‹æ,“Œâ‰º,1193,834,258,61,26.9,72735
13119038001,3,,”Â‹´‹æ,“Œâ‰º‚P’š–Ú,617,422,162,63.8,27,39395
13119038002,3,,”Â‹´‹æ,“Œâ‰º‚Q’š–Ú,576,412,96,57.9,26.8,33340
131190390,2,,”Â‹´‹æ,¬“¤‘ò,5683,2662,2163,56.4,26.3,320373
13119039001,3,,”Â‹´‹æ,¬“¤‘ò‚P’š–Ú,1516,533,631,48.1,24,72963
13119039002,3,,”Â‹´‹æ,¬“¤‘ò‚Q’š–Ú,1805,910,533,62.2,27.8,112285
13119039003,3,,”Â‹´‹æ,¬“¤‘ò‚R’š–Ú,807,369,375,52.1,25.5,42023
13119039004,3,,”Â‹´‹æ,¬“¤‘ò‚S’š–Ú,1555,850,624,59.9,26.8,93101
131190400,2,,”Â‹´‹æ,¼‘ä,4936,2600,1789,64.3,26.9,317489
13119040001,3,,”Â‹´‹æ,¼‘ä‚P’š–Ú,1042,516,355,66.3,28,69112
13119040002,3,,”Â‹´‹æ,¼‘ä‚Q’š–Ú,1663,796,762,59.9,25.7,99547
13119040003,3,,”Â‹´‹æ,¼‘ä‚R’š–Ú,1387,797,473,67.5,28.4,93589
13119040004,3,,”Â‹´‹æ,¼‘ä‚S’š–Ú,844,491,199,65.5,25.3,55242
131190410,2,,”Â‹´‹æ,’†‘ä,6304,4528,1462,70.3,29.3,443086
13119041001,3,,”Â‹´‹æ,’†‘ä‚P’š–Ú,2279,1359,835,64,29,145780
13119041002,3,,”Â‹´‹æ,’†‘ä‚Q’š–Ú,1167,729,317,73.6,30.4,85849
13119041003,3,,”Â‹´‹æ,’†‘ä‚R’š–Ú,2858,2440,310,74,29,211457
131190420,2,,”Â‹´‹æ,Žá–Ø,4433,2445,1179,58.2,26.7,257959
13119042001,3,,”Â‹´‹æ,Žá–Ø‚P’š–Ú,1729,1056,574,61,28.1,105537
13119042002,3,,”Â‹´‹æ,Žá–Ø‚Q’š–Ú,1843,738,431,52.1,25.7,96006
13119042003,3,,”Â‹´‹æ,Žá–Ø‚R’š–Ú,861,651,174,65.5,26.2,56417
131190430,2,,”Â‹´‹æ,˜@ª,7198,2908,2363,59.4,26.1,427309
13119043001,3,,”Â‹´‹æ,˜@ª‚P’š–Ú,1205,498,627,61,29.1,73533
13119043002,3,,”Â‹´‹æ,˜@ª‚Q’š–Ú,3266,1298,1091,60.1,26.7,196342
13119043003,3,,”Â‹´‹æ,˜@ª‚R’š–Ú,2727,1112,645,57.7,24.3,157433
131190440,2,,”Â‹´‹æ,‘Š¶’¬,1543,753,420,56.2,25.3,86752
131190450,2,,”Â‹´‹æ,‘O–ì’¬,10904,5735,2984,61.6,27.3,671739
