KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13107,1,,–n“c‹æ,,106477,51373,38925,59.6,27.8,6351073
131070010,2,,–n“c‹æ,—¼‘,2868,1209,1439,58.1,30,166542
13107001001,3,,–n“c‹æ,—¼‘‚P’š–Ú,513,332,135,67,30.6,34360
13107001002,3,,–n“c‹æ,—¼‘‚Q’š–Ú,860,311,450,56.2,29.3,48318
13107001003,3,,–n“c‹æ,—¼‘‚R’š–Ú,677,234,405,56.5,30.6,38261
13107001004,3,,–n“c‹æ,—¼‘‚S’š–Ú,818,332,449,55.8,29.7,45604
131070020,2,,–n“c‹æ,çÎ,2077,886,978,54.6,28.8,113316
13107002001,3,,–n“c‹æ,çÎ‚P’š–Ú,659,384,246,57.6,29.1,37983
13107002002,3,,–n“c‹æ,çÎ‚Q’š–Ú,441,139,244,53.1,28.8,23417
13107002003,3,,–n“c‹æ,çÎ‚R’š–Ú,977,363,488,53.1,28.5,51916
131070030,2,,–n“c‹æ,—Î,4507,2096,1915,57.3,29.5,258167
13107003001,3,,–n“c‹æ,—Î‚P’š–Ú,944,460,445,59.4,30.8,56093
13107003002,3,,–n“c‹æ,—Î‚Q’š–Ú,1002,539,321,65.2,30.1,65303
13107003003,3,,–n“c‹æ,—Î‚R’š–Ú,948,593,319,60.5,30.3,57321
13107003004,3,,–n“c‹æ,—Î‚S’š–Ú,1613,504,830,49.3,27.8,79450
131070040,2,,–n“c‹æ,—§ì,2135,974,967,59,28.7,126069
13107004001,3,,–n“c‹æ,—§ì‚P’š–Ú,414,219,166,70.3,32.3,29102
13107004002,3,,–n“c‹æ,—§ì‚Q’š–Ú,554,235,269,59.6,28.9,33028
13107004003,3,,–n“c‹æ,—§ì‚R’š–Ú,655,296,313,57.6,28.3,37731
13107004004,3,,–n“c‹æ,—§ì‚S’š–Ú,512,224,219,51.2,25.8,26208
131070050,2,,–n“c‹æ,‹eì,3112,1667,1210,59,28.3,183667
13107005001,3,,–n“c‹æ,‹eì‚P’š–Ú,557,320,206,69.4,30.8,38655
13107005002,3,,–n“c‹æ,‹eì‚Q’š–Ú,918,481,339,56.6,28.2,51998
13107005003,3,,–n“c‹æ,‹eì‚R’š–Ú,1637,866,665,56.8,27.4,93015
131070060,2,,–n“c‹æ,]“Œ‹´,4111,1185,2222,46.3,26.9,190490
13107006001,3,,–n“c‹æ,]“Œ‹´‚P’š–Ú,672,297,324,48.8,28.6,32814
13107006002,3,,–n“c‹æ,]“Œ‹´‚Q’š–Ú,716,150,515,39.4,28.3,28233
13107006003,3,,–n“c‹æ,]“Œ‹´‚R’š–Ú,213,72,139,38.9,26.4,8294
13107006004,3,,–n“c‹æ,]“Œ‹´‚S’š–Ú,1314,300,622,41.9,26,55078
13107006005,3,,–n“c‹æ,]“Œ‹´‚T’š–Ú,1196,366,622,55.2,26.4,66071
131070070,2,,–n“c‹æ,‰¡–Ô,400,262,87,67.8,30.7,27112
13107007001,3,,–n“c‹æ,‰¡–Ô‚P’š–Ú,34,27,5,97.3,43,3310
13107007002,3,,–n“c‹æ,‰¡–Ô‚Q’š–Ú,366,235,82,65,29.5,23802
131070080,2,,–n“c‹æ,‹T‘ò,2785,1451,1121,63.1,29.4,175744
13107008001,3,,–n“c‹æ,‹T‘ò‚P’š–Ú,699,336,318,63.2,30.2,44198
13107008002,3,,–n“c‹æ,‹T‘ò‚Q’š–Ú,629,359,230,63.9,29.3,40171
13107008003,3,,–n“c‹æ,‹T‘ò‚R’š–Ú,627,317,217,64.9,27.4,40673
13107008004,3,,–n“c‹æ,‹T‘ò‚S’š–Ú,830,439,356,61.1,30.3,50703
131070090,2,,–n“c‹æ,ÎŒ´,3929,1702,2000,60.7,29.5,238355
