KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13308,1,,‰œ‘½–€’¬,,2330,2086,88,106.5,40.1,248197
133080010,2,,‰œ‘½–€’¬,ìˆä,1120,1045,41,111,39.2,124357
13308001001,3,,‰œ‘½–€’¬,ìˆä,176,165,8,104.3,37.3,18361
13308001002,3,,‰œ‘½–€’¬,‘å’O”g,161,160,1,111.1,37.5,17884
13308001003,3,,‰œ‘½–€’¬,”~‘ò,57,57,-,118.1,40.6,6733
13308001004,3,,‰œ‘½–€’¬,’OŽO˜Y,84,81,2,114.7,42.8,9631
13308001005,3,,‰œ‘½–€’¬,¬’O”g,338,296,15,113.2,40,38272
13308001006,3,,‰œ‘½–€’¬,’I‘ò,232,218,12,111.9,40.1,25954
13308001007,3,,‰œ‘½–€’¬,”’ŠÛ,72,68,3,104.5,36,7522
133080020,2,,‰œ‘½–€’¬,•Xì,1069,913,44,99.9,39.5,106757
13308002001,3,,‰œ‘½–€’¬,•Xì,204,153,7,95.2,37.1,19412
13308002002,3,,‰œ‘½–€’¬,•Xì,127,122,3,105.6,41.8,13412
13308002003,3,,‰œ‘½–€’¬,•Xì,86,81,3,107.3,41.6,9229
13308002004,3,,‰œ‘½–€’¬,•Xì,95,83,10,106.8,41.2,10145
13308002005,3,,‰œ‘½–€’¬,•Xì,172,113,4,88.5,34.5,15226
13308002006,3,,‰œ‘½–€’¬,•Xì,35,35,-,97.5,45.5,3413
13308002007,3,,‰œ‘½–€’¬,“úŒ´,78,67,9,85,47,6632
13308002008,3,,‰œ‘½–€’¬,ŠC‘ò,164,157,5,113.4,40.1,18594
13308002009,3,,‰œ‘½–€’¬,‹«,64,60,2,104.6,41.3,6694
13308002010,3,,‰œ‘½–€’¬,‹«,44,42,1,90.9,36.1,4002
133080030,2,,‰œ‘½–€’¬,‰Í“à,141,128,3,121.2,55.3,17083
13308003001,3,,‰œ‘½–€’¬,‰Í“à,41,30,2,124.8,55.6,5119
13308003002,3,,‰œ‘½–€’¬,ì–ì,26,25,1,135.2,56.7,3515
13308003003,3,,‰œ‘½–€’¬,—¯‰Y,16,16,-,143.1,65.4,2290
13308003004,3,,‰œ‘½–€’¬,—¯‰Y,58,57,-,106.2,51.3,6160
13308003005,3,,‰œ‘½–€’¬,Œ´,-,-,-,-,-,-
