KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13218,1,,•Ÿ¶Žs,,26096,11391,10505,65.5,28.6,1710550
132180010,2,,•Ÿ¶Žs,‘åŽšŒFì,8081,3333,3269,66.7,28.8,539145
13218001090,3,,•Ÿ¶Žs,‘åŽšŒFì,3881,1684,1466,70.5,29,273511
13218001091,3,,•Ÿ¶Žs,‘åŽšŒFì,3800,1456,1612,62.9,28.3,238868
13218001092,3,,•Ÿ¶Žs,‘åŽšŒFì,400,193,191,66.9,31.4,26766
132180020,2,,•Ÿ¶Žs,‘åŽš•Ÿ¶,5893,2930,2631,68.7,30.2,404957
13218002090,3,,•Ÿ¶Žs,‘åŽš•Ÿ¶,3346,1705,1363,72.1,30.8,241341
13218002091,3,,•Ÿ¶Žs,‘åŽš•Ÿ¶,2547,1225,1268,64.2,29.4,163615
132180030,2,,•Ÿ¶Žs,‹•l,940,470,451,67.2,30.8,63194
132180040,2,,•Ÿ¶Žs,Žu–Î,1301,726,543,74,31.2,96292
132180050,2,,•Ÿ¶Žs,–{’¬,794,401,370,62.7,31,49748
132180060,2,,•Ÿ¶Žs,–k“c‰€,840,371,431,69.2,27.1,58165
13218006000,3,,•Ÿ¶Žs,–k“c‰€,-,-,-,-,-,-
13218006001,3,,•Ÿ¶Žs,–k“c‰€‚P’š–Ú,350,152,194,72.4,26.5,25347
13218006002,3,,•Ÿ¶Žs,–k“c‰€‚Q’š–Ú,490,219,237,67,27.6,32818
132180070,2,,•Ÿ¶Žs,“ì“c‰€,2171,648,683,61.2,26,132841
13218007000,3,*,•Ÿ¶Žs,“ì“c‰€,,,,,,
13218007001,3,@,•Ÿ¶Žs,“ì“c‰€‚P’š–Ú,466,219,239,71.3,28.3,33217
13218007002,3,,•Ÿ¶Žs,“ì“c‰€‚Q’š–Ú,1054,220,234,55.2,24.4,58217
13218007003,3,,•Ÿ¶Žs,“ì“c‰€‚R’š–Ú,651,209,210,63.6,26.6,41406
132180080,2,,•Ÿ¶Žs,•‘ –ì‘ä,2828,1550,924,63.4,27.4,179189
13218008001,3,,•Ÿ¶Žs,•‘ –ì‘ä‚P’š–Ú,1559,954,485,64.2,27,100049
13218008002,3,,•Ÿ¶Žs,•‘ –ì‘ä‚Q’š–Ú,1269,596,439,62.4,27.8,79141
132180090,2,,•Ÿ¶Žs,‰Á”ü•½,3012,825,1109,56.4,25.8,169889
13218009001,3,,•Ÿ¶Žs,‰Á”ü•½‚P’š–Ú,682,230,421,62.1,28.1,42332
13218009002,3,,•Ÿ¶Žs,‰Á”ü•½‚Q’š–Ú,508,165,327,61.5,27.4,31265
13218009003,3,,•Ÿ¶Žs,‰Á”ü•½‚R’š–Ú,808,430,359,73.7,29.8,59546
13218009004,3,,•Ÿ¶Žs,‰Á”ü•½‚S’š–Ú,1014,-,2,36.2,18.9,36746
132180100,2,@,•Ÿ¶Žs,“Œ’¬,157,86,67,69.5,31,10906
132180110,2,,•Ÿ¶Žs,‰¡“cŠî’n“à,-,-,-,-,-,-
132180120,2,*,•Ÿ¶Žs,‘åŽšŒFì“ñ‹{,,,,,,
132180130,2,,•Ÿ¶Žs,‘åŽš•Ÿ¶“ñ‹{,79,51,27,78.8,29.9,6224
