KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13105,1,,•¶‹ž‹æ,,94209,44202,42475,61.4,31.5,5780009
131050100,2,,•¶‹ž‹æ,ŒãŠy,948,470,361,63,33.4,59701
13105010001,3,,•¶‹ž‹æ,ŒãŠy‚P’š–Ú,173,71,65,63.3,32.2,10949
13105010002,3,,•¶‹ž‹æ,ŒãŠy‚Q’š–Ú,775,399,296,62.9,33.7,48752
131050110,2,,•¶‹ž‹æ,t“ú,2417,1172,1066,59.6,31.4,144155
13105011001,3,,•¶‹ž‹æ,t“ú‚P’š–Ú,835,348,421,49.5,28.8,41317
13105011002,3,,•¶‹ž‹æ,t“ú‚Q’š–Ú,1582,824,645,65,32.5,102838
131050120,2,,•¶‹ž‹æ,¬Îì,9221,4951,3544,62.5,31.5,576052
13105012001,3,,•¶‹ž‹æ,¬Îì‚P’š–Ú,1740,830,608,58.4,31.7,101647
13105012002,3,,•¶‹ž‹æ,¬Îì‚Q’š–Ú,1857,1115,686,59.9,32.3,111286
13105012003,3,,•¶‹ž‹æ,¬Îì‚R’š–Ú,1802,1174,475,67.2,30.8,121009
13105012004,3,,•¶‹ž‹æ,¬Îì‚S’š–Ú,1417,770,559,68.4,32.2,96951
13105012005,3,,•¶‹ž‹æ,¬Îì‚T’š–Ú,2405,1062,1216,60.4,30.9,145159
131050130,2,,•¶‹ž‹æ,”’ŽR,8375,3778,3896,60.7,30.6,508571
13105013001,3,,•¶‹ž‹æ,”’ŽR‚P’š–Ú,2263,1023,1139,57.2,29.7,129383
13105013002,3,,•¶‹ž‹æ,”’ŽR‚Q’š–Ú,1994,932,949,58.6,30.4,116768
13105013003,3,,•¶‹ž‹æ,”’ŽR‚R’š–Ú,414,232,128,62.1,28.5,25696
13105013004,3,,•¶‹ž‹æ,”’ŽR‚S’š–Ú,1872,913,699,68.8,31.4,128851
13105013005,3,,•¶‹ž‹æ,”’ŽR‚T’š–Ú,1832,678,981,58.9,31.3,107873
131050140,2,,•¶‹ž‹æ,çÎ,7795,3605,3461,63.5,31.1,494927
13105014001,3,,•¶‹ž‹æ,çÎ‚P’š–Ú,1577,845,553,69.2,31,109140
13105014002,3,,•¶‹ž‹æ,çÎ‚Q’š–Ú,1734,918,595,67.4,30.6,116918
13105014003,3,,•¶‹ž‹æ,çÎ‚R’š–Ú,1775,861,700,68.4,32.8,121463
13105014004,3,,•¶‹ž‹æ,çÎ‚S’š–Ú,2709,981,1613,54.4,30.2,147406
131050150,2,,•¶‹ž‹æ,…“¹,2515,1070,1165,53.3,29.6,134015
13105015001,3,,•¶‹ž‹æ,…“¹‚P’š–Ú,1003,605,253,60,30.2,60157
13105015002,3,,•¶‹ž‹æ,…“¹‚Q’š–Ú,1512,465,912,48.8,29.2,73857
131050160,2,,•¶‹ž‹æ,¬“úŒü,3146,1745,1132,81.3,37,255770
13105016001,3,,•¶‹ž‹æ,¬“úŒü‚P’š–Ú,915,500,316,81.1,36.4,74174
13105016002,3,,•¶‹ž‹æ,¬“úŒü‚Q’š–Ú,987,599,262,99.1,40.5,97784
13105016003,3,,•¶‹ž‹æ,¬“úŒü‚R’š–Ú,619,304,286,75.3,37,46642
13105016004,3,,•¶‹ž‹æ,¬“úŒü‚S’š–Ú,625,342,268,59.5,31.1,37171
131050170,2,,•¶‹ž‹æ,‘å’Ë,8245,3232,4395,53.9,29.2,444754
13105017001,3,,•¶‹ž‹æ,‘å’Ë‚P’š–Ú,283,134,87,66,29.8,18678
13105017002,3,,•¶‹ž‹æ,‘å’Ë‚Q’š–Ú,871,375,461,61.6,34.2,53660
13105017003,3,,•¶‹ž‹æ,‘å’Ë‚R’š–Ú,1724,512,1044,48.8,27.5,84060
13105017004,3,,•¶‹ž‹æ,‘å’Ë‚S’š–Ú,1339,548,665,60.4,32.1,80923
13105017005,3,,•¶‹ž‹æ,‘å’Ë‚T’š–Ú,2048,901,1031,52.8,28,108187
13105017006,3,,•¶‹ž‹æ,‘å’Ë‚U’š–Ú,1980,762,1107,50.1,27.8,99246
131050180,2,,•¶‹ž‹æ,ŠÖŒû,2851,1271,1408,58.2,30,165956
13105018001,3,,•¶‹ž‹æ,ŠÖŒû‚P’š–Ú,2064,775,1167,51.2,27.5,105675
13105018002,3,,•¶‹ž‹æ,ŠÖŒû‚Q’š–Ú,409,274,105,73.4,35.7,30006
13105018003,3,,•¶‹ž‹æ,ŠÖŒû‚R’š–Ú,378,222,136,80.1,35.7,30275
131050190,2,,•¶‹ž‹æ,–Ú”’‘ä,3133,1554,1405,64.4,32.3,201709
13105019001,3,,•¶‹ž‹æ,–Ú”’‘ä‚P’š–Ú,901,417,452,65.4,32.1,58907
13105019002,3,,•¶‹ž‹æ,–Ú”’‘ä‚Q’š–Ú,1084,574,420,62.2,32.1,67456
13105019003,3,,•¶‹ž‹æ,–Ú”’‘ä‚R’š–Ú,1148,563,533,65.6,32.8,75346
131050200,2,,•¶‹ž‹æ,‰¹‰H,2842,1245,1474,51.7,29.3,147043
13105020001,3,,•¶‹ž‹æ,‰¹‰H‚P’š–Ú,1952,841,1017,49.7,28.9,97060
13105020002,3,,•¶‹ž‹æ,‰¹‰H‚Q’š–Ú,890,404,457,56.2,30.1,49983
131050210,2,,•¶‹ž‹æ,–{‹½,9002,4190,3930,57.4,31.7,516997
13105021001,3,,•¶‹ž‹æ,–{‹½‚P’š–Ú,1447,787,449,63.8,31.9,92291
