KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13225,1,,ˆîéŽs,,29676,15640,9041,72.3,28.8,2146815
132250010,2,,ˆîéŽs,–î–ìŒû,5776,2759,2749,64,28.7,369777
13225001001,3,,ˆîéŽs,–î–ìŒû,1549,817,673,61.3,28.6,95019
13225001002,3,,ˆîéŽs,–î–ìŒû,2793,1226,1397,62.6,28.5,174804
13225001003,3,,ˆîéŽs,–î–ìŒû,1434,716,679,69.7,29.1,99954
132250020,2,,ˆîéŽs,“Œ’·À,4595,1954,2322,66.9,28,307365
13225002001,3,,ˆîéŽs,“Œ’·À,1763,929,785,73.6,31.3,129801
13225002002,3,,ˆîéŽs,“Œ’·À,2001,690,1146,64.3,26.8,128730
13225002003,3,,ˆîéŽs,“Œ’·À,813,329,380,58,24,47130
13225002090,3,,ˆîéŽs,“Œ’·À,18,6,11,94.7,31.6,1705
13225002091,3,,ˆîéŽs,“Œ’·À,-,-,-,-,-,-
132250030,2,,ˆîéŽs,‘åŠÛ,3638,1634,1317,61.9,26.9,225358
13225003001,3,,ˆîéŽs,‘åŠÛ,3062,1634,1317,66.8,28.1,204653
13225003002,3,,ˆîéŽs,‘åŠÛ,409,-,-,35.2,18.8,14414
13225003003,3,,ˆîéŽs,‘åŠÛ,167,-,-,37.7,19.2,6291
132250040,2,,ˆîéŽs,•S‘º,1598,905,632,74.5,30.6,119016
13225004000,3,,ˆîéŽs,•S‘º,1364,728,580,67.8,28.7,92546
13225004001,3,,ˆîéŽs,•S‘º,234,177,52,113.1,39.7,26470
132250050,2,,ˆîéŽs,â•l,1013,635,343,83.6,32,84720
132250060,2,,ˆîéŽs,•½”ö,4647,2043,912,60.2,26.5,279770
13225006000,3,,ˆîéŽs,•½”ö,111,88,19,98.4,34,10918
13225006001,3,,ˆîéŽs,•½”ö‚P’š–Ú,1021,377,614,67.2,27.4,68641
13225006002,3,,ˆîéŽs,•½”ö‚Q’š–Ú,1028,753,249,89.1,35.5,91578
13225006003,3,,ˆîéŽs,•½”ö‚R’š–Ú,2487,825,30,43.7,21,108633
132250070,2,,ˆîéŽs,‰Ÿ—§,1692,961,681,71.5,28.6,120925
132250080,2,,ˆîéŽs,Œü—z‘ä,2461,1429,28,96.4,31.5,237140
13225008001,3,,ˆîéŽs,Œü—z‘ä‚P’š–Ú,130,124,4,129.6,41.8,16844
13225008002,3,,ˆîéŽs,Œü—z‘ä‚Q’š–Ú,80,79,-,115,36.9,9197
13225008003,3,,ˆîéŽs,Œü—z‘ä‚R’š–Ú,199,189,3,133.2,43.4,26499
13225008004,3,,ˆîéŽs,Œü—z‘ä‚S’š–Ú,880,550,14,99.6,33.6,87680
13225008005,3,,ˆîéŽs,Œü—z‘ä‚T’š–Ú,582,223,4,82.1,27.7,47795
13225008006,3,,ˆîéŽs,Œü—z‘ä‚U’š–Ú,590,264,3,83.3,25.4,49125
132250090,2,,ˆîéŽs,’·•ô,1452,783,7,91.6,29.4,133023
13225009001,3,,ˆîéŽs,’·•ô‚P’š–Ú,-,-,-,-,-,-
13225009002,3,,ˆîéŽs,’·•ô‚Q’š–Ú,307,275,1,114.8,34,35257
13225009003,3,,ˆîéŽs,’·•ô‚R’š–Ú,1145,508,6,85.4,28,97767
132250100,2,,ˆîéŽs,Žá—t‘ä,2804,2537,50,96.2,30.2,269721
13225010001,3,,ˆîéŽs,Žá—t‘ä‚P’š–Ú,571,555,12,111.6,33.7,63700
13225010002,3,,ˆîéŽs,Žá—t‘ä‚Q’š–Ú,699,664,34,95,31.6,66437
13225010003,3,,ˆîéŽs,Žá—t‘ä‚R’š–Ú,839,832,3,83.3,26.2,69930
13225010004,3,,ˆîéŽs,Žá—t‘ä‚S’š–Ú,695,486,1,100.2,30.8,69655
