KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13212,1,,“ú–ìŽs,,76034,36320,26933,67.4,29.8,5128031
132120010,2,,“ú–ìŽs,‘½–€•½,6484,2483,1693,64.1,30.4,415642
13212001001,3,,“ú–ìŽs,‘½–€•½‚P’š–Ú,1141,713,248,62.1,26.3,70879
13212001002,3,,“ú–ìŽs,‘½–€•½‚Q’š–Ú,554,124,150,43,26.3,23847
13212001003,3,,“ú–ìŽs,‘½–€•½‚R’š–Ú,1353,450,430,64.2,30.1,86898
13212001004,3,,“ú–ìŽs,‘½–€•½‚S’š–Ú,1052,31,32,55.9,31.4,58785
13212001005,3,,“ú–ìŽs,‘½–€•½‚T’š–Ú,601,327,180,79.1,34.1,47529
13212001006,3,,“ú–ìŽs,‘½–€•½‚U’š–Ú,1209,579,392,72.8,34,88053
13212001007,3,,“ú–ìŽs,‘½–€•½‚V’š–Ú,574,259,261,69.1,30.2,39651
132120020,2,,“ú–ìŽs,“ú–ì‘ä,2406,1428,838,67.7,29.4,162870
13212002001,3,,“ú–ìŽs,“ú–ì‘ä‚P’š–Ú,855,427,387,55.9,26.8,47788
13212002002,3,,“ú–ìŽs,“ú–ì‘ä‚Q’š–Ú,717,474,208,74,29.7,53037
13212002003,3,,“ú–ìŽs,“ú–ì‘ä‚R’š–Ú,1,-,-,29.7,9.9,30
13212002004,3,,“ú–ìŽs,“ú–ì‘ä‚S’š–Ú,402,342,52,90.2,33.9,36265
13212002005,3,,“ú–ìŽs,“ú–ì‘ä‚T’š–Ú,431,185,191,59.7,28.5,25751
132120030,2,,“ú–ìŽs,‚³‚­‚ç’¬,-,-,-,-,-,-
132120040,2,,“ú–ìŽs,•xŽm’¬,184,183,-,79.8,30.3,14675
132120050,2,,“ú–ìŽs,‰h’¬,2114,1050,744,72.8,31.4,153912
13212005001,3,,“ú–ìŽs,‰h’¬‚P’š–Ú,602,310,243,66.4,29.5,39946
13212005002,3,,“ú–ìŽs,‰h’¬‚Q’š–Ú,752,238,344,62.6,29.4,47089
13212005003,3,,“ú–ìŽs,‰h’¬‚R’š–Ú,342,190,61,79.4,31.7,27152
13212005004,3,,“ú–ìŽs,‰h’¬‚S’š–Ú,279,217,54,90.3,34.6,25203
13212005005,3,,“ú–ìŽs,‰h’¬‚T’š–Ú,139,95,42,104.5,40.8,14521
132120061,2,,“ú–ìŽs,V’¬,1643,731,408,63.2,26.3,103838
13212006101,3,,“ú–ìŽs,V’¬‚P’š–Ú,638,96,96,58.5,23.8,37298
13212006102,3,,“ú–ìŽs,V’¬‚Q’š–Ú,304,168,117,65.4,30.8,19872
13212006103,3,,“ú–ìŽs,V’¬‚R’š–Ú,632,411,186,63.3,26.2,40023
13212006105,3,,“ú–ìŽs,V’¬‚T’š–Ú,69,56,9,96.3,31.2,6646
132120062,2,,“ú–ìŽs,V’¬,497,283,192,74.4,30.7,36955
13212006201,3,,“ú–ìŽs,V’¬‚P’š–Ú,309,148,148,64,29.5,19767
