KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13114,1,,’†–ì‹æ,,171420,58193,97532,51.1,28.4,8756022
131140010,2,,’†–ì‹æ,“ì‘ä,10228,3967,5350,53.3,28.1,545124
13114001001,3,,’†–ì‹æ,“ì‘ä‚P’š–Ú,753,278,455,45.8,25.3,34508
13114001002,3,,’†–ì‹æ,“ì‘ä‚Q’š–Ú,2657,1077,1430,53.7,28,142701
13114001003,3,,’†–ì‹æ,“ì‘ä‚R’š–Ú,2486,970,1172,53.2,27.3,132153
13114001004,3,,’†–ì‹æ,“ì‘ä‚S’š–Ú,2309,937,1237,56,30.7,129277
13114001005,3,,’†–ì‹æ,“ì‘ä‚T’š–Ú,2023,705,1056,52.6,27.5,106486
131140020,2,,’†–ì‹æ,–í¶’¬,11868,3710,6830,49.8,27.7,591543
13114002001,3,,’†–ì‹æ,–í¶’¬‚P’š–Ú,3293,1012,2000,49.6,28.4,163283
13114002002,3,,’†–ì‹æ,–í¶’¬‚Q’š–Ú,2679,669,1828,44.6,26.3,119453
13114002003,3,,’†–ì‹æ,–í¶’¬‚R’š–Ú,1758,591,1052,50,27.6,87869
13114002004,3,,’†–ì‹æ,–í¶’¬‚S’š–Ú,1610,573,957,55,29.6,88548
13114002005,3,,’†–ì‹æ,–í¶’¬‚T’š–Ú,1621,671,789,56.6,29.2,91688
13114002006,3,,’†–ì‹æ,–í¶’¬‚U’š–Ú,907,194,204,44.9,23,40702
131140030,2,,’†–ì‹æ,–{’¬,16185,5300,9949,47.1,27.9,762445
13114003001,3,,’†–ì‹æ,–{’¬‚P’š–Ú,2049,655,1313,47.9,29,98229
13114003002,3,,’†–ì‹æ,–{’¬‚Q’š–Ú,2563,841,1532,48.8,28.7,125001
13114003003,3,,’†–ì‹æ,–{’¬‚R’š–Ú,2824,711,1987,43.2,26.7,122092
13114003004,3,,’†–ì‹æ,–{’¬‚S’š–Ú,3896,1377,2338,47.8,28.6,186132
13114003005,3,,’†–ì‹æ,–{’¬‚T’š–Ú,2307,650,1395,44.4,25.6,102348
13114003006,3,,’†–ì‹æ,–{’¬‚U’š–Ú,2546,1066,1384,50.5,28.5,128644
131140040,2,,’†–ì‹æ,’†‰›,16347,5436,9594,47,28,768240
13114004001,3,,’†–ì‹æ,’†‰›‚P’š–Ú,3150,1130,1827,47,28.6,148186
13114004002,3,,’†–ì‹æ,’†‰›‚Q’š–Ú,3677,1048,2105,45.9,26.8,168880
13114004003,3,,’†–ì‹æ,’†‰›‚R’š–Ú,3129,950,1959,45.8,27.3,143216
13114004004,3,,’†–ì‹æ,’†‰›‚S’š–Ú,3565,1275,2065,47.6,28.8,169664
13114004005,3,,’†–ì‹æ,’†‰›‚T’š–Ú,2826,1033,1638,48.9,28.9,138295
131140050,2,,’†–ì‹æ,“Œ’†–ì,11532,3757,6999,50.4,29.7,581226
13114005001,3,,’†–ì‹æ,“Œ’†–ì‚P’š–Ú,3486,1079,2148,48.9,29.9,170374
13114005002,3,,’†–ì‹æ,“Œ’†–ì‚Q’š–Ú,2266,911,1219,57.9,31.5,131297
13114005003,3,,’†–ì‹æ,“Œ’†–ì‚R’š–Ú,1835,515,1208,45.7,28.3,83797
13114005004,3,,’†–ì‹æ,“Œ’†–ì‚S’š–Ú,2023,642,1310,47.3,29.9,95707
13114005005,3,,’†–ì‹æ,“Œ’†–ì‚T’š–Ú,1922,610,1114,52.1,28.3,100050
131140060,2,,’†–ì‹æ,’†–ì,14252,4763,8033,50.8,29.3,724482
13114006001,3,,’†–ì‹æ,’†–ì‚P’š–Ú,3208,1085,1885,50.9,28.6,163367
13114006002,3,,’†–ì‹æ,’†–ì‚Q’š–Ú,1345,394,448,54,28.3,72598
13114006003,3,,’†–ì‹æ,’†–ì‚R’š–Ú,3271,991,2006,49.6,30,162095
13114006004,3,,’†–ì‹æ,’†–ì‚S’š–Ú,829,298,374,55,29.9,45592
13114006005,3,,’†–ì‹æ,’†–ì‚T’š–Ú,3569,1325,2104,49.8,30,177725
13114006006,3,,’†–ì‹æ,’†–ì‚U’š–Ú,2030,670,1216,50.8,28.3,103106
131140070,2,,’†–ì‹æ,ã‚“c,11869,3715,7393,47.5,27.7,563650
13114007001,3,,’†–ì‹æ,ã‚“c‚P’š–Ú,3094,1063,1848,50.1,28.6,154856
13114007002,3,,’†–ì‹æ,ã‚“c‚Q’š–Ú,3159,868,2150,44.3,27.8,139791
13114007003,3,,’†–ì‹æ,ã‚“c‚R’š–Ú,1913,540,1321,44.4,27.2,85030
13114007004,3,,’†–ì‹æ,ã‚“c‚S’š–Ú,1879,680,1021,48.6,26.6,91334
13114007005,3,,’†–ì‹æ,ã‚“c‚T’š–Ú,1824,564,1053,50.8,27.4,92639
131140080,2,,’†–ì‹æ,Vˆä,10007,2896,6314,47.2,27.4,472119
13114008001,3,,’†–ì‹æ,Vˆä‚P’š–Ú,2521,715,1669,44.1,27.4,111126
13114008002,3,,’†–ì‹æ,Vˆä‚Q’š–Ú,2887,761,1848,47.6,28,137293
13114008003,3,,’†–ì‹æ,Vˆä‚R’š–Ú,1604,456,875,50.9,27,81699
13114008004,3,,’†–ì‹æ,Vˆä‚S’š–Ú,1563,639,875,51.8,28.4,81037
13114008005,3,,’†–ì‹æ,Vˆä‚T’š–Ú,1432,325,1047,42.6,25.8,60964
131140090,2,,’†–ì‹æ,À‘Ü,7524,2563,4663,52.2,29.6,393019
13114009001,3,,’†–ì‹æ,À‘Ü‚P’š–Ú,1989,664,1233,53,30.5,105412
13114009002,3,,’†–ì‹æ,À‘Ü‚Q’š–Ú,1834,684,1105,52,29.3,95355
13114009003,3,,’†–ì‹æ,À‘Ü‚R’š–Ú,1888,547,1230,47.7,28.1,90119
