KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13228,1,,‚ ‚«‚é–ìŽs,,27346,19997,6437,92.8,32.8,2538334
132280010,2,,‚ ‚«‚é–ìŽs,‰JŠÔ,1883,1538,295,93,33.6,175079
13228001001,3,,‚ ‚«‚é–ìŽs,‰JŠÔ,1202,928,234,87.4,32.9,105035
13228001002,3,,‚ ‚«‚é–ìŽs,‰JŠÔ,681,610,61,102.9,34.8,70044
132280020,2,,‚ ‚«‚é–ìŽs,–ì•Ó,2389,1734,599,88,31.6,210343
132280030,2,,‚ ‚«‚é–ìŽs,¬ì,816,531,251,88.9,32.4,72561
132280040,2,,‚ ‚«‚é–ìŽs,¬ì“Œ,566,398,163,87.7,32,49652
13228004001,3,,‚ ‚«‚é–ìŽs,¬ì“Œ‚P’š–Ú,296,233,61,92.4,33.3,27345
13228004002,3,,‚ ‚«‚é–ìŽs,¬ì“Œ‚Q’š–Ú,189,119,67,85.6,30.2,16178
13228004003,3,,‚ ‚«‚é–ìŽs,¬ì“Œ‚R’š–Ú,81,46,35,75.7,31.6,6129
132280050,2,,‚ ‚«‚é–ìŽs,“ñ‹{,1942,1367,388,90.4,32.9,175485
132280060,2,,‚ ‚«‚é–ìŽs,“ñ‹{“Œ,386,223,153,76,29.5,29341
13228006001,3,,‚ ‚«‚é–ìŽs,“ñ‹{“Œ‚P’š–Ú,230,136,89,75.8,29.8,17429
13228006002,3,,‚ ‚«‚é–ìŽs,“ñ‹{“Œ‚Q’š–Ú,147,80,62,74.6,28.9,10964
13228006003,3,,‚ ‚«‚é–ìŽs,“ñ‹{“Œ‚R’š–Ú,9,7,2,105.3,31.6,948
132280070,2,,‚ ‚«‚é–ìŽs,•½‘ò,492,376,102,91.2,32.2,44885
132280080,2,,‚ ‚«‚é–ìŽs,•½‘ò“Œ,75,20,52,62.3,23,4670
132280090,2,,‚ ‚«‚é–ìŽs,ØŒ‡,42,42,-,110.9,34.2,4656
132280100,2,,‚ ‚«‚é–ìŽs,‘‰Ô,3289,2561,656,93.5,31.9,307504
13228010001,3,,‚ ‚«‚é–ìŽs,‘‰Ô,2114,1683,381,93.4,32.2,197424
13228010002,3,,‚ ‚«‚é–ìŽs,‘‰Ô,1175,878,275,93.7,31.5,110080
132280110,2,,‚ ‚«‚é–ìŽs,›¶,450,432,10,113.5,35,51078
132280120,2,,‚ ‚«‚é–ìŽs,£ŒË‰ª,1170,815,320,92.1,32.1,107793
132280130,2,,‚ ‚«‚é–ìŽs,Œ´¬‹{,345,265,75,106.8,34.2,36831
132280140,2,,‚ ‚«‚é–ìŽs,ˆø“c,1270,1011,243,96.4,33.1,122489
132280150,2,,‚ ‚«‚é–ìŽs,Ÿºã,522,316,190,88,30.1,45918
132280160,2,,‚ ‚«‚é–ìŽs,ã‘ãŒp,383,314,62,97.7,33.6,37421
132280170,2,,‚ ‚«‚é–ìŽs,‰º‘ãŒp,533,440,77,99.5,35.4,53031
132280180,2,,‚ ‚«‚é–ìŽs,‹À,771,569,179,91.3,32,70420
132280190,2,,‚ ‚«‚é–ìŽs,–û•½,856,550,283,84.5,31.9,72313
132280200,2,,‚ ‚«‚é–ìŽs,Hì,1427,452,861,65.8,27.8,93853
13228020001,3,,‚ ‚«‚é–ìŽs,Hì‚P’š–Ú,122,64,51,60.9,26.9,7427
13228020002,3,,‚ ‚«‚é–ìŽs,Hì‚Q’š–Ú,203,86,100,78.2,33.7,15869
13228020003,3,,‚ ‚«‚é–ìŽs,Hì‚R’š–Ú,257,33,162,55.8,24.4,14347
13228020004,3,,‚ ‚«‚é–ìŽs,Hì‚S’š–Ú,305,101,196,60.2,25.2,18356
13228020005,3,,‚ ‚«‚é–ìŽs,Hì‚T’š–Ú,323,91,213,71,29,22947
13228020006,3,,‚ ‚«‚é–ìŽs,Hì‚U’š–Ú,217,77,139,68.7,28.5,14908
132280210,2,,‚ ‚«‚é–ìŽs,ŽR“c,902,678,177,94.7,31.9,85384
132280220,2,,‚ ‚«‚é–ìŽs,ãƒm‘ä,11,11,-,165.3,56.8,1818
132280230,2,,‚ ‚«‚é–ìŽs,–Ô‘ã,70,61,9,113.2,38.7,7923
132280240,2,,‚ ‚«‚é–ìŽs,ˆÉ“Þ,1797,1314,439,91.6,32.3,164523
132280250,2,,‚ ‚«‚é–ìŽs,‰¡‘ò,80,77,2,113.3,37.8,9067
132280260,2,,‚ ‚«‚é–ìŽs,ŽO“à,401,266,126,90.3,34.1,36230
132280270,2,,‚ ‚«‚é–ìŽs,ŒÜ“úŽs,979,783,178,105.6,35.2,103361
132280280,2,,‚ ‚«‚é–ìŽs,¬’†–ì,354,317,25,112.9,37,39958
132280290,2,,‚ ‚«‚é–ìŽs,¬˜a“c,116,111,4,125.8,39.6,14588
132280300,2,,‚ ‚«‚é–ìŽs,—¯Œ´,544,449,72,98.1,34.5,53365
132280310,2,,‚ ‚«‚é–ìŽs,‚”ö,344,260,73,91.4,32,31455
132280320,2,,‚ ‚«‚é–ìŽs,ŠÚ’J,434,344,78,101.4,35.6,44018
132280330,2,,‚ ‚«‚é–ìŽs,“ü–ì,464,379,75,95.4,33.6,44283
132280340,2,,‚ ‚«‚é–ìŽs,[‘ò,30,27,3,130,50,3899
132280350,2,,‚ ‚«‚é–ìŽs,ŒË‘q,298,281,9,124.8,41.7,37197
132280360,2,,‚ ‚«‚é–ìŽs,‰³’Ã,228,218,7,122.1,43,27845
132280370,2,,‚ ‚«‚é–ìŽs,—{‘ò,121,115,5,127.9,42.7,15473
132280380,2,,‚ ‚«‚é–ìŽs,¬•ô‘ä,-,-,-,-,-,-
132280390,2,,‚ ‚«‚é–ìŽs,H—¯,566,352,196,93,31.5,52624
13228039001,3,,‚ ‚«‚é–ìŽs,H—¯‚P’š–Ú,188,36,143,61.5,26.4,11558
13228039002,3,,‚ ‚«‚é–ìŽs,H—¯‚Q’š–Ú,105,89,14,119.2,38,12513
13228039003,3,,‚ ‚«‚é–ìŽs,H—¯‚R’š–Ú,88,69,17,109.3,32.1,9618
13228039004,3,,‚ ‚«‚é–ìŽs,H—¯‚S’š–Ú,94,74,17,101,31.1,9497
13228039005,3,,‚ ‚«‚é–ìŽs,H—¯‚T’š–Ú,91,84,5,103.7,31.6,9438
132280400,2,,‚ ‚«‚é–ìŽs,ŠÚ’J‘ä,-,-,-,-,-,-
