KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13103,1,,`‹æ,,100479,48787,33359,67.6,37.5,6793418
131030010,2,,`‹æ,ŽÅ,5991,2121,2329,54.1,32.7,324397
13103001001,3,,`‹æ,ŽÅ‚P’š–Ú,547,122,294,50.3,29.3,27530
13103001002,3,,`‹æ,ŽÅ‚Q’š–Ú,1333,678,537,59.9,34.3,79893
13103001003,3,,`‹æ,ŽÅ‚R’š–Ú,1760,735,917,64.3,40.2,113225
13103001004,3,,`‹æ,ŽÅ‚S’š–Ú,387,166,204,47,30.1,18202
13103001005,3,,`‹æ,ŽÅ‚T’š–Ú,1964,420,377,43.6,26.5,85548
131030020,2,,`‹æ,ŠCŠÝ,3204,664,900,49.2,30.9,157760
13103002001,3,,`‹æ,ŠCŠÝ‚P’š–Ú,1245,225,136,55.5,33.8,69050
13103002002,3,,`‹æ,ŠCŠÝ‚Q’š–Ú,333,278,41,62.4,34.5,20778
13103002003,3,,`‹æ,ŠCŠÝ‚R’š–Ú,1626,161,723,41.8,27.7,67932
131030030,2,,`‹æ,“ŒV‹´,769,701,50,82.9,43.5,63785
13103003001,3,,`‹æ,“ŒV‹´‚P’š–Ú,717,673,28,84,43.8,60198
13103003002,3,,`‹æ,“ŒV‹´‚Q’š–Ú,52,28,22,69,38.2,3588
131030040,2,,`‹æ,V‹´,1048,850,127,73.7,40,77223
13103004001,3,,`‹æ,V‹´‚P’š–Ú,30,20,10,63.6,41.5,1907
13103004002,3,,`‹æ,V‹´‚Q’š–Ú,84,59,20,64.2,38.8,5393
13103004003,3,,`‹æ,V‹´‚R’š–Ú,115,98,9,73,34,8393
13103004004,3,,`‹æ,V‹´‚S’š–Ú,209,182,19,75.8,35,15835
13103004005,3,,`‹æ,V‹´‚T’š–Ú,262,211,17,86.6,47.7,22685
13103004006,3,,`‹æ,V‹´‚U’š–Ú,348,280,52,66.1,40.2,23011
131030050,2,,`‹æ,¼V‹´,501,343,137,81.7,43.9,40956
13103005001,3,,`‹æ,¼V‹´‚P’š–Ú,154,135,12,89.3,48.7,13747
13103005002,3,,`‹æ,¼V‹´‚Q’š–Ú,208,143,58,85.1,44.7,17701
13103005003,3,,`‹æ,¼V‹´‚R’š–Ú,139,65,67,68.4,37.3,9508
131030060,2,,`‹æ,ŽO“c,7799,4382,2821,62.9,33.3,490442
13103006001,3,,`‹æ,ŽO“c‚P’š–Ú,1338,632,550,59.4,32.7,79514
13103006002,3,,`‹æ,ŽO“c‚Q’š–Ú,1690,1085,380,75.1,38,126958
13103006003,3,,`‹æ,ŽO“c‚R’š–Ú,675,281,335,53.4,31.8,36077
13103006004,3,,`‹æ,ŽO“c‚S’š–Ú,1700,942,679,63.5,33.1,107885
13103006005,3,,`‹æ,ŽO“c‚T’š–Ú,2396,1442,877,58.4,30.9,140008
131030070,2,,`‹æ,•l¼’¬,619,312,281,58.5,37,36198
13103007001,3,,`‹æ,•l¼’¬‚P’š–Ú,504,223,262,52.9,36.3,26670
13103007002,3,,`‹æ,•l¼’¬‚Q’š–Ú,115,89,19,82.9,38.9,9529
131030080,2,,`‹æ,ŽÅ‘å–å,729,474,188,65.2,37.9,47509
13103008001,3,,`‹æ,ŽÅ‘å–å‚P’š–Ú,323,221,49,70.8,40.9,22873
13103008002,3,,`‹æ,ŽÅ‘å–å‚Q’š–Ú,406,253,139,60.7,35.4,24637
131030090,2,,`‹æ,ŽÅŒö‰€,604,274,189,57.1,37.1,34516
13103009001,3,,`‹æ,ŽÅŒö‰€‚P’š–Ú,74,52,15,68,39.6,5033
13103009002,3,,`‹æ,ŽÅŒö‰€‚Q’š–Ú,381,113,165,48.6,33.7,18517
13103009003,3,,`‹æ,ŽÅŒö‰€‚R’š–Ú,111,95,7,82.2,46.3,9129
13103009004,3,,`‹æ,ŽÅŒö‰€‚S’š–Ú,38,14,2,48.3,32.2,1837
131030100,2,,`‹æ,ŒÕƒm–å,1084,576,436,76.6,41,82983
13103010001,3,,`‹æ,ŒÕƒm–å‚P’š–Ú,98,92,2,94.8,43.4,9294
13103010002,3,,`‹æ,ŒÕƒm–å‚Q’š–Ú,44,41,2,98.9,42.6,4350
13103010003,3,,`‹æ,ŒÕƒm–å‚R’š–Ú,608,260,312,60,35.7,36471
13103010004,3,,`‹æ,ŒÕƒm–å‚S’š–Ú,88,26,46,109.3,62.9,9619
13103010005,3,,`‹æ,ŒÕƒm–å‚T’š–Ú,246,157,74,94.5,43.7,23249
131030110,2,,`‹æ,ˆ¤“†,309,63,233,96.9,63.3,29946
13103011001,3,,`‹æ,ˆ¤“†‚P’š–Ú,60,52,5,85.6,43.5,5139
13103011002,3,,`‹æ,ˆ¤“†‚Q’š–Ú,249,11,228,99.6,69.9,24808
131030120,2,,`‹æ,–ƒ•z’KŒŠ’¬,204,82,113,76.4,48.2,15578
131030130,2,,`‹æ,–ƒ•z‰iâ’¬,78,67,6,150.8,82.3,11764
131030140,2,,`‹æ,“ì–ƒ•z,7043,2738,3578,69,39,486241
13103014001,3,,`‹æ,“ì–ƒ•z‚P’š–Ú,1720,778,844,67.5,38.3,116107
13103014002,3,,`‹æ,“ì–ƒ•z‚Q’š–Ú,1826,426,1177,50.4,31.5,92064
13103014003,3,,`‹æ,“ì–ƒ•z‚R’š–Ú,1290,604,548,77.3,40.1,99758
13103014004,3,,`‹æ,“ì–ƒ•z‚S’š–Ú,1337,524,611,71.7,39.7,95820
13103014005,3,,`‹æ,“ì–ƒ•z‚T’š–Ú,870,406,398,94.8,50.8,82492
131030150,2,,`‹æ,Œ³–ƒ•z,2209,1140,934,93.3,51,206173
13103015001,3,,`‹æ,Œ³–ƒ•z‚P’š–Ú,665,430,199,93.4,51.1,62089
13103015002,3,,`‹æ,Œ³–ƒ•z‚Q’š–Ú,825,421,351,95.8,50.6,79067
13103015003,3,,`‹æ,Œ³–ƒ•z‚R’š–Ú,719,289,384,90.4,51.4,65017
131030160,2,,`‹æ,¼–ƒ•z,5289,3122,1747,75.1,43,397367
13103016001,3,,`‹æ,¼–ƒ•z‚P’š–Ú,929,454,382,63.7,40.6,59223
13103016002,3,,`‹æ,¼–ƒ•z‚Q’š–Ú,1300,769,474,68.7,39.7,89371
