KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13108,1,,]“Œ‹æ,,183015,88704,41538,60.6,26.9,11083119
131080010,2,,]“Œ‹æ,´Ÿ,1270,654,523,67.3,29.9,85462
13108001001,3,,]“Œ‹æ,´Ÿ‚P’š–Ú,261,128,113,66.9,29.3,17456
13108001002,3,,]“Œ‹æ,´Ÿ‚Q’š–Ú,511,287,194,70.1,29.2,35797
13108001003,3,,]“Œ‹æ,´Ÿ‚R’š–Ú,498,239,216,64.7,31.2,32210
131080020,2,,]“Œ‹æ,í”Õ,927,429,439,61.7,31.7,57152
13108002001,3,,]“Œ‹æ,í”Õ‚P’š–Ú,302,165,127,71.5,32.7,21586
13108002002,3,,]“Œ‹æ,í”Õ‚Q’š–Ú,625,264,312,56.9,31.1,35566
131080030,2,,]“Œ‹æ,V‘å‹´,2054,1255,663,63,30.7,129373
13108003001,3,,]“Œ‹æ,V‘å‹´‚P’š–Ú,887,655,145,61.3,30.8,54346
13108003002,3,,]“Œ‹æ,V‘å‹´‚Q’š–Ú,727,401,295,60.3,28.9,43825
13108003003,3,,]“Œ‹æ,V‘å‹´‚R’š–Ú,440,199,223,70.9,33.4,31202
131080040,2,,]“Œ‹æ,X‰º,4510,2171,1953,58.8,28.9,265015
13108004001,3,,]“Œ‹æ,X‰º‚P’š–Ú,607,336,245,57.3,29.1,34790
13108004002,3,,]“Œ‹æ,X‰º‚Q’š–Ú,835,291,489,57.5,30.7,47994
13108004003,3,,]“Œ‹æ,X‰º‚R’š–Ú,1396,712,493,59.2,28,82658
13108004004,3,,]“Œ‹æ,X‰º‚S’š–Ú,1034,531,443,59.5,28.7,61484
13108004005,3,,]“Œ‹æ,X‰º‚T’š–Ú,638,301,283,59.7,29.3,38089
131080050,2,,]“Œ‹æ,•½–ì,2289,1093,804,64.4,28.7,147386
13108005001,3,,]“Œ‹æ,•½–ì‚P’š–Ú,592,262,288,61.4,31.3,36343
13108005002,3,,]“Œ‹æ,•½–ì‚Q’š–Ú,845,484,197,65.3,27.3,55172
13108005003,3,,]“Œ‹æ,•½–ì‚R’š–Ú,681,262,254,64.4,27.5,43837
13108005004,3,,]“Œ‹æ,•½–ì‚S’š–Ú,171,85,65,70.4,32.9,12034
131080060,2,,]“Œ‹æ,ŽOD,1856,1135,523,72.5,30.4,134482
13108006001,3,,]“Œ‹æ,ŽOD‚P’š–Ú,234,105,114,69.9,30.2,16348
