KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘ξ‚ΙZ‚ήκ”ΚΆ‘Ρ,‚Ώ‰Ζ,–―‰cΨ‰Ζ,‚PΆ‘Ρ“–‚½‚θ‰„–ΚΟ,‚Pl“–‚½‚θ‰„–ΚΟ,‘‰„–ΚΟ
13111,1,,‘ε“c‹ζ,,304644,145381,125006,62.2,29.1,18947663
131110010,2,,‘ε“c‹ζ,‘εX’†,4779,1791,2446,55,27.2,263002
13111001001,3,,‘ε“c‹ζ,‘εX’†‚P’–Ϊ,1437,613,701,54.4,26.2,78243
13111001002,3,,‘ε“c‹ζ,‘εX’†‚Q’–Ϊ,1711,621,828,55.4,27.8,94771
13111001003,3,,‘ε“c‹ζ,‘εX’†‚R’–Ϊ,1631,557,917,55.2,27.6,89989
131110020,2,,‘ε“c‹ζ,‘εX“,8003,2652,3787,54.5,25.3,436215
13111002001,3,,‘ε“c‹ζ,‘εX“‚P’–Ϊ,2389,578,621,55.6,24,132846
13111002002,3,,‘ε“c‹ζ,‘εX“‚Q’–Ϊ,1575,578,896,51,25.7,80323
13111002003,3,,‘ε“c‹ζ,‘εX“‚R’–Ϊ,1001,385,550,54.8,26.2,54842
13111002004,3,,‘ε“c‹ζ,‘εX“‚S’–Ϊ,1667,659,891,55.7,25.9,92878
13111002005,3,,‘ε“c‹ζ,‘εX“‚T’–Ϊ,1371,452,829,54.9,26,75325
131110030,2,,‘ε“c‹ζ,‘εX“μ,5024,2488,1718,59.4,25.7,298611
13111003001,3,,‘ε“c‹ζ,‘εX“μ‚P’–Ϊ,970,519,311,63.9,26.7,62021
13111003002,3,,‘ε“c‹ζ,‘εX“μ‚Q’–Ϊ,1574,697,567,56.9,24.9,89581
13111003003,3,,‘ε“c‹ζ,‘εX“μ‚R’–Ϊ,1368,705,570,62.5,25.9,85539
13111003004,3,,‘ε“c‹ζ,‘εX“μ‚S’–Ϊ,334,164,126,55.3,26.7,18469
13111003005,3,,‘ε“c‹ζ,‘εX“μ‚T’–Ϊ,778,403,144,55.3,25.5,43001
131110040,2,,‘ε“c‹ζ,‘εX–{’¬,3687,2125,1226,56.9,27.1,209666
13111004001,3,,‘ε“c‹ζ,‘εX–{’¬‚P’–Ϊ,1973,1350,560,58.4,26.5,115276
13111004002,3,,‘ε“c‹ζ,‘εX–{’¬‚Q’–Ϊ,1714,775,666,55.1,27.8,94390
131110050,2,,‘ε“c‹ζ,‘εXΌ,15075,6104,6781,52.8,26.2,795271
13111005001,3,,‘ε“c‹ζ,‘εXΌ‚P’–Ϊ,2421,1478,632,59.9,26.4,144937
13111005002,3,,‘ε“c‹ζ,‘εXΌ‚Q’–Ϊ,3099,1280,1593,51.5,26.7,159548
13111005003,3,,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,3558,952,1783,49.3,25.4,175554
13111005004,3,,‘ε“c‹ζ,‘εXΌ‚S’–Ϊ,1489,731,382,54.6,24.2,81366
13111005005,3,,‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,2536,862,1378,50.5,27.7,127957
13111005006,3,,‘ε“c‹ζ,‘εXΌ‚U’–Ϊ,1120,484,593,57.1,27.7,63993
13111005007,3,,‘ε“c‹ζ,‘εXΌ‚V’–Ϊ,852,317,420,49.2,25.6,41917
131110060,2,,‘ε“c‹ζ,R‰¤,7776,4339,2879,74.2,35.2,577017
13111006001,3,,‘ε“c‹ζ,R‰¤‚P’–Ϊ,2121,1191,747,76.5,35.2,162170
13111006002,3,,‘ε“c‹ζ,R‰¤‚Q’–Ϊ,2145,1251,782,76.4,36.7,163809
13111006003,3,,‘ε“c‹ζ,R‰¤‚R’–Ϊ,2090,1003,916,68.4,34.1,143044
13111006004,3,,‘ε“c‹ζ,R‰¤‚S’–Ϊ,1420,894,434,76.1,34.8,107994
131110070,2,,‘ε“c‹ζ,‘εX–k,12139,5252,5676,54.2,28.7,658448
13111007001,3,,‘ε“c‹ζ,‘εX–k‚P’–Ϊ,1955,995,852,49.9,29.6,97516
13111007002,3,,‘ε“c‹ζ,‘εX–k‚Q’–Ϊ,1693,956,478,60.5,29.3,102436
13111007003,3,,‘ε“c‹ζ,‘εX–k‚R’–Ϊ,3143,1173,1771,52.5,28,165010
13111007004,3,,‘ε“c‹ζ,‘εX–k‚S’–Ϊ,1463,692,630,60.8,31.8,88914
13111007005,3,,‘ε“c‹ζ,‘εX–k‚T’–Ϊ,1538,501,654,49.4,25.5,75969
13111007006,3,,‘ε“c‹ζ,‘εX–k‚U’–Ϊ,2347,935,1291,54.8,28.8,128603
131110080,2,,‘ε“c‹ζ,•½a‚ΜXφ‰€,-,-,-,-,-,-
131110090,2,,‘ε“c‹ζ,•½a“‡,390,-,1,26.2,21.2,10231
13111009001,3,,‘ε“c‹ζ,•½a“‡‚P’–Ϊ,-,-,-,-,-,-
13111009002,3,,‘ε“c‹ζ,•½a“‡‚Q’–Ϊ,224,-,-,20.1,20.1,4493
13111009003,3,,‘ε“c‹ζ,•½a“‡‚R’–Ϊ,-,-,-,-,-,-
13111009004,3,,‘ε“c‹ζ,•½a“‡‚S’–Ϊ,45,-,-,29.1,24.7,1308
13111009005,3,,‘ε“c‹ζ,•½a“‡‚T’–Ϊ,121,-,1,36.6,21.5,4430
13111009006,3,,‘ε“c‹ζ,•½a“‡‚U’–Ϊ,-,-,-,-,-,-
131110100,2,,‘ε“c‹ζ,Ίa“‡,-,-,-,-,-,-
13111010001,3,,‘ε“c‹ζ,Ίa“‡‚P’–Ϊ,-,-,-,-,-,-
13111010002,3,,‘ε“c‹ζ,Ίa“‡‚Q’–Ϊ,-,-,-,-,-,-
131110110,2,,‘ε“c‹ζ,–k”n,3761,1649,1857,59.5,30.1,223771
13111011001,3,,‘ε“c‹ζ,–k”n‚P’–Ϊ,1725,734,879,57.3,29.5,98797
13111011002,3,,‘ε“c‹ζ,–k”n‚Q’–Ϊ,2036,915,978,61.4,30.7,124974
131110120,2,,‘ε“c‹ζ,“”n,2750,1516,1104,64.3,30.8,176820
