KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13106,1,,‘ä“Œ‹æ,,75061,41746,27229,65.3,31.3,4899973
131060010,2,,‘ä“Œ‹æ,‘ä“Œ,2548,1659,594,69.5,32.8,177094
13106001001,3,,‘ä“Œ‹æ,‘ä“Œ‚P’š–Ú,568,292,100,66.3,33.6,37668
13106001002,3,,‘ä“Œ‹æ,‘ä“Œ‚Q’š–Ú,569,347,187,74.2,33.9,42232
13106001003,3,,‘ä“Œ‹æ,‘ä“Œ‚R’š–Ú,909,659,201,66.7,31.4,60631
13106001004,3,,‘ä“Œ‹æ,‘ä“Œ‚S’š–Ú,502,361,106,72.8,32.9,36563
131060020,2,,‘ä“Œ‹æ,H—tŒ´,119,19,100,45.8,35.1,5447
131060030,2,,‘ä“Œ‹æ,“Œã–ì,3027,1983,868,68.3,32.1,206873
13106003001,3,,‘ä“Œ‹æ,“Œã–ì‚P’š–Ú,320,251,49,86.5,37,27692
13106003002,3,,‘ä“Œ‹æ,“Œã–ì‚Q’š–Ú,217,145,48,81.2,38,17610
13106003003,3,,‘ä“Œ‹æ,“Œã–ì‚R’š–Ú,522,414,80,72.8,31.3,38018
13106003004,3,,‘ä“Œ‹æ,“Œã–ì‚S’š–Ú,527,332,179,55.3,31.1,29151
13106003005,3,,‘ä“Œ‹æ,“Œã–ì‚T’š–Ú,694,462,192,60.4,29.5,41935
13106003006,3,,‘ä“Œ‹æ,“Œã–ì‚U’š–Ú,747,379,320,70.2,31.6,52468
131060040,2,,‘ä“Œ‹æ,ã–ì,1162,954,147,79.9,35.4,92804
13106004001,3,,‘ä“Œ‹æ,ã–ì‚P’š–Ú,219,189,23,78.4,33.2,17176
13106004002,3,,‘ä“Œ‹æ,ã–ì‚Q’š–Ú,38,30,2,82.5,31.7,3137
13106004003,3,,‘ä“Œ‹æ,ã–ì‚R’š–Ú,184,146,17,92.6,37.3,17041
13106004004,3,,‘ä“Œ‹æ,ã–ì‚S’š–Ú,12,10,1,83.7,38.6,1004
13106004005,3,,‘ä“Œ‹æ,ã–ì‚T’š–Ú,180,133,35,90.4,40.8,16280
13106004006,3,,‘ä“Œ‹æ,ã–ì‚U’š–Ú,72,61,4,104.5,42.7,7522
13106004007,3,,‘ä“Œ‹æ,ã–ì‚V’š–Ú,457,385,65,67.1,32.3,30644
131060050,2,,‘ä“Œ‹æ,’r”V’[,2245,1294,728,65.9,34,147904
13106005001,3,,‘ä“Œ‹æ,’r”V’[‚P’š–Ú,282,112,46,63,32.5,17779
13106005002,3,,‘ä“Œ‹æ,’r”V’[‚Q’š–Ú,1061,613,413,59.4,32.2,63049
13106005003,3,,‘ä“Œ‹æ,’r”V’[‚R’š–Ú,219,106,93,63,30.7,13802
13106005004,3,,‘ä“Œ‹æ,’r”V’[‚S’š–Ú,683,463,176,78,38.3,53274
131060060,2,,‘ä“Œ‹æ,ã–ìŒö‰€,33,13,5,127.5,42.5,4207
131060070,2,,‘ä“Œ‹æ,–kã–ì,1699,810,796,59,31.5,100169
13106007001,3,,‘ä“Œ‹æ,–kã–ì‚P’š–Ú,405,185,197,59.2,32,23973
13106007002,3,,‘ä“Œ‹æ,–kã–ì‚Q’š–Ú,1294,625,599,58.9,31.3,76196
131060080,2,,‘ä“Œ‹æ,‰º’J,3023,1825,905,58.3,29,176217
13106008001,3,,‘ä“Œ‹æ,‰º’J‚P’š–Ú,822,490,188,65.6,32.5,53907
13106008002,3,,‘ä“Œ‹æ,‰º’J‚Q’š–Ú,1293,864,386,54.9,27,70977
13106008003,3,,‘ä“Œ‹æ,‰º’J‚R’š–Ú,908,471,331,56.5,28.8,51332
131060090,2,,‘ä“Œ‹æ,“ü’J,2499,1277,865,63.6,30.5,159026
13106009001,3,,‘ä“Œ‹æ,“ü’J‚P’š–Ú,1427,756,435,62,30.1,88444
13106009002,3,,‘ä“Œ‹æ,“ü’J‚Q’š–Ú,1072,521,430,65.8,30.9,70582
131060100,2,,‘ä“Œ‹æ,ªŠÝ,5223,2671,2163,61,29.9,318611
13106010001,3,,‘ä“Œ‹æ,ªŠÝ‚P’š–Ú,474,216,232,50.3,28.1,23844
13106010002,3,,‘ä“Œ‹æ,ªŠÝ‚Q’š–Ú,1010,317,598,48.5,27.6,48943
13106010003,3,,‘ä“Œ‹æ,ªŠÝ‚R’š–Ú,1328,767,493,64.7,32.2,85880
13106010004,3,,‘ä“Œ‹æ,ªŠÝ‚S’š–Ú,1105,718,341,69.5,30.4,76814
13106010005,3,,‘ä“Œ‹æ,ªŠÝ‚T’š–Ú,1306,653,499,63.7,29.1,83130
