KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13207,1,,º“‡Žs,,43715,22147,13784,69.7,28.3,3047250
132070010,2,,º“‡Žs,“Œ’¬,1842,1088,535,69.7,29.3,128382
13207001001,3,,º“‡Žs,“Œ’¬‚P’š–Ú,623,375,105,71.1,28.7,44266
13207001002,3,,º“‡Žs,“Œ’¬‚Q’š–Ú,167,138,2,63.6,22.3,10617
13207001003,3,,º“‡Žs,“Œ’¬‚R’š–Ú,344,188,130,65.3,28.4,22457
13207001004,3,,º“‡Žs,“Œ’¬‚S’š–Ú,517,263,235,68,30.9,35151
13207001005,3,,º“‡Žs,“Œ’¬‚T’š–Ú,191,124,63,83.2,37.2,15890
132070020,2,,º“‡Žs,‹½’n’¬,1327,869,265,82,31.2,108878
13207002001,3,,º“‡Žs,‹½’n’¬‚P’š–Ú,374,239,132,85.4,34.7,31934
13207002002,3,,º“‡Žs,‹½’n’¬‚Q’š–Ú,500,405,83,99.1,36.4,49561
13207002003,3,,º“‡Žs,‹½’n’¬‚R’š–Ú,453,225,50,60.4,22.7,27383
132070030,2,,º“‡Žs,•‘ –ì,1555,1294,239,71.6,26.5,111349
13207003002,3,,º“‡Žs,•‘ –ì‚Q’š–Ú,743,549,178,67.7,26.2,50286
13207003003,3,,º“‡Žs,•‘ –ì‚R’š–Ú,812,745,61,75.2,26.8,61062
132070040,2,,º“‡Žs,‹Êì’¬,3598,1500,1105,62.5,28.8,224839
13207004001,3,,º“‡Žs,‹Êì’¬‚P’š–Ú,1096,239,58,48.8,26.5,53451
13207004002,3,,º“‡Žs,‹Êì’¬‚Q’š–Ú,432,91,289,52.8,27.6,22793
13207004003,3,,º“‡Žs,‹Êì’¬‚R’š–Ú,852,463,367,70.9,31.1,60368
13207004004,3,,º“‡Žs,‹Êì’¬‚S’š–Ú,454,270,174,68,27.6,30892
13207004005,3,,º“‡Žs,‹Êì’¬‚T’š–Ú,764,437,217,75,30.1,57335
132070051,2,,º“‡Žs,•Ÿ“‡’¬,1608,989,555,77.8,29.8,125066
13207005101,3,,º“‡Žs,•Ÿ“‡’¬‚P’š–Ú,450,207,215,75.1,28.9,33801
13207005102,3,,º“‡Žs,•Ÿ“‡’¬‚Q’š–Ú,645,455,171,83.7,31.4,53962
13207005103,3,,º“‡Žs,•Ÿ“‡’¬‚R’š–Ú,513,327,169,72.7,28.5,37303
132070052,2,,º“‡Žs,•Ÿ“‡’¬,813,124,216,39.6,21.8,32179
132070070,2,,º“‡Žs,’©“ú’¬,2447,1076,1064,69.2,29,169232
13207007001,3,,º“‡Žs,’©“ú’¬‚P’š–Ú,395,107,280,59.1,27.4,23349
13207007002,3,,º“‡Žs,’©“ú’¬‚Q’š–Ú,384,126,249,55.7,25.9,21390
13207007003,3,,º“‡Žs,’©“ú’¬‚R’š–Ú,431,270,153,79.7,32.2,34346
13207007004,3,,º“‡Žs,’©“ú’¬‚S’š–Ú,745,267,204,69.4,28.7,51679
13207007005,3,,º“‡Žs,’©“ú’¬‚T’š–Ú,492,306,178,78.2,30,38468
132070080,2,,º“‡Žs,‚Â‚Â‚¶‚ª‹u,2612,1732,28,68.4,25.8,178708
13207008001,3,,º“‡Žs,‚Â‚Â‚¶‚ª‹u‚P’š–Ú,-,-,-,-,-,-
13207008002,3,,º“‡Žs,‚Â‚Â‚¶‚ª‹u‚Q’š–Ú,1372,1334,21,75.9,26.6,104080
13207008003,3,,º“‡Žs,‚Â‚Â‚¶‚ª‹u‚R’š–Ú,1240,398,7,60.2,24.8,74628
132070090,2,,º“‡Žs,”ü–x’¬,2726,1633,787,73.5,28.1,200394
13207009001,3,,º“‡Žs,”ü–x’¬‚P’š–Ú,422,279,126,77.8,27.6,32834
13207009002,3,,º“‡Žs,”ü–x’¬‚Q’š–Ú,703,430,178,82.5,29.3,58013
13207009003,3,,º“‡Žs,”ü–x’¬‚R’š–Ú,155,101,44,78.2,29.1,12120
13207009004,3,,º“‡Žs,”ü–x’¬‚S’š–Ú,291,55,64,65.4,28.3,19036
13207009005,3,,º“‡Žs,”ü–x’¬‚T’š–Ú,1155,768,375,67.9,27.3,78392
132070100,2,,º“‡Žs,º˜a’¬,2198,1050,987,65.5,29.6,143904
13207010001,3,,º“‡Žs,º˜a’¬‚P’š–Ú,465,146,242,60.7,28,28222
13207010002,3,,º“‡Žs,º˜a’¬‚Q’š–Ú,462,231,218,55.6,27,25699
13207010003,3,,º“‡Žs,º˜a’¬‚R’š–Ú,499,371,94,84.4,32.2,42139
13207010004,3,,º“‡Žs,º˜a’¬‚S’š–Ú,215,110,78,79.6,32,17104
13207010005,3,,º“‡Žs,º˜a’¬‚T’š–Ú,557,192,355,55.2,28.9,30740
132070111,2,,º“‡Žs,‘å_’¬,1429,820,572,74.7,27.9,106755
13207011101,3,,º“‡Žs,‘å_’¬‚P’š–Ú,336,156,160,66.3,25.8,22260
13207011102,3,,º“‡Žs,‘å_’¬‚Q’š–Ú,219,113,100,71.7,26.9,15713
13207011103,3,,º“‡Žs,‘å_’¬‚R’š–Ú,436,233,194,69.7,27.5,30400
13207011104,3,,º“‡Žs,‘å_’¬‚S’š–Ú,438,318,118,87.6,30.2,38383
132070112,2,,º“‡Žs,‘å_’¬,-,-,-,-,-,-
132070130,2,,º“‡Žs,¼Œ´’¬,2889,1163,1176,65.1,28.9,188053
13207013001,3,,º“‡Žs,¼Œ´’¬‚P’š–Ú,960,223,319,61.3,29.1,58854
13207013002,3,,º“‡Žs,¼Œ´’¬‚Q’š–Ú,438,166,210,59.5,25.7,26065
13207013003,3,,º“‡Žs,¼Œ´’¬‚R’š–Ú,392,263,123,68.4,25.9,26798
13207013004,3,,º“‡Žs,¼Œ´’¬‚S’š–Ú,360,164,156,72.2,32.8,25979
13207013005,3,,º“‡Žs,¼Œ´’¬‚T’š–Ú,739,347,368,68.1,30.8,50358
