KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13117,1,,–k‹æ,,159765,61563,61542,55.6,27.3,8882813
131170010,2,,–k‹æ,‰¤Žq,9694,2705,2898,50.9,25,493210
13117001001,3,,–k‹æ,‰¤Žq‚P’š–Ú,1321,627,510,50.6,26.6,66821
13117001002,3,,–k‹æ,‰¤Žq‚Q’š–Ú,1279,492,652,52.1,27.6,66647
13117001003,3,,–k‹æ,‰¤Žq‚R’š–Ú,1512,373,593,47,24.3,71109
13117001004,3,,–k‹æ,‰¤Žq‚S’š–Ú,1292,520,690,54.6,28.9,70482
13117001005,3,,–k‹æ,‰¤Žq‚T’š–Ú,3491,563,444,49.9,23.8,174339
13117001006,3,,–k‹æ,‰¤Žq‚U’š–Ú,799,130,9,54.8,20.5,43813
131170020,2,,–k‹æ,–L“‡,14216,4977,3299,55.7,25.7,791525
13117002001,3,,–k‹æ,–L“‡‚P’š–Ú,1682,767,798,54.1,27.2,90930
13117002002,3,,–k‹æ,–L“‡‚Q’š–Ú,844,397,421,63.7,31,53746
13117002003,3,,–k‹æ,–L“‡‚R’š–Ú,1315,648,539,62.7,29.1,82491
13117002004,3,,–k‹æ,–L“‡‚S’š–Ú,1005,679,238,64.8,26.1,65125
13117002005,3,,–k‹æ,–L“‡‚T’š–Ú,4987,309,7,44.9,21.7,224119
13117002006,3,,–k‹æ,–L“‡‚U’š–Ú,532,324,180,65.9,29,35049
13117002007,3,,–k‹æ,–L“‡‚V’š–Ú,1824,1084,430,64.8,26.7,118219
13117002008,3,,–k‹æ,–L“‡‚W’š–Ú,2027,769,686,60.1,27.4,121846
131170030,2,,–k‹æ,–x‘D,4427,1795,984,55,25.5,243437
13117003001,3,,–k‹æ,–x‘D‚P’š–Ú,1047,584,412,57,28.1,59712
13117003002,3,,–k‹æ,–x‘D‚Q’š–Ú,1436,309,151,49.6,23.2,71267
13117003003,3,,–k‹æ,–x‘D‚R’š–Ú,1548,773,340,58.8,25.8,90975
13117003004,3,,–k‹æ,–x‘D‚S’š–Ú,396,129,81,54.2,26,21482
131170040,2,,–k‹æ,“Œ\ð,6767,2637,3788,52.6,28.4,355895
13117004001,3,,–k‹æ,“Œ\ð‚P’š–Ú,1152,419,695,49.8,27.8,57334
13117004002,3,,–k‹æ,“Œ\ð‚Q’š–Ú,853,335,457,51.6,28.6,44001
13117004003,3,,–k‹æ,“Œ\ð‚R’š–Ú,1657,730,801,56.2,27.9,93082
13117004004,3,,–k‹æ,“Œ\ð‚S’š–Ú,1326,434,834,48.4,27.5,64239
13117004005,3,,–k‹æ,“Œ\ð‚T’š–Ú,1140,478,619,57.8,30.9,65925
13117004006,3,,–k‹æ,“Œ\ð‚U’š–Ú,639,241,382,49,27.4,31315
131170050,2,,–k‹æ,‰¤Žq–{’¬,3126,870,1123,49.7,26.8,155502
13117005001,3,,–k‹æ,‰¤Žq–{’¬‚P’š–Ú,973,348,585,57,29.6,55422
13117005002,3,,–k‹æ,‰¤Žq–{’¬‚Q’š–Ú,1115,444,438,54.6,28.9,60922
13117005003,3,,–k‹æ,‰¤Žq–{’¬‚R’š–Ú,1038,78,100,37.7,21.4,39158
131170060,2,,–k‹æ,ŠÝ’¬,1372,570,757,51.4,27.3,70561
13117006001,3,,–k‹æ,ŠÝ’¬‚P’š–Ú,490,218,251,58.4,28.8,28612
13117006002,3,,–k‹æ,ŠÝ’¬‚Q’š–Ú,882,352,506,47.6,26.3,41949
131170070,2,,–k‹æ,’†\ð,4686,1920,2473,53.1,28.7,248826
13117007001,3,,–k‹æ,’†\ð‚P’š–Ú,1404,553,669,52.5,28.4,73684
13117007002,3,,–k‹æ,’†\ð‚Q’š–Ú,1230,465,700,50.7,28.4,62393
13117007003,3,,–k‹æ,’†\ð‚R’š–Ú,1666,737,903,54.2,29.1,90343
13117007004,3,,–k‹æ,’†\ð‚S’š–Ú,386,165,201,58,28.9,22405
131170080,2,,–k‹æ,\ð‘ä,311,108,15,52.7,20.5,16375
13117008001,3,,–k‹æ,\ð‘ä‚P’š–Ú,164,106,14,60.8,24.7,9970
13117008002,3,,–k‹æ,\ð‘ä‚Q’š–Ú,147,2,1,43.6,16.3,6406
131170090,2,,–k‹æ,\ð’‡Œ´,3145,1550,1449,58,28.5,182474
13117009001,3,,–k‹æ,\ð’‡Œ´‚P’š–Ú,1076,460,541,52.2,27.4,56176
13117009002,3,,–k‹æ,\ð’‡Œ´‚Q’š–Ú,753,322,399,60.9,30.4,45823
13117009003,3,,–k‹æ,\ð’‡Œ´‚R’š–Ú,645,345,285,58.3,27.9,37626
13117009004,3,,–k‹æ,\ð’‡Œ´‚S’š–Ú,671,423,224,63.9,28.6,42849
131170100,2,,–k‹æ,ã\ð,7134,3010,3693,54.4,28.8,388013
13117010001,3,,–k‹æ,ã\ð‚P’š–Ú,1691,654,843,52,28.1,87923
13117010002,3,,–k‹æ,ã\ð‚Q’š–Ú,1176,528,611,55.9,29.9,65792
13117010003,3,,–k‹æ,ã\ð‚R’š–Ú,1483,560,867,50,29,74195
13117010004,3,,–k‹æ,ã\ð‚S’š–Ú,1212,423,719,52.2,27.2,63232
