KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13122,1,,Š‹ü‹æ,,175869,92400,57758,64.8,27.4,11388315
131220010,2,,Š‹ü‹æ,—§Î,9405,5189,3455,63.6,27.9,597726
13122001001,3,,Š‹ü‹æ,—§Î‚P’š–Ú,848,499,304,63.9,29.2,54218
13122001002,3,,Š‹ü‹æ,—§Î‚Q’š–Ú,1049,594,371,60.1,27.4,63090
13122001003,3,,Š‹ü‹æ,—§Î‚R’š–Ú,908,497,343,66.2,28.7,60111
13122001004,3,,Š‹ü‹æ,—§Î‚S’š–Ú,1128,664,411,67.5,29.5,76147
13122001005,3,,Š‹ü‹æ,—§Î‚T’š–Ú,1063,580,435,60.9,26.7,64778
13122001006,3,,Š‹ü‹æ,—§Î‚U’š–Ú,1383,638,452,61.6,26.4,85231
13122001007,3,,Š‹ü‹æ,—§Î‚V’š–Ú,891,482,378,68.4,30.4,60952
13122001008,3,,Š‹ü‹æ,—§Î‚W’š–Ú,2135,1235,761,62.4,27.2,133198
131220020,2,,Š‹ü‹æ,“Œ—§Î,4355,2865,1265,67.3,27.4,293083
13122002001,3,,Š‹ü‹æ,“Œ—§Î‚P’š–Ú,694,437,222,70.9,26.7,49202
13122002002,3,,Š‹ü‹æ,“Œ—§Î‚Q’š–Ú,869,486,345,65.2,27.7,56617
13122002003,3,,Š‹ü‹æ,“Œ—§Î‚R’š–Ú,939,662,249,74.1,30,69624
13122002004,3,,Š‹ü‹æ,“Œ—§Î‚S’š–Ú,1853,1280,449,63.5,26.1,117641
131220030,2,,Š‹ü‹æ,Žl‚Â–Ø,5004,3364,1350,69.3,28.2,346664
13122003001,3,,Š‹ü‹æ,Žl‚Â–Ø‚P’š–Ú,1149,802,325,70.6,29.3,81161
13122003002,3,,Š‹ü‹æ,Žl‚Â–Ø‚Q’š–Ú,781,585,172,67.5,27.7,52712
13122003003,3,,Š‹ü‹æ,Žl‚Â–Ø‚R’š–Ú,755,464,216,67.5,27.7,50972
13122003004,3,,Š‹ü‹æ,Žl‚Â–Ø‚S’š–Ú,1469,1007,407,73.4,28.7,107880
