KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13219,1,,]Žs,,37182,16775,16584,59.1,28.4,2196053
132190010,2,,]Žs,˜aò–{’¬,5892,2438,1623,56.9,26.6,335115
13219001001,3,,]Žs,˜aò–{’¬‚P’š–Ú,2132,1303,763,61.3,29.2,130742
13219001002,3,,]Žs,˜aò–{’¬‚Q’š–Ú,671,423,226,80.1,35.8,53732
13219001003,3,,]Žs,˜aò–{’¬‚R’š–Ú,999,447,530,65.5,29.2,65411
13219001004,3,,]Žs,˜aò–{’¬‚S’š–Ú,2090,265,104,40.8,19.4,85230
132190020,2,,]Žs,’†˜aò,5385,2111,3050,58.1,28.6,312801
13219002001,3,,]Žs,’†˜aò‚P’š–Ú,1062,341,689,52.2,28.2,55398
13219002002,3,,]Žs,’†˜aò‚Q’š–Ú,930,337,529,61.6,30.5,57314
13219002003,3,,]Žs,’†˜aò‚R’š–Ú,1184,430,723,55.9,28.4,66164
13219002004,3,,]Žs,’†˜aò‚S’š–Ú,549,248,242,72,30.8,39526
13219002005,3,,]Žs,’†˜aò‚T’š–Ú,1660,755,867,56.9,27.2,94398
132190030,2,,]Žs,¼˜aò,1223,432,34,40,20,48980
13219003001,3,,]Žs,¼˜aò‚P’š–Ú,750,-,-,31.9,17.4,23931
13219003002,3,,]Žs,¼˜aò‚Q’š–Ú,473,432,34,53,23.4,25050
132190040,2,,]Žs,Œ³˜aò,1971,722,1165,54.7,29.9,107738
13219004001,3,,]Žs,Œ³˜aò‚P’š–Ú,697,187,494,48.1,29.2,33523
13219004002,3,,]Žs,Œ³˜aò‚Q’š–Ú,736,389,332,65.1,32.3,47927
13219004003,3,,]Žs,Œ³˜aò‚R’š–Ú,538,146,339,48.9,27.1,26288
132190050,2,,]Žs,“Œ˜aò,3691,1115,2357,49.4,28.1,182228
13219005001,3,,]Žs,“Œ˜aò‚P’š–Ú,1712,550,1095,48.4,29.2,82810
13219005002,3,,]Žs,“Œ˜aò‚Q’š–Ú,661,224,422,51.3,29.2,33942
13219005003,3,,]Žs,“Œ˜aò‚R’š–Ú,885,256,500,53.5,25.9,47387
13219005004,3,,]Žs,“Œ˜aò‚S’š–Ú,433,85,340,41.8,28.1,18089
132190060,2,,]Žs,’–•û,3084,1398,1628,58.4,28.9,180082
13219006001,3,,]Žs,’–•û‚P’š–Ú,514,153,349,51.7,26.4,26555
13219006002,3,,]Žs,’–•û‚Q’š–Ú,637,311,303,64.2,28.8,40911
13219006003,3,,]Žs,’–•û‚R’š–Ú,1343,591,736,57.5,29.8,77178
13219006004,3,,]Žs,’–•û‚S’š–Ú,590,343,240,60.1,29.1,35439
132190070,2,,]Žs,‹îˆä’¬,1769,1038,696,73.2,31.1,129529
13219007001,3,,]Žs,‹îˆä’¬‚P’š–Ú,746,420,306,71.9,32,53607
13219007002,3,,]Žs,‹îˆä’¬‚Q’š–Ú,448,283,156,80.5,32.2,36046
13219007003,3,,]Žs,‹îˆä’¬‚R’š–Ú,575,335,234,69.4,29.2,39876
132190080,2,,]Žs,ŠâŒË“ì,3990,2411,1488,67.5,30.2,269216
13219008001,3,,]Žs,ŠâŒË“ì‚P’š–Ú,1031,622,390,60.9,28.4,62829
13219008002,3,,]Žs,ŠâŒË“ì‚Q’š–Ú,1023,557,440,63.8,30.8,65245
13219008003,3,,]Žs,ŠâŒË“ì‚R’š–Ú,1288,679,575,68.9,31.7,88799
13219008004,3,,]Žs,ŠâŒË“ì‚S’š–Ú,648,553,83,80.8,29.5,52343
132190090,2,,]Žs,ŠâŒË–k,4029,1613,2277,53.3,28.7,214888
13219009001,3,,]Žs,ŠâŒË–k‚P’š–Ú,890,381,450,57.4,28,51118
13219009002,3,,]Žs,ŠâŒË–k‚Q’š–Ú,634,238,374,56.2,30.8,35655
13219009003,3,,]Žs,ŠâŒË–k‚R’š–Ú,1547,653,856,50.2,27.8,77604
13219009004,3,,]Žs,ŠâŒË–k‚S’š–Ú,958,341,597,52.7,29.6,50511
132190100,2,,]Žs,“Œ–ìì,3357,1924,1309,66.7,29.2,223806
13219010001,3,,]Žs,“Œ–ìì‚P’š–Ú,919,494,395,67.8,32.7,62306
13219010002,3,,]Žs,“Œ–ìì‚Q’š–Ú,583,223,305,66,27.4,38479
13219010003,3,,]Žs,“Œ–ìì‚R’š–Ú,957,755,194,68.1,27,65152
13219010004,3,,]Žs,“Œ–ìì‚S’š–Ú,898,452,415,64.4,29.6,57869
132190110,2,,]Žs,¼–ìì,2791,1573,957,68.7,28.5,191671
13219011001,3,,]Žs,¼–ìì‚P’š–Ú,789,347,254,67.1,28.9,52934
13219011002,3,,]Žs,¼–ìì‚Q’š–Ú,540,306,225,74.9,30.5,40462
13219011003,3,,]Žs,¼–ìì‚R’š–Ú,308,190,84,73.3,29.1,22578
13219011004,3,,]Žs,¼–ìì‚S’š–Ú,1154,730,394,65.6,27.2,75695
