KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13203,1,,•‘ –ìŽs,,68364,27496,31758,61.1,31.1,4178782
132030010,2,,•‘ –ìŽs,‹gËŽ›“Œ’¬,6276,2869,3107,68.4,35.8,429257
13203001001,3,,•‘ –ìŽs,‹gËŽ›“Œ’¬‚P’š–Ú,1753,678,1013,60.2,34.7,105586
13203001002,3,,•‘ –ìŽs,‹gËŽ›“Œ’¬‚Q’š–Ú,2216,1127,1007,73.7,36.9,163391
13203001003,3,,•‘ –ìŽs,‹gËŽ›“Œ’¬‚R’š–Ú,1532,721,742,69.1,35.6,105846
13203001004,3,,•‘ –ìŽs,‹gËŽ›“Œ’¬‚S’š–Ú,775,343,345,70.2,34.8,54434
132030020,2,,•‘ –ìŽs,‹gËŽ›“ì’¬,7067,3122,3561,65.8,34.8,464681
13203002001,3,,•‘ –ìŽs,‹gËŽ›“ì’¬‚P’š–Ú,1274,617,567,69.4,36.3,88397
13203002002,3,,•‘ –ìŽs,‹gËŽ›“ì’¬‚Q’š–Ú,1588,651,886,56.8,32.2,90164
13203002003,3,,•‘ –ìŽs,‹gËŽ›“ì’¬‚R’š–Ú,1706,801,754,76.6,38.2,130692
13203002004,3,,•‘ –ìŽs,‹gËŽ›“ì’¬‚S’š–Ú,1581,730,786,66.2,33.9,104719
13203002005,3,,•‘ –ìŽs,‹gËŽ›“ì’¬‚T’š–Ú,918,323,568,55.2,31.5,50709
132030030,2,,•‘ –ìŽs,Œä“aŽR,2139,785,1116,56.8,31.7,121546
13203003001,3,,•‘ –ìŽs,Œä“aŽR‚P’š–Ú,1076,453,533,57.2,32.5,61521
13203003002,3,,•‘ –ìŽs,Œä“aŽR‚Q’š–Ú,1063,332,583,56.5,30.9,60025
132030040,2,,•‘ –ìŽs,‹gËŽ›–{’¬,6759,2547,3816,56.4,33.1,381101
13203004001,3,,•‘ –ìŽs,‹gËŽ›–{’¬‚P’š–Ú,1156,470,626,49.4,31.1,57146
13203004002,3,,•‘ –ìŽs,‹gËŽ›–{’¬‚Q’š–Ú,1867,517,1250,47.9,31.1,89456
13203004003,3,,•‘ –ìŽs,‹gËŽ›–{’¬‚R’š–Ú,1702,604,1009,57.8,33.5,98291
13203004004,3,,•‘ –ìŽs,‹gËŽ›–{’¬‚S’š–Ú,2034,956,931,67,35.1,136208
132030050,2,,•‘ –ìŽs,‹gËŽ›–k’¬,7001,3235,2568,70,31.7,490142
13203005001,3,,•‘ –ìŽs,‹gËŽ›–k’¬‚P’š–Ú,1997,862,902,67.2,34.2,134295
13203005002,3,,•‘ –ìŽs,‹gËŽ›–k’¬‚Q’š–Ú,1032,401,348,71.7,28.8,73969
13203005003,3,,•‘ –ìŽs,‹gËŽ›–k’¬‚R’š–Ú,1788,887,651,70,31.5,125191
13203005004,3,,•‘ –ìŽs,‹gËŽ›–k’¬‚S’š–Ú,1446,779,407,71.7,30.9,103616
13203005005,3,,•‘ –ìŽs,‹gËŽ›–k’¬‚T’š–Ú,738,306,260,71.9,32,53071
132030060,2,,•‘ –ìŽs,’†’¬,6175,2764,2917,56.4,30.7,347975
13203006001,3,,•‘ –ìŽs,’†’¬‚P’š–Ú,1300,588,631,52.9,31.5,68750
13203006002,3,,•‘ –ìŽs,’†’¬‚Q’š–Ú,2256,835,1184,53.9,30.8,121590
13203006003,3,,•‘ –ìŽs,’†’¬‚R’š–Ú,2619,1341,1102,60.2,30.3,157635
132030070,2,,•‘ –ìŽs,¼‹v•Û,5925,2114,3226,55.7,30.4,330289
13203007001,3,,•‘ –ìŽs,¼‹v•Û‚P’š–Ú,1166,633,453,79.9,38,93182
13203007002,3,,•‘ –ìŽs,¼‹v•Û‚Q’š–Ú,2417,826,1434,49.9,28.3,120494
13203007003,3,,•‘ –ìŽs,¼‹v•Û‚R’š–Ú,2342,655,1339,49.8,28.2,116612
132030080,2,,•‘ –ìŽs,—Î’¬,3713,1069,687,61.4,26.7,228047
13203008001,3,,•‘ –ìŽs,—Î’¬‚P’š–Ú,1015,448,463,60.9,28,61777
13203008002,3,,•‘ –ìŽs,—Î’¬‚Q’š–Ú,2403,513,58,61.4,25.8,147529
13203008003,3,,•‘ –ìŽs,—Î’¬‚R’š–Ú,295,108,166,63.5,30.3,18742
132030090,2,,•‘ –ìŽs,”ª”¦’¬,1858,835,693,65,28.4,120730
13203009001,3,,•‘ –ìŽs,”ª”¦’¬‚P’š–Ú,580,161,392,51.5,27.5,29843
13203009002,3,,•‘ –ìŽs,”ª”¦’¬‚Q’š–Ú,252,17,23,59.1,20.8,14898
13203009003,3,,•‘ –ìŽs,”ª”¦’¬‚R’š–Ú,577,376,180,73.4,29.9,42352
13203009004,3,,•‘ –ìŽs,”ª”¦’¬‚S’š–Ú,449,281,98,74.9,32.7,33638
