KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13202,1,,—§ìŽs,,73300,33612,25422,65.3,28.5,4785776
132020010,2,,—§ìŽs,¼»’¬,2539,1551,913,80.9,29.3,205499
13202001001,3,,—§ìŽs,¼»’¬‚P’š–Ú,343,180,149,79.7,31,27327
13202001002,3,,—§ìŽs,¼»’¬‚Q’š–Ú,648,389,241,77.4,28.5,50166
13202001003,3,,—§ìŽs,¼»’¬‚R’š–Ú,281,180,97,82,29.2,23039
13202001004,3,,—§ìŽs,¼»’¬‚S’š–Ú,172,131,41,94.6,32.6,16267
13202001005,3,,—§ìŽs,¼»’¬‚T’š–Ú,740,470,243,80.3,28.3,59387
13202001006,3,,—§ìŽs,¼»’¬‚U’š–Ú,355,201,142,82.6,29.7,29314
13202001007,3,,—§ìŽs,¼»’¬‚V’š–Ú,-,-,-,-,-,-
132020020,2,,—§ìŽs,ˆê”Ô’¬,5206,2576,832,68.7,27,357863
13202002001,3,,—§ìŽs,ˆê”Ô’¬‚P’š–Ú,838,538,250,74.6,27.8,62516
13202002002,3,,—§ìŽs,ˆê”Ô’¬‚Q’š–Ú,691,497,178,78.5,30.3,54261
13202002003,3,,—§ìŽs,ˆê”Ô’¬‚R’š–Ú,308,215,81,94.3,35.3,29048
13202002004,3,,—§ìŽs,ˆê”Ô’¬‚S’š–Ú,776,471,220,64,26.2,49658
13202002005,3,,—§ìŽs,ˆê”Ô’¬‚T’š–Ú,1345,183,21,44.2,20.6,59437
13202002006,3,,—§ìŽs,ˆê”Ô’¬‚U’š–Ú,1248,672,82,82.5,28.4,102943
132020030,2,,—§ìŽs,ã»’¬,4005,1760,990,66.6,25.9,266688
13202003001,3,,—§ìŽs,ã»’¬‚P’š–Ú,1302,103,58,62.6,25.6,81508
13202003002,3,,—§ìŽs,ã»’¬‚Q’š–Ú,253,179,71,90.4,32.3,22868
13202003003,3,,—§ìŽs,ã»’¬‚R’š–Ú,494,307,162,78.6,28.7,38819
13202003004,3,,—§ìŽs,ã»’¬‚S’š–Ú,317,147,140,80.3,30,25466
13202003005,3,,—§ìŽs,ã»’¬‚T’š–Ú,1639,1024,559,59.8,23.2,98027
13202003006,3,,—§ìŽs,ã»’¬‚U’š–Ú,-,-,-,-,-,-
13202003007,3,,—§ìŽs,ã»’¬‚V’š–Ú,-,-,-,-,-,-
132020040,2,,—§ìŽs,»ì’¬,5767,3589,1962,75.7,29.3,436348
13202004001,3,,—§ìŽs,»ì’¬‚P’š–Ú,357,233,89,84.1,29,30007
13202004002,3,,—§ìŽs,»ì’¬‚Q’š–Ú,612,466,129,86.9,29.9,53197
13202004003,3,,—§ìŽs,»ì’¬‚R’š–Ú,466,230,226,75.7,29.4,35299
13202004004,3,,—§ìŽs,»ì’¬‚S’š–Ú,850,535,285,81.2,29.7,69059
13202004005,3,,—§ìŽs,»ì’¬‚T’š–Ú,323,123,194,60.7,27.1,19614
13202004006,3,,—§ìŽs,»ì’¬‚U’š–Ú,733,397,322,69.8,29.2,51134
13202004007,3,,—§ìŽs,»ì’¬‚V’š–Ú,1057,759,234,77.3,30.4,81695
13202004008,3,,—§ìŽs,»ì’¬‚W’š–Ú,1369,846,483,70.4,28.3,96342
132020050,2,,—§ìŽs,—Î’¬,467,-,-,75.5,23.8,35246
132020060,2,,—§ìŽs,ò’¬,331,-,-,70.2,23.1,23246
132020070,2,,—§ìŽs,”’¬,3869,1701,1652,61.3,26.8,237116
13202007001,3,,—§ìŽs,”’¬‚P’š–Ú,951,277,251,63.5,26.7,60358
13202007002,3,,—§ìŽs,”’¬‚Q’š–Ú,371,177,172,71.3,29.3,26441
13202007003,3,,—§ìŽs,”’¬‚R’š–Ú,691,250,405,65.2,29.4,45027
13202007004,3,@,—§ìŽs,”’¬‚S’š–Ú,1856,997,824,56.7,25.2,105290
13202007005,3,*,—§ìŽs,”’¬‚T’š–Ú,,,,,,
