KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13220,1,,“Œ‘å˜aŽs,,30605,17488,7278,74.3,29,2272873
132200010,2,*,“Œ‘å˜aŽs,‘½–€ŒÎ,,,,,,
132200020,2,@,“Œ‘å˜aŽs,ˆðŒE,1617,1120,434,90.6,32,146520
13220002001,3,@,“Œ‘å˜aŽs,ˆðŒE‚P’š–Ú,158,125,31,106.4,34.6,16813
13220002002,3,,“Œ‘å˜aŽs,ˆðŒE‚Q’š–Ú,173,159,13,110.5,35.7,19113
13220002003,3,,“Œ‘å˜aŽs,ˆðŒE‚R’š–Ú,295,169,124,86.7,31.8,25568
13220002004,3,,“Œ‘å˜aŽs,ˆðŒE‚S’š–Ú,476,345,126,90.3,31.4,42972
13220002005,3,,“Œ‘å˜aŽs,ˆðŒE‚T’š–Ú,160,92,53,84.3,29.3,13490
13220002006,3,,“Œ‘å˜aŽs,ˆðŒE‚U’š–Ú,355,230,87,80.5,30.7,28564
132200030,2,,“Œ‘å˜aŽs,‘ •~,2037,853,216,59.6,24.7,121409
13220003001,3,,“Œ‘å˜aŽs,‘ •~‚P’š–Ú,109,77,29,92.9,31.4,10124
13220003002,3,,“Œ‘å˜aŽs,‘ •~‚Q’š–Ú,531,386,137,85,29.9,45117
13220003003,3,,“Œ‘å˜aŽs,‘ •~‚R’š–Ú,1397,390,50,47.4,21.5,66168
132200040,2,,“Œ‘å˜aŽs,“Þ—Ç‹´,1474,1013,373,85.9,30.7,126688
13220004001,3,,“Œ‘å˜aŽs,“Þ—Ç‹´‚P’š–Ú,236,207,23,97.8,31.4,23084
13220004002,3,,“Œ‘å˜aŽs,“Þ—Ç‹´‚Q’š–Ú,163,107,52,93.6,32.7,15250
13220004003,3,,“Œ‘å˜aŽs,“Þ—Ç‹´‚R’š–Ú,275,204,57,85.8,31.9,23605
13220004004,3,,“Œ‘å˜aŽs,“Þ—Ç‹´‚S’š–Ú,146,89,56,88.4,34.4,12902
13220004005,3,,“Œ‘å˜aŽs,“Þ—Ç‹´‚T’š–Ú,330,212,109,77.9,28.3,25714
13220004006,3,,“Œ‘å˜aŽs,“Þ—Ç‹´‚U’š–Ú,324,194,76,80.7,29.1,26135
132200050,2,,“Œ‘å˜aŽs,ŒÎ”È,981,896,76,109.3,40.1,107227
13220005001,3,,“Œ‘å˜aŽs,ŒÎ”È‚P’š–Ú,283,246,37,96.6,34.8,27343
13220005002,3,,“Œ‘å˜aŽs,ŒÎ”È‚Q’š–Ú,410,395,9,126.1,48.4,51716
13220005003,3,,“Œ‘å˜aŽs,ŒÎ”È‚R’š–Ú,288,255,30,97.8,34.4,28169
132200060,2,,“Œ‘å˜aŽs,‚–Ø,1084,752,317,85.6,31.3,92772
13220006001,3,,“Œ‘å˜aŽs,‚–Ø‚P’š–Ú,156,84,72,91.4,32.6,14257
13220006002,3,,“Œ‘å˜aŽs,‚–Ø‚Q’š–Ú,404,264,132,83.1,30.3,33586
13220006003,3,,“Œ‘å˜aŽs,‚–Ø‚R’š–Ú,524,404,113,85.7,31.7,44929
132200070,2,,“Œ‘å˜aŽs,‹·ŽR,1401,988,340,89.1,32.1,124894
13220007001,3,,“Œ‘å˜aŽs,‹·ŽR‚P’š–Ú,156,111,42,96.9,38.3,15111
13220007002,3,,“Œ‘å˜aŽs,‹·ŽR‚Q’š–Ú,242,180,59,92.7,34.7,22427
13220007003,3,,“Œ‘å˜aŽs,‹·ŽR‚R’š–Ú,217,178,29,97.9,35.6,21237
13220007004,3,,“Œ‘å˜aŽs,‹·ŽR‚S’š–Ú,454,297,105,84.6,29.5,38414
13220007005,3,,“Œ‘å˜aŽs,‹·ŽR‚T’š–Ú,332,222,105,83.4,29,27705
132200080,2,,“Œ‘å˜aŽs,´…,2159,1300,715,79.1,30.3,170824
13220008001,3,,“Œ‘å˜aŽs,´…‚P’š–Ú,179,93,69,78.5,31.2,14051
13220008002,3,,“Œ‘å˜aŽs,´…‚Q’š–Ú,395,155,133,70.8,28.1,27953
13220008003,3,,“Œ‘å˜aŽs,´…‚R’š–Ú,378,170,205,70.8,28.8,26744
13220008004,3,,“Œ‘å˜aŽs,´…‚S’š–Ú,343,280,61,88.6,31.8,30373
13220008005,3,,“Œ‘å˜aŽs,´…‚T’š–Ú,312,255,49,92.9,32.8,28997
13220008006,3,,“Œ‘å˜aŽs,´…‚U’š–Ú,552,347,198,77.4,30,42706
132200090,2,,“Œ‘å˜aŽs,ã–k‘ä,1871,625,381,58.7,24.6,109859
13220009001,3,,“Œ‘å˜aŽs,ã–k‘ä‚P’š–Ú,305,240,56,99.3,37.4,30275
13220009002,3,,“Œ‘å˜aŽs,ã–k‘ä‚Q’š–Ú,919,14,81,41.9,18.5,38520
13220009003,3,,“Œ‘å˜aŽs,ã–k‘ä‚R’š–Ú,647,371,244,63.5,26.1,41064
132200100,2,,“Œ‘å˜aŽs,÷‚ª‹u,3287,2291,145,70.5,26.1,231700
13220010001,3,,“Œ‘å˜aŽs,÷‚ª‹u‚P’š–Ú,568,406,5,65.9,23.2,37437
13220010002,3,,“Œ‘å˜aŽs,÷‚ª‹u‚Q’š–Ú,1408,1286,28,72.1,26.1,101496
13220010003,3,,“Œ‘å˜aŽs,÷‚ª‹u‚R’š–Ú,952,341,12,71.3,27.1,67850
13220010004,3,,“Œ‘å˜aŽs,÷‚ª‹u‚S’š–Ú,359,258,100,69.4,28.8,24918
132200110,2,,“Œ‘å˜aŽs,—§–ì,1698,1277,382,69,26.3,117114
13220011001,3,,“Œ‘å˜aŽs,—§–ì‚P’š–Ú,315,201,105,83.7,32.2,26378
13220011002,3,,“Œ‘å˜aŽs,—§–ì‚Q’š–Ú,289,155,128,66.3,26.8,19168
13220011003,3,,“Œ‘å˜aŽs,—§–ì‚R’š–Ú,918,792,105,65.8,24.6,60399
13220011004,3,,“Œ‘å˜aŽs,—§–ì‚S’š–Ú,176,129,44,63.5,23.9,11169
132200120,2,,“Œ‘å˜aŽs,’†‰›,1458,890,479,79.7,29.5,116181
13220012001,3,,“Œ‘å˜aŽs,’†‰›‚P’š–Ú,482,329,113,83.6,30.1,40316
13220012002,3,,“Œ‘å˜aŽs,’†‰›‚Q’š–Ú,499,276,187,75.5,28.1,37656
13220012003,3,,“Œ‘å˜aŽs,’†‰›‚R’š–Ú,91,52,39,88.2,32,8029
13220012004,3,,“Œ‘å˜aŽs,’†‰›‚S’š–Ú,386,233,140,78.2,29.9,30180
132200130,2,,“Œ‘å˜aŽs,“ìŠX,3619,2219,1257,76.6,32.1,277250
13220013001,3,,“Œ‘å˜aŽs,“ìŠX‚P’š–Ú,464,271,185,76,30.9,35284
13220013002,3,,“Œ‘å˜aŽs,“ìŠX‚Q’š–Ú,880,476,377,67.5,29.8,59437
13220013003,3,,“Œ‘å˜aŽs,“ìŠX‚R’š–Ú,796,658,120,96.7,35.7,76944
13220013004,3,,“Œ‘å˜aŽs,“ìŠX‚S’š–Ú,233,65,139,61,27.8,14221
13220013005,3,,“Œ‘å˜aŽs,“ìŠX‚T’š–Ú,728,408,286,72.4,32.4,52715
13220013006,3,,“Œ‘å˜aŽs,“ìŠX‚U’š–Ú,518,341,150,74.6,31.8,38649
132200140,2,,“Œ‘å˜aŽs,’‡Œ´,1053,642,386,78.1,27.2,82242
13220014001,3,,“Œ‘å˜aŽs,’‡Œ´‚P’š–Ú,111,83,26,84.6,27.9,9390
13220014002,3,,“Œ‘å˜aŽs,’‡Œ´‚Q’š–Ú,285,207,76,80.6,27.2,22962
13220014003,3,,“Œ‘å˜aŽs,’‡Œ´‚R’š–Ú,382,189,182,74.2,26.1,28342
13220014004,3,,“Œ‘å˜aŽs,’‡Œ´‚S’š–Ú,275,163,102,78.4,28.3,21549
132200150,2,,“Œ‘å˜aŽs,ŒüŒ´,3903,1599,1206,67,27.7,261314
13220015001,3,,“Œ‘å˜aŽs,ŒüŒ´‚P’š–Ú,411,214,180,68.8,25.6,28275
13220015002,3,,“Œ‘å˜aŽs,ŒüŒ´‚Q’š–Ú,264,219,34,100.6,37.6,26562
13220015003,3,,“Œ‘å˜aŽs,ŒüŒ´‚R’š–Ú,626,152,58,70.7,29.1,44272
13220015004,3,,“Œ‘å˜aŽs,ŒüŒ´‚S’š–Ú,854,431,405,65.8,26.4,56192
13220015005,3,,“Œ‘å˜aŽs,ŒüŒ´‚T’š–Ú,469,264,200,70.7,30.2,33173
13220015006,3,,“Œ‘å˜aŽs,ŒüŒ´‚U’š–Ú,1279,319,329,57,25.3,72841
132200160,2,,“Œ‘å˜aŽs,´Œ´,1484,125,38,52.3,24.5,77665
13220016001,3,,“Œ‘å˜aŽs,´Œ´‚P’š–Ú,396,17,3,47.4,22.4,18785
13220016002,3,,“Œ‘å˜aŽs,´Œ´‚Q’š–Ú,620,19,18,53.7,25.3,33320
13220016003,3,,“Œ‘å˜aŽs,´Œ´‚R’š–Ú,174,-,-,42,20.4,7307
13220016004,3,,“Œ‘å˜aŽs,´Œ´‚S’š–Ú,294,89,17,62.1,28.1,18254
132200170,2,,“Œ‘å˜aŽs,V–x,1479,898,533,73.8,30.1,109213
13220017001,3,,“Œ‘å˜aŽs,V–x‚P’š–Ú,567,406,153,74.2,30.8,42051
13220017002,3,,“Œ‘å˜aŽs,V–x‚Q’š–Ú,395,275,109,80.7,33.1,31864
13220017003,3,,“Œ‘å˜aŽs,V–x‚R’š–Ú,517,217,271,68.3,27.2,35299
