KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13116,1,,–L“‡‹æ,,123228,51681,61791,56,30.4,6897249
131160010,2,,–L“‡‹æ,‹îž,7057,3085,3144,60.2,30.7,425035
13116001001,3,,–L“‡‹æ,‹îž‚P’š–Ú,1601,792,718,61.8,33.7,98992
13116001002,3,,–L“‡‹æ,‹îž‚Q’š–Ú,1020,283,496,49.4,27.8,50403
13116001003,3,,–L“‡‹æ,‹îž‚R’š–Ú,1187,452,670,57,31.3,67660
13116001004,3,,–L“‡‹æ,‹îž‚S’š–Ú,749,386,280,65.1,32.1,48736
13116001005,3,,–L“‡‹æ,‹îž‚T’š–Ú,219,11,20,84.3,27.2,18454
13116001006,3,,–L“‡‹æ,‹îž‚U’š–Ú,1569,758,698,60.8,29.4,95367
13116001007,3,,–L“‡‹æ,‹îž‚V’š–Ú,712,403,262,63.8,30.5,45424
131160020,2,,–L“‡‹æ,‘ƒŠ›,7977,3387,4100,57.3,30.4,457390
13116002001,3,,–L“‡‹æ,‘ƒŠ›‚P’š–Ú,1636,747,804,58.8,31.8,96183
13116002002,3,,–L“‡‹æ,‘ƒŠ›‚Q’š–Ú,382,120,246,48.1,29.8,18374
13116002003,3,,–L“‡‹æ,‘ƒŠ›‚R’š–Ú,1967,794,1050,58.8,32,115603
13116002004,3,,–L“‡‹æ,‘ƒŠ›‚S’š–Ú,2413,910,1334,53.6,28.2,129315
13116002005,3,,–L“‡‹æ,‘ƒŠ›‚T’š–Ú,1579,816,666,62,30.7,97915
131160030,2,,–L“‡‹æ,¼‘ƒŠ›,5298,2671,2066,58.6,30.5,310379
13116003001,3,,–L“‡‹æ,¼‘ƒŠ›‚P’š–Ú,1728,993,585,62.9,30.7,108650
13116003002,3,,–L“‡‹æ,¼‘ƒŠ›‚Q’š–Ú,1704,738,673,55.7,29.3,94893
13116003003,3,,–L“‡‹æ,¼‘ƒŠ›‚R’š–Ú,1097,588,460,55.1,29.8,60423
