KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13211,1,,¬•½Žs,,75947,35254,27177,66.6,28.7,5059922
132110010,2,,¬•½Žs,’†“‡’¬,872,355,254,64.8,29.9,56546
132110020,2,,¬•½Žs,ã…V’¬,1863,1278,481,79.1,31.8,147274
13211002001,3,,¬•½Žs,ã…V’¬‚P’š–Ú,588,442,99,82.7,29.4,48645
13211002002,3,,¬•½Žs,ã…V’¬‚Q’š–Ú,571,409,147,79.5,33.1,45404
13211002003,3,,¬•½Žs,ã…V’¬‚R’š–Ú,704,427,235,75.6,33.3,53225
132110030,2,,¬•½Žs,‚½‚©‚Ì‘ä,1007,598,315,70.6,31.2,71097
132110040,2,,¬•½Žs,¬ì’¬,9447,4355,4469,64.7,28.7,611619
13211004010,3,,¬•½Žs,¬ì’¬‚P’š–Ú,1490,644,661,65,28.1,96921
13211004011,3,,¬•½Žs,¬ì’¬‚P’š–Ú,1503,972,454,73.9,29.1,111132
13211004012,3,,¬•½Žs,¬ì’¬‚P’š–Ú,622,241,349,64.7,30.2,40226
13211004013,3,,¬•½Žs,¬ì’¬‚P’š–Ú,2289,1101,1068,63.3,28.6,144851
13211004014,3,,¬•½Žs,¬ì’¬‚P’š–Ú,1054,553,473,68.5,30.8,72152
13211004020,3,,¬•½Žs,¬ì’¬‚Q’š–Ú,845,244,557,56.8,26.9,47967
13211004021,3,,¬•½Žs,¬ì’¬‚Q’š–Ú,1644,600,907,59.8,28,98371
132110050,2,,¬•½Žs,‰h’¬,1266,780,430,69.7,27.6,88213
13211005001,3,,¬•½Žs,‰h’¬‚P’š–Ú,362,171,174,55.3,25.8,20009
13211005002,3,,¬•½Žs,‰h’¬‚Q’š–Ú,547,345,172,71.3,26.3,39017
13211005003,3,,¬•½Žs,‰h’¬‚R’š–Ú,357,264,84,81.8,31,29187
132110060,2,,¬•½Žs,¬ì¼’¬,3663,1328,991,64.9,28,237669
13211006001,3,,¬•½Žs,¬ì¼’¬‚P’š–Ú,445,178,76,72.3,29.9,32170
13211006002,3,,¬•½Žs,¬ì¼’¬‚Q’š–Ú,672,61,49,60.8,23.6,40841
13211006003,3,,¬•½Žs,¬ì¼’¬‚R’š–Ú,565,349,200,69.5,32.1,39252
13211006004,3,,¬•½Žs,¬ì¼’¬‚S’š–Ú,820,239,386,55.4,28.1,45452
13211006005,3,,¬•½Žs,¬ì¼’¬‚T’š–Ú,1161,501,280,68.9,28,79953
132110081,2,,¬•½Žs,¬ì“Œ’¬,707,402,194,69.6,29.9,49187
132110082,2,,¬•½Žs,¬ì“Œ’¬,3915,1108,1139,55.4,24.6,217031
13211008201,3,,¬•½Žs,¬ì“Œ’¬‚P’š–Ú,1221,545,596,63,28.8,76878
13211008202,3,,¬•½Žs,¬ì“Œ’¬‚Q’š–Ú,609,199,14,59.5,25.2,36213
13211008203,3,,¬•½Žs,¬ì“Œ’¬‚R’š–Ú,497,-,-,47,16.5,23340
13211008204,3,,¬•½Žs,¬ì“Œ’¬‚S’š–Ú,666,21,31,42.8,24,28483
13211008205,3,,¬•½Žs,¬ì“Œ’¬‚T’š–Ú,922,343,498,56.5,24.9,52118
132110090,2,,¬•½Žs,ã…–{’¬,3733,2072,1194,69.2,29.2,258258
13211009001,3,,¬•½Žs,ã…–{’¬‚P’š–Ú,794,432,311,66.7,30.5,52943
13211009002,3,,¬•½Žs,ã…–{’¬‚Q’š–Ú,535,271,255,67.4,32.5,36061
13211009003,3,,¬•½Žs,ã…–{’¬‚R’š–Ú,367,267,77,74.9,26.4,27497
13211009004,3,,¬•½Žs,ã…–{’¬‚S’š–Ú,573,281,180,67.2,29.4,38533
13211009005,3,,¬•½Žs,ã…–{’¬‚T’š–Ú,535,108,195,56.4,25.3,30178
13211009006,3,,¬•½Žs,ã…–{’¬‚U’š–Ú,929,713,176,78.6,29.7,73046
132110100,2,,¬•½Žs,ã…“ì’¬,2962,1760,893,75.1,31,222461
