KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13113,1,,a’J‹æ,,109398,45428,53769,59.5,33.5,6508031
131130010,2,,a’J‹æ,Œb”äŽõ,7411,3484,3516,57.9,33.8,429292
13113001001,3,,a’J‹æ,Œb”äŽõ‚P’š–Ú,1873,888,933,55,32.2,103044
13113001002,3,,a’J‹æ,Œb”äŽõ‚Q’š–Ú,1959,837,943,57,32.9,111674
13113001003,3,,a’J‹æ,Œb”äŽõ‚R’š–Ú,2240,1035,1078,60.1,34.7,134678
13113001004,3,,a’J‹æ,Œb”äŽõ‚S’š–Ú,1339,724,562,59.7,35.9,79895
131130020,2,,a’J‹æ,L”ö,6445,2913,2459,70.6,36.6,454921
13113002001,3,,a’J‹æ,L”ö‚P’š–Ú,1395,519,784,53.2,31.7,74186
13113002002,3,,a’J‹æ,L”ö‚Q’š–Ú,896,454,371,102.1,46.9,91458
13113002003,3,,a’J‹æ,L”ö‚R’š–Ú,1060,529,461,81,38.8,85852
13113002004,3,,a’J‹æ,L”ö‚S’š–Ú,1195,945,134,98.5,45.9,117745
13113002005,3,,a’J‹æ,L”ö‚T’š–Ú,1899,466,709,45.1,25.4,85680
131130030,2,,a’J‹æ,“Œ,4676,1543,2535,52.5,31.8,245258
13113003001,3,,a’J‹æ,“Œ‚P’š–Ú,1073,465,513,56.7,34.2,60841
13113003002,3,,a’J‹æ,“Œ‚Q’š–Ú,1618,443,754,48.5,28,78497
13113003003,3,,a’J‹æ,“Œ‚R’š–Ú,1475,437,999,50.5,33.2,74509
13113003004,3,,a’J‹æ,“Œ‚S’š–Ú,510,198,269,61.6,35.1,31411
131130040,2,,a’J‹æ,Œb”äŽõ“ì,2397,1075,1169,59.1,33.8,141729
