KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13208,1,,’²•zŽs,,99477,42225,43438,61.3,29,6094819
132080010,2,,’²•zŽs,”ò“c‹‹,3906,1341,2298,53.5,27.6,208851
13208001001,3,,’²•zŽs,”ò“c‹‹‚P’š–Ú,1638,532,978,52,27.9,85219
13208001002,3,,’²•zŽs,”ò“c‹‹‚Q’š–Ú,1468,409,942,50.9,27.3,74712
13208001003,3,,’²•zŽs,”ò“c‹‹‚R’š–Ú,800,400,378,61.2,27.5,48921
132080020,2,,’²•zŽs,ãÎŒ´,4512,2409,1885,65.3,30.1,294532
13208002001,3,,’²•zŽs,ãÎŒ´‚P’š–Ú,1619,491,1024,53.2,29.7,86112
13208002002,3,,’²•zŽs,ãÎŒ´‚Q’š–Ú,1040,399,572,62.7,30.9,65214
13208002003,3,,’²•zŽs,ãÎŒ´‚R’š–Ú,1853,1519,289,77.3,30,143206
132080030,2,,’²•zŽs,•xŽmŒ©’¬,3814,2022,1201,66.8,29.6,254673
13208003001,3,,’²•zŽs,•xŽmŒ©’¬‚P’š–Ú,620,276,230,69,30.4,42776
13208003002,3,,’²•zŽs,•xŽmŒ©’¬‚Q’š–Ú,1303,704,521,61.7,28.7,80365
13208003003,3,,’²•zŽs,•xŽmŒ©’¬‚R’š–Ú,993,531,224,66,28.5,65504
13208003004,3,,’²•zŽs,•xŽmŒ©’¬‚S’š–Ú,898,511,226,73.5,31.6,66029
132080040,2,,’²•zŽs,‰ºÎŒ´,3930,1579,2038,58.9,29,231589
13208004001,3,,’²•zŽs,‰ºÎŒ´‚P’š–Ú,1259,323,720,55.3,28.4,69590
13208004002,3,,’²•zŽs,‰ºÎŒ´‚Q’š–Ú,1048,435,568,60.3,31.2,63172
13208004003,3,,’²•zŽs,‰ºÎŒ´‚R’š–Ú,1623,821,750,60.9,28.2,98827
132080050,2,,’²•zŽs,¬“‡’¬,4721,1878,2312,56.8,29.5,268105
13208005001,3,,’²•zŽs,¬“‡’¬‚P’š–Ú,1027,279,538,55.3,27.4,56791
13208005002,3,,’²•zŽs,¬“‡’¬‚Q’š–Ú,1556,712,764,56.7,30.6,88197
13208005003,3,,’²•zŽs,¬“‡’¬‚R’š–Ú,2138,887,1010,57.6,29.8,123117
132080060,2,,’²•zŽs,•z“c,6784,2664,3745,55.5,30,376491
13208006001,3,,’²•zŽs,•z“c‚P’š–Ú,1248,537,660,52.4,30.1,65333
13208006002,3,,’²•zŽs,•z“c‚Q’š–Ú,1687,616,974,48.7,28.6,82135
13208006003,3,,’²•zŽs,•z“c‚R’š–Ú,899,373,487,57.2,29.5,51422
13208006004,3,,’²•zŽs,•z“c‚S’š–Ú,1210,357,756,52.1,28.7,63045
13208006005,3,,’²•zŽs,•z“c‚T’š–Ú,1133,535,565,65.8,32.5,74497
13208006006,3,,’²•zŽs,•z“c‚U’š–Ú,607,246,303,66,31.1,40058
132080070,2,,’²•zŽs,‰º•z“c,-,-,-,-,-,-
132080080,2,,’²•zŽs,‘—Ì’¬,12149,3751,5520,54.6,27.3,663500
13208008001,3,,’²•zŽs,‘—Ì’¬‚P’š–Ú,2160,717,1332,51.2,27.9,110515
13208008002,3,,’²•zŽs,‘—Ì’¬‚Q’š–Ú,1022,386,541,53.3,27,54519
13208008003,3,,’²•zŽs,‘—Ì’¬‚R’š–Ú,1869,465,227,55.6,26,103853
13208008004,3,,’²•zŽs,‘—Ì’¬‚S’š–Ú,1492,385,988,49.8,26.5,74307
13208008005,3,,’²•zŽs,‘—Ì’¬‚T’š–Ú,1815,602,1168,52.8,29,95750
13208008006,3,,’²•zŽs,‘—Ì’¬‚U’š–Ú,542,204,306,61.3,29.4,33225
13208008007,3,,’²•zŽs,‘—Ì’¬‚V’š–Ú,1545,605,838,58.4,28.4,90248
13208008008,3,,’²•zŽs,‘—Ì’¬‚W’š–Ú,1704,387,120,59.3,25.7,101083
132080090,2,,’²•zŽs,õ’n,6233,3787,896,63.1,25.9,393553
13208009001,3,,’²•zŽs,õ’n‚P’š–Ú,687,319,205,70.9,28.9,48692
13208009002,3,,’²•zŽs,õ’n‚Q’š–Ú,2238,1816,337,73.3,26.7,163990
13208009003,3,,’²•zŽs,õ’n‚R’š–Ú,3308,1652,354,54.7,24.4,180872
132080100,2,,’²•zŽs,‘½–€ì,6115,3039,2505,58.4,27.5,357356
13208010001,3,,’²•zŽs,‘½–€ì‚P’š–Ú,977,535,232,59.5,24.4,58153
13208010002,3,,’²•zŽs,‘½–€ì‚Q’š–Ú,383,212,159,58.2,28,22297
13208010003,3,,’²•zŽs,‘½–€ì‚R’š–Ú,1767,797,776,58.4,26.5,103116
13208010004,3,,’²•zŽs,‘½–€ì‚S’š–Ú,453,131,289,52.5,28.2,23775
13208010005,3,,’²•zŽs,‘½–€ì‚T’š–Ú,1460,712,688,48.2,26.4,70423
13208010006,3,,’²•zŽs,‘½–€ì‚U’š–Ú,399,206,144,81.2,34.1,32395
13208010007,3,,’²•zŽs,‘½–€ì‚V’š–Ú,676,446,217,69.8,32.1,47197
132080110,2,,’²•zŽs,²{’¬,2279,1196,898,72.1,31.2,164251
13208011001,3,,’²•zŽs,²{’¬‚P’š–Ú,283,231,36,97.1,36.4,27467
13208011002,3,,’²•zŽs,²{’¬‚Q’š–Ú,554,294,248,74.9,33.2,41518
13208011003,3,,’²•zŽs,²{’¬‚R’š–Ú,508,299,197,72.2,31.6,36668
13208011004,3,,’²•zŽs,²{’¬‚S’š–Ú,681,240,323,61.4,26.8,41821
13208011005,3,,’²•zŽs,²{’¬‚T’š–Ú,253,132,94,66.3,31.5,16777
132080120,2,,’²•zŽs,ŽÄè,3258,1669,1152,64.1,28,208870
13208012001,3,,’²•zŽs,ŽÄè‚P’š–Ú,1575,678,745,59.8,28.5,94125
13208012002,3,,’²•zŽs,ŽÄè‚Q’š–Ú,1683,991,407,68.2,27.5,114745
132080130,2,,’²•zŽs,‹e–ì‘ä,4444,1246,2952,51,28.1,226501
13208013001,3,,’²•zŽs,‹e–ì‘ä‚P’š–Ú,1257,342,807,52.9,27.9,66555
13208013002,3,,’²•zŽs,‹e–ì‘ä‚Q’š–Ú,1706,513,1127,52.2,28.9,89025
13208013003,3,,’²•zŽs,‹e–ì‘ä‚R’š–Ú,1481,391,1018,47.9,27.2,70920
132080140,2,,’²•zŽs,“Œ‚Â‚Â‚¶ƒP‹u,2652,811,1674,55.2,28.4,146330
13208014001,3,,’²•zŽs,“Œ‚Â‚Â‚¶ƒP‹u‚P’š–Ú,583,126,445,43.7,29,25487
13208014002,3,,’²•zŽs,“Œ‚Â‚Â‚¶ƒP‹u‚Q’š–Ú,1205,304,773,53,26.3,63914
13208014003,3,,’²•zŽs,“Œ‚Â‚Â‚¶ƒP‹u‚R’š–Ú,864,381,456,65.9,30.9,56928
132080150,2,,’²•zŽs,¼‚Â‚Â‚¶ƒP‹u,6940,1887,2977,57.3,28.8,397439
13208015001,3,,’²•zŽs,¼‚Â‚Â‚¶ƒP‹u‚P’š–Ú,1914,937,893,64.3,30.4,123074
13208015002,3,,’²•zŽs,¼‚Â‚Â‚¶ƒP‹u‚Q’š–Ú,728,350,323,87.1,39.3,63428
13208015003,3,,’²•zŽs,¼‚Â‚Â‚¶ƒP‹u‚R’š–Ú,1301,222,1011,45.3,27.8,58941
13208015004,3,,’²•zŽs,¼‚Â‚Â‚¶ƒP‹u‚S’š–Ú,2997,378,750,50.7,25.3,151995
132080160,2,,’²•zŽs,“üŠÔ’¬,3064,1561,1042,74.6,31.6,228514
13208016001,3,,’²•zŽs,“üŠÔ’¬‚P’š–Ú,1396,795,536,76.6,33.5,106940
13208016002,3,,’²•zŽs,“üŠÔ’¬‚Q’š–Ú,1031,442,272,66.4,27.1,68495
13208016003,3,,’²•zŽs,“üŠÔ’¬‚R’š–Ú,637,324,234,83.3,35,53079
132080170,2,,’²•zŽs,åì’¬,3185,1003,2052,50.8,28.7,161815
13208017001,3,,’²•zŽs,åì’¬‚P’š–Ú,1746,569,1115,50.2,29.1,87646
13208017002,3,,’²•zŽs,åì’¬‚Q’š–Ú,881,305,531,51.5,27.5,45407
13208017003,3,,’²•zŽs,åì’¬‚R’š–Ú,558,129,406,51.5,29.5,28761
132080180,2,,’²•zŽs,—ÎƒP‹u,3332,1177,962,64.8,29,215984
13208018001,3,,’²•zŽs,—ÎƒP‹u‚P’š–Ú,1243,735,462,73.6,33.8,91438
13208018002,3,,’²•zŽs,—ÎƒP‹u‚Q’š–Ú,2089,442,500,59.6,26.3,124546
132080190,2,@,’²•zŽs,–ì…,35,28,7,89.6,28.8,3136
13208019001,3,*,’²•zŽs,–ì…‚P’š–Ú,,,,,,
13208019002,3,,’²•zŽs,–ì…‚Q’š–Ú,-,-,-,-,-,-
132080200,2,*,’²•zŽs,¼’¬,,,,,,
132080210,2,,’²•zŽs,Žá—t’¬,2793,1283,1282,65.8,31.5,183801
13208021001,3,,’²•zŽs,Žá—t’¬‚P’š–Ú,1289,627,581,68.5,34.9,88352
13208021002,3,,’²•zŽs,Žá—t’¬‚Q’š–Ú,1149,481,583,58.1,28.1,66720
13208021003,3,,’²•zŽs,Žá—t’¬‚R’š–Ú,355,175,118,80.9,30.8,28729
132080220,2,,’²•zŽs,’²•zƒP‹u,4184,2052,1810,64,29,267573
13208022001,3,,’²•zŽs,’²•zƒP‹u‚P’š–Ú,919,464,358,62.6,28.6,57569
13208022002,3,,’²•zŽs,’²•zƒP‹u‚Q’š–Ú,989,281,612,53,27.9,52434
13208022003,3,,’²•zŽs,’²•zƒP‹u‚R’š–Ú,1675,1076,498,69,28.5,115620
13208022004,3,,’²•zŽs,’²•zƒP‹u‚S’š–Ú,601,231,342,69.8,32.7,41949
132080230,2,,’²•zŽs,[‘åŽ›Œ³’¬,1865,1000,596,77.7,33.7,144896
13208023001,3,,’²•zŽs,[‘åŽ›Œ³’¬‚P’š–Ú,563,239,133,65.5,30.9,36869
13208023002,3,,’²•zŽs,[‘åŽ›Œ³’¬‚Q’š–Ú,251,162,82,88.5,37.3,22219
13208023003,3,,’²•zŽs,[‘åŽ›Œ³’¬‚R’š–Ú,363,236,122,87.3,36.7,31686
13208023004,3,,’²•zŽs,[‘åŽ›Œ³’¬‚S’š–Ú,510,285,167,83.3,33.8,42466
13208023005,3,,’²•zŽs,[‘åŽ›Œ³’¬‚T’š–Ú,178,78,92,65.5,30.3,11656
132080240,2,,’²•zŽs,[‘åŽ›–k’¬,2492,1319,1023,77.8,31.9,193921
13208024001,3,,’²•zŽs,[‘åŽ›–k’¬‚P’š–Ú,358,182,165,74.4,29.9,26622
13208024002,3,,’²•zŽs,[‘åŽ›–k’¬‚Q’š–Ú,247,109,128,69.6,28.1,17188
13208024003,3,,’²•zŽs,[‘åŽ›–k’¬‚R’š–Ú,163,114,45,85.2,31.5,13887
13208024004,3,,’²•zŽs,[‘åŽ›–k’¬‚S’š–Ú,365,236,125,85.1,34.4,31074
13208024005,3,,’²•zŽs,[‘åŽ›–k’¬‚T’š–Ú,358,149,164,70.1,29.3,25098
13208024006,3,,’²•zŽs,[‘åŽ›–k’¬‚U’š–Ú,700,411,249,83.6,34.6,58504
13208024007,3,,’²•zŽs,[‘åŽ›–k’¬‚V’š–Ú,301,118,147,71.6,31.2,21548
