KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13214,1,,‘•ªŽ›Žs,,52912,25743,21050,66.7,30.9,3530080
132140010,2,,‘•ªŽ›Žs,“ŒŒ³’¬,4833,2227,2400,63,31.7,304714
13214001001,3,,‘•ªŽ›Žs,“ŒŒ³’¬‚P’š–Ú,1928,939,885,63.9,31.7,123256
13214001002,3,,‘•ªŽ›Žs,“ŒŒ³’¬‚Q’š–Ú,1299,520,714,58,29.7,75337
13214001003,3,,‘•ªŽ›Žs,“ŒŒ³’¬‚R’š–Ú,1040,465,548,64,33.5,66517
13214001004,3,,‘•ªŽ›Žs,“ŒŒ³’¬‚S’š–Ú,566,303,253,70,32.8,39605
132140020,2,,‘•ªŽ›Žs,¼Œ³’¬,1563,959,498,75.8,32.9,118516
13214002001,3,,‘•ªŽ›Žs,¼Œ³’¬‚P’š–Ú,216,182,20,83.4,31.2,18009
13214002002,3,,‘•ªŽ›Žs,¼Œ³’¬‚Q’š–Ú,569,274,264,68.7,34.1,39113
13214002003,3,,‘•ªŽ›Žs,¼Œ³’¬‚R’š–Ú,594,391,188,80.8,34.1,47996
13214002004,3,,‘•ªŽ›Žs,¼Œ³’¬‚S’š–Ú,184,112,26,72.8,28.8,13398
132140030,2,,‘•ªŽ›Žs,“ì’¬,3973,1408,2278,50.7,31.7,201436
13214003001,3,,‘•ªŽ›Žs,“ì’¬‚P’š–Ú,403,215,157,78.5,37.4,31644
13214003002,3,,‘•ªŽ›Žs,“ì’¬‚Q’š–Ú,1438,463,934,48.8,31.7,70160
13214003003,3,,‘•ªŽ›Žs,“ì’¬‚R’š–Ú,2132,730,1187,46.7,30.3,99632
132140040,2,,‘•ªŽ›Žs,ò’¬,3826,1109,666,62.1,28.1,237480
13214004001,3,,‘•ªŽ›Žs,ò’¬‚P’š–Ú,656,328,284,71.2,35,46686
13214004002,3,,‘•ªŽ›Žs,ò’¬‚Q’š–Ú,1489,125,2,60.3,24.3,89795
13214004003,3,,‘•ªŽ›Žs,ò’¬‚R’š–Ú,1681,656,380,60.1,29.5,100999
132140050,2,,‘•ªŽ›Žs,–{’¬,3177,875,2014,46.7,28.8,148364
13214005001,3,,‘•ªŽ›Žs,–{’¬‚P’š–Ú,88,26,58,53.9,35.1,4741
13214005002,3,,‘•ªŽ›Žs,–{’¬‚Q’š–Ú,1154,369,740,46.5,28.3,53703
13214005003,3,,‘•ªŽ›Žs,–{’¬‚R’š–Ú,679,169,470,49.1,30,33332
13214005004,3,,‘•ªŽ›Žs,–{’¬‚S’š–Ú,1256,311,746,45.1,28.1,56588
132140060,2,,‘•ªŽ›Žs,–{‘½,4668,1830,2447,58.8,31.3,274544
13214006001,3,,‘•ªŽ›Žs,–{‘½‚P’š–Ú,619,144,445,48.4,28.4,29959
13214006002,3,,‘•ªŽ›Žs,–{‘½‚Q’š–Ú,1300,342,698,42.6,26.5,55332
13214006003,3,,‘•ªŽ›Žs,–{‘½‚R’š–Ú,886,526,308,77.4,34.1,68571
13214006004,3,,‘•ªŽ›Žs,–{‘½‚S’š–Ú,890,426,444,68.4,34.7,60917
13214006005,3,,‘•ªŽ›Žs,–{‘½‚T’š–Ú,973,392,552,61.4,32.1,59765
132140070,2,,‘•ªŽ›Žs,“Œ—öƒPŒE,5288,3074,1978,65.5,29.7,346166
13214007001,3,*,‘•ªŽ›Žs,“Œ—öƒPŒE‚P’š–Ú,,,,,,
13214007002,3,@,‘•ªŽ›Žs,“Œ—öƒPŒE‚Q’š–Ú,958,554,372,65.5,29,62762
