KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13307,1,,žwŒ´‘º,,973,922,13,125.2,44.7,121836
133070010,2,,žwŒ´‘º,,973,922,13,125.2,44.7,121836
13307001001,3,,žwŒ´‘º,‰ºŒ³‹½,70,68,1,118,38.6,8261
13307001002,3,,žwŒ´‘º,ãŒ³‹½,63,57,4,126.6,45.1,7977
13307001003,3,,žwŒ´‘º,–{h,92,87,1,127.3,42.4,11710
13307001004,3,,žwŒ´‘º,“ì‹½,155,149,1,123.4,44.4,19122
13307001005,3,,žwŒ´‘º,l—¢,100,97,1,134.2,46.4,13422
13307001006,3,,žwŒ´‘º,””n,53,51,-,123.1,44.4,6522
13307001007,3,@,žwŒ´‘º,ŽO“s‹½,129,128,1,130.7,45.2,16857
13307001008,3,*,žwŒ´‘º,‘å›Ô,,,,,,
13307001009,3,,žwŒ´‘º,_ŒË,57,54,-,135.9,41.6,7745
13307001010,3,,žwŒ´‘º,¬‘ò,117,102,2,110.2,41.3,12897
13307001011,3,,žwŒ´‘º,”ó—¢,81,74,1,129.2,49.6,10466
13307001012,3,,žwŒ´‘º,“¡Œ´,33,33,-,124.1,63,4096
13307001013,3,,žwŒ´‘º,‘qŠ|,23,22,1,120.1,61.4,2761
