KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13210,1,,¬‹àˆäŽs,,50461,23897,20802,66.7,31.2,3365742
132100010,2,,¬‹àˆäŽs,“Œ’¬,7618,3141,3745,64.5,32.2,491131
13210001001,3,,¬‹àˆäŽs,“Œ’¬‚P’š–Ú,1388,781,509,77,34.3,106840
13210001002,3,,¬‹àˆäŽs,“Œ’¬‚Q’š–Ú,1369,709,455,73.6,33.1,100709
13210001003,3,,¬‹àˆäŽs,“Œ’¬‚R’š–Ú,893,309,467,59.6,30.7,53199
13210001004,3,,¬‹àˆäŽs,“Œ’¬‚S’š–Ú,2898,716,1915,50.8,29.4,147110
13210001005,3,,¬‹àˆäŽs,“Œ’¬‚T’š–Ú,1070,626,399,77.8,35.5,83274
132100020,2,,¬‹àˆäŽs,Š–ì’¬,4258,1632,2205,62.3,30,265090
13210002001,3,,¬‹àˆäŽs,Š–ì’¬‚P’š–Ú,387,154,199,63.2,31.8,24467
13210002002,3,,¬‹àˆäŽs,Š–ì’¬‚Q’š–Ú,1156,478,637,60.7,30.3,70145
13210002003,3,,¬‹àˆäŽs,Š–ì’¬‚R’š–Ú,1004,395,398,68.9,29.9,69174
13210002004,3,,¬‹àˆäŽs,Š–ì’¬‚S’š–Ú,944,407,444,63.6,28.7,60049
13210002005,3,,¬‹àˆäŽs,Š–ì’¬‚T’š–Ú,767,198,527,53.8,30.6,41255
132100030,2,,¬‹àˆäŽs,ŠÖ–ì’¬,524,154,348,66.5,30,34845
13210003001,3,,¬‹àˆäŽs,ŠÖ–ì’¬‚P’š–Ú,252,78,163,70.6,30.9,17796
