KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13221,1,,´£Žs,,29291,14122,7677,69.5,28.8,2035030
132210010,2,,´£Žs,ã´ŒË,1321,724,565,72.8,30.8,96215
13221001001,3,,´£Žs,ã´ŒË‚P’š–Ú,621,319,293,68.2,31.4,42324
13221001002,3,,´£Žs,ã´ŒË‚Q’š–Ú,700,405,272,77,30.4,53891
132210020,2,,´£Žs,Œ³’¬,2811,1298,1147,64.5,30.6,181233
13221002001,3,,´£Žs,Œ³’¬‚P’š–Ú,1533,693,573,61.7,29.7,94562
13221002002,3,,´£Žs,Œ³’¬‚Q’š–Ú,1278,605,574,67.8,31.6,86671
132210030,2,,´£Žs,’†´ŒË,2993,1488,817,77.8,28.7,232862
13221003001,3,,´£Žs,’†´ŒË‚P’š–Ú,694,363,235,74,26.7,51388
13221003002,3,,´£Žs,’†´ŒË‚Q’š–Ú,385,241,139,101.1,37.1,38918
13221003003,3,,´£Žs,’†´ŒË‚R’š–Ú,378,169,177,74.2,27.1,28042
13221003004,3,,´£Žs,’†´ŒË‚S’š–Ú,697,103,89,65.5,26.3,45644
13221003005,3,,´£Žs,’†´ŒË‚T’š–Ú,839,612,177,82.1,29,68870
132210040,2,,´£Žs,‰º´ŒË,1169,959,189,90,31.4,105237
13221004001,3,,´£Žs,‰º´ŒË‚P’š–Ú,630,585,36,89,31.2,56089
13221004002,3,,´£Žs,‰º´ŒË‚Q’š–Ú,132,92,38,92.4,30,12195
13221004003,3,,´£Žs,‰º´ŒË‚R’š–Ú,142,57,78,82.4,39.3,11706
13221004004,3,,´£Žs,‰º´ŒË‚S’š–Ú,128,108,19,95.3,29,12199
13221004005,3,,´£Žs,‰º´ŒË‚T’š–Ú,137,117,18,95.2,30,13047
132210050,2,,´£Žs,‰ºh,1303,468,99,65.3,25.7,85044
13221005001,3,,´£Žs,‰ºh‚P’š–Ú,842,82,30,47.6,21.4,40110
13221005002,3,,´£Žs,‰ºh‚Q’š–Ú,323,265,55,99.2,30.9,32037
13221005003,3,,´£Žs,‰ºh‚R’š–Ú,138,121,14,93.5,31.8,12897
132210060,2,,´£Žs,ˆ®‚ª‹u,2630,743,109,59.8,25,157335
13221006001,3,,´£Žs,ˆ®‚ª‹u‚P’š–Ú,323,297,23,88.1,28.8,28471
13221006002,3,,´£Žs,ˆ®‚ª‹u‚Q’š–Ú,1437,207,27,50.9,23.6,73211
13221006003,3,,´£Žs,ˆ®‚ª‹u‚R’š–Ú,123,90,33,84.1,28.1,10346
13221006004,3,,´£Žs,ˆ®‚ª‹u‚S’š–Ú,22,19,3,108.3,30.9,2382
13221006005,3,,´£Žs,ˆ®‚ª‹u‚T’š–Ú,602,13,17,50.1,22.6,30181
13221006006,3,,´£Žs,ˆ®‚ª‹u‚U’š–Ú,123,117,6,103.6,30.7,12743
132210070,2,,´£Žs,’†—¢,4274,2831,889,77.8,29.3,332658
13221007001,3,,´£Žs,’†—¢‚P’š–Ú,684,488,183,84.8,30.3,57987
13221007002,3,,´£Žs,’†—¢‚Q’š–Ú,599,419,118,84.9,31.8,50836
13221007003,3,,´£Žs,’†—¢‚R’š–Ú,969,710,227,85.4,31,82705
13221007004,3,,´£Žs,’†—¢‚S’š–Ú,509,287,59,82,31.6,41758
13221007005,3,,´£Žs,’†—¢‚T’š–Ú,744,507,193,73.8,26.1,54909
13221007006,3,,´£Žs,’†—¢‚U’š–Ú,769,420,109,57.8,25.6,44464
132210080,2,,´£Žs,–ì‰–,3695,1303,1407,62.9,27.8,232234
13221008001,3,,´£Žs,–ì‰–‚P’š–Ú,1109,399,664,60.9,28.1,67562
13221008002,3,,´£Žs,–ì‰–‚Q’š–Ú,837,95,12,55.3,25,46262
13221008003,3,,´£Žs,–ì‰–‚R’š–Ú,291,199,56,86,30.5,25017
13221008004,3,,´£Žs,–ì‰–‚S’š–Ú,445,224,166,68.3,28.5,30390
13221008005,3,,´£Žs,–ì‰–‚T’š–Ú,1013,386,509,62.2,28.7,63003
132210090,2,,´£Žs,¼ŽR,3841,1688,1714,59.1,30.1,226855
13221009001,3,,´£Žs,¼ŽR‚P’š–Ú,1637,746,681,58.8,30.1,96252
13221009002,3,,´£Žs,¼ŽR‚Q’š–Ú,1378,548,762,56.1,29.5,77366
13221009003,3,,´£Žs,¼ŽR‚R’š–Ú,826,394,271,64.5,30.9,53236
132210100,2,,´£Žs,’|‹u,4119,2028,414,72.7,28.5,299640
13221010001,3,,´£Žs,’|‹u‚P’š–Ú,1612,811,74,69.7,27.7,112401
13221010002,3,,´£Žs,’|‹u‚Q’š–Ú,1500,577,201,72.4,29.8,108606
13221010003,3,,´£Žs,’|‹u‚R’š–Ú,1007,640,139,78.1,27.8,78634
132210110,2,,´£Žs,”~‰€,1135,592,327,75.5,31.3,85719
13221011001,3,,´£Žs,”~‰€‚P’š–Ú,44,9,2,72.1,28.8,3173
13221011002,3,,´£Žs,”~‰€‚Q’š–Ú,349,153,104,71.5,30.1,24965
13221011003,3,,´£Žs,”~‰€‚R’š–Ú,742,430,221,77.6,32.1,57581
