KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13115,1,,™•À‹æ,,272595,110425,141515,60.2,32.1,16401982
131150010,2,,™•À‹æ,•û“ì,7006,2500,3999,48.8,28.2,341648
13115001001,3,,™•À‹æ,•û“ì‚P’š–Ú,4479,1633,2602,48.7,28.6,218025
13115001002,3,,™•À‹æ,•û“ì‚Q’š–Ú,2527,867,1397,48.9,27.6,123623
131150020,2,,™•À‹æ,˜aò,14147,5129,8234,56.6,30.9,801014
13115002001,3,,™•À‹æ,˜aò‚P’š–Ú,3384,1040,2236,48.4,29.7,163663
13115002002,3,,™•À‹æ,˜aò‚Q’š–Ú,3731,1377,2188,56.7,30.9,211549
13115002003,3,,™•À‹æ,˜aò‚R’š–Ú,3078,1141,1764,64.2,33.3,197511
13115002004,3,,™•À‹æ,˜aò‚S’š–Ú,3954,1571,2046,57.7,29.9,228291
131150030,2,,™•À‹æ,‰º‚ˆäŒË,9940,4159,5305,58.9,32.7,585279
13115003001,3,,™•À‹æ,‰º‚ˆäŒË‚P’š–Ú,2623,778,1743,46.4,29,121590
13115003002,3,,™•À‹æ,‰º‚ˆäŒË‚Q’š–Ú,1680,614,1018,50.4,31.1,84629
13115003003,3,,™•À‹æ,‰º‚ˆäŒË‚R’š–Ú,1773,795,907,65.8,35.6,116625
13115003004,3,,™•À‹æ,‰º‚ˆäŒË‚S’š–Ú,2552,1341,1076,67.6,33.6,172636
13115003005,3,,™•À‹æ,‰º‚ˆäŒË‚T’š–Ú,1312,631,561,68.4,34.6,89799
131150040,2,,™•À‹æ,‰i•Ÿ,7448,3188,3889,68,35.7,506824
13115004001,3,,™•À‹æ,‰i•Ÿ‚P’š–Ú,1478,553,797,63.5,32.4,93824
13115004002,3,,™•À‹æ,‰i•Ÿ‚Q’š–Ú,1950,1007,871,77.4,37.5,150834
13115004003,3,,™•À‹æ,‰i•Ÿ‚R’š–Ú,2187,899,1215,67.2,36.7,147069
13115004004,3,,™•À‹æ,‰i•Ÿ‚S’š–Ú,1833,729,1006,62.8,35,115097
131150050,2,,™•À‹æ,•l“cŽR,7127,3357,3153,71.4,34.8,509038
13115005001,3,,™•À‹æ,•l“cŽR‚P’š–Ú,1646,938,633,81,38.5,133313
13115005002,3,,™•À‹æ,•l“cŽR‚Q’š–Ú,1201,586,477,73.6,34.4,88423
13115005003,3,,™•À‹æ,•l“cŽR‚R’š–Ú,1921,819,899,66.5,32.8,127757
13115005004,3,,™•À‹æ,•l“cŽR‚S’š–Ú,2359,1014,1144,67.6,33.8,159545
131150060,2,,™•À‹æ,˜a“c,9551,3506,4859,54.3,30.1,518439
13115006001,3,,™•À‹æ,˜a“c‚P’š–Ú,4257,1484,2091,54,30.2,229989
13115006002,3,,™•À‹æ,˜a“c‚Q’š–Ú,1768,756,754,56.5,29.2,99963
13115006003,3,,™•À‹æ,˜a“c‚R’š–Ú,3526,1266,2014,53.5,30.4,188488
131150070,2,,™•À‹æ,–xƒm“à,9257,3988,4404,56,29.7,518830
13115007001,3,,™•À‹æ,–xƒm“à‚P’š–Ú,2274,1055,1135,54.8,29.1,124521
13115007002,3,,™•À‹æ,–xƒm“à‚Q’š–Ú,3292,1561,1479,59.6,29.5,196239
13115007003,3,,™•À‹æ,–xƒm“à‚R’š–Ú,3691,1372,1790,53.7,30.4,198070
131150080,2,,™•À‹æ,¼ƒm–Ø,3919,1441,1950,59.3,30.8,232250
13115008001,3,,™•À‹æ,¼ƒm–Ø‚P’š–Ú,1090,276,438,54.2,25.7,59033
13115008002,3,,™•À‹æ,¼ƒm–Ø‚Q’š–Ú,1222,551,555,64,32.7,78205
13115008003,3,,™•À‹æ,¼ƒm–Ø‚R’š–Ú,1607,614,957,59.1,33.3,95012
131150090,2,,™•À‹æ,‘å‹{,2035,781,1122,61.4,32.1,124851
13115009001,3,,™•À‹æ,‘å‹{‚P’š–Ú,1288,420,825,55.9,30.1,72014
13115009002,3,,™•À‹æ,‘å‹{‚Q’š–Ú,747,361,297,70.7,35.4,52837
131150100,2,,™•À‹æ,”~—¢,4902,1690,2751,49.3,29.5,241846
13115010001,3,,™•À‹æ,”~—¢‚P’š–Ú,2095,651,1161,47.1,29.1,98761
13115010002,3,,™•À‹æ,”~—¢‚Q’š–Ú,2807,1039,1590,51,29.7,143085
131150110,2,,™•À‹æ,‚‰~Ž›“ì,18696,5495,12340,45.8,29,856637
13115011001,3,,™•À‹æ,‚‰~Ž›“ì‚P’š–Ú,3832,1253,2450,46,28.8,176430
