KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13215,1,,‘—§Žs,,32826,14129,12533,64.9,29.9,2129245
132150010,2,,‘—§Žs,“Œ,5391,2667,2290,70.4,34,379307
13215001001,3,,‘—§Žs,“Œ‚P’š–Ú,1371,685,649,63.2,33.1,86651
13215001002,3,,‘—§Žs,“Œ‚Q’š–Ú,1340,605,487,71.8,34.1,96207
13215001003,3,,‘—§Žs,“Œ‚R’š–Ú,1314,692,534,73.3,34.9,96268
13215001004,3,,‘—§Žs,“Œ‚S’š–Ú,1366,685,620,73.3,33.7,100180
132150020,2,,‘—§Žs,’†,4068,1933,1894,72,33.9,293038
13215002001,3,,‘—§Žs,’†‚P’š–Ú,1889,859,935,67.6,33.6,127721
13215002002,3,,‘—§Žs,’†‚Q’š–Ú,1248,567,591,71.8,34.8,89623
13215002003,3,,‘—§Žs,’†‚R’š–Ú,931,507,368,81.3,33.5,75693
132150030,2,,‘—§Žs,¼,4979,1875,2645,60.2,31.6,299969
13215003001,3,,‘—§Žs,¼‚P’š–Ú,1773,697,850,58.8,30.8,104250
13215003002,3,,‘—§Žs,¼‚Q’š–Ú,2602,916,1550,59.2,32.2,154075
13215003003,3,,‘—§Žs,¼‚R’š–Ú,604,262,245,68.9,31.5,41645
132150040,2,,‘—§Žs,•xŽmŒ©‘ä,8093,2798,2430,56.3,25.4,455597
13215004001,3,,‘—§Žs,•xŽmŒ©‘ä‚P’š–Ú,2467,814,629,56.2,26.2,138678
13215004002,3,,‘—§Žs,•xŽmŒ©‘ä‚Q’š–Ú,1858,570,800,56.8,25.9,105534
13215004003,3,,‘—§Žs,•xŽmŒ©‘ä‚R’š–Ú,1760,515,669,55.1,25.1,96944
13215004004,3,,‘—§Žs,•xŽmŒ©‘ä‚S’š–Ú,2008,899,332,57,24.2,114440
132150050,2,,‘—§Žs,–k,3935,1511,875,63.1,29.3,248418
13215005001,3,,‘—§Žs,–k‚P’š–Ú,1075,724,285,68.2,34.3,73296
13215005002,3,,‘—§Žs,–k‚Q’š–Ú,1105,519,505,63.7,31.6,70338
13215005003,3,,‘—§Žs,–k‚R’š–Ú,1755,268,85,59.7,25.5,104784
132150060,2,,‘—§Žs,’J•Û,4096,2270,1642,74,30.1,303141
13215006001,3,,‘—§Žs,’J•Û,732,482,228,84.3,31.5,61693
13215006002,3,,‘—§Žs,’J•Û,903,382,459,72.7,30.4,65689
13215006004,3,,‘—§Žs,’J•Û,613,290,296,68.7,28.9,42142
13215006005,3,,‘—§Žs,’J•Û,750,505,224,77,29.2,57755
13215006006,3,,‘—§Žs,’J•Û,299,218,73,86.2,32.5,25767
13215006007,3,,‘—§Žs,’J•Û,296,190,85,70.1,31.4,20763
13215006008,3,,‘—§Žs,’J•Û,281,123,145,65.7,28,18458
13215006009,3,,‘—§Žs,’J•Û,46,31,15,66.2,27.4,3047
13215006010,3,,‘—§Žs,’J•Û,176,49,117,44.5,27.4,7828
132150070,2,,‘—§Žs,Â–ö,1553,792,601,63.9,27.4,99304
13215007000,3,,‘—§Žs,Â–ö,670,308,260,57.8,25.7,38699
13215007001,3,,‘—§Žs,Â–ö‚P’š–Ú,654,353,245,68.8,28.4,44967
13215007003,3,,‘—§Žs,Â–ö‚R’š–Ú,229,131,96,68.3,29.3,15639
132150080,2,,‘—§Žs,Î“c,74,16,55,44.3,25,3278
132150090,2,,‘—§Žs,ò,535,219,49,74.5,27.1,39863
13215009001,3,,‘—§Žs,ò‚P’š–Ú,46,20,24,70.4,35.6,3239
13215009002,3,,‘—§Žs,ò‚Q’š–Ú,306,41,3,69.3,25.4,21213
13215009003,3,,‘—§Žs,ò‚R’š–Ú,129,124,5,87.3,27,11260
13215009004,3,,‘—§Žs,ò‚S’š–Ú,54,34,17,76.9,32.2,4152
132150100,2,,‘—§Žs,–îì,102,48,52,71.9,31.5,7330
