KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
13123,1,,]ŒËì‹æ,,274180,120365,113906,61.8,26.5,16953407
131230011,2,,]ŒËì‹æ,¬¼ì,4915,2000,218,67.7,25.5,332967
13123001101,3,,]ŒËì‹æ,¬¼ì‚P’š–Ú,2235,346,125,62.6,25.6,139818
13123001102,3,,]ŒËì‹æ,¬¼ì‚Q’š–Ú,1427,661,61,67.3,25,96078
13123001103,3,,]ŒËì‹æ,¬¼ì‚R’š–Ú,1253,993,32,77.5,25.9,97071
131230012,2,,]ŒËì‹æ,¬¼ì,599,310,249,65.8,28.9,39419
13123001201,3,,]ŒËì‹æ,¬¼ì‚P’š–Ú,-,-,-,-,-,-
13123001202,3,,]ŒËì‹æ,¬¼ì‚Q’š–Ú,-,-,-,-,-,-
13123001203,3,,]ŒËì‹æ,¬¼ì‚R’š–Ú,91,38,50,60.2,31.8,5476
13123001204,3,,]ŒËì‹æ,¬¼ì‚S’š–Ú,508,272,199,66.8,28.4,33943
131230020,2,,]ŒËì‹æ,•½ˆä,17728,7379,7176,58.1,27.1,1030383
13123002001,3,,]ŒËì‹æ,•½ˆä‚P’š–Ú,1606,856,650,65.2,30.1,104696
13123002002,3,,]ŒËì‹æ,•½ˆä‚Q’š–Ú,1923,1111,735,64.6,29.1,124304
13123002003,3,,]ŒËì‹æ,•½ˆä‚R’š–Ú,3001,799,920,49.1,24.6,147328
13123002004,3,,]ŒËì‹æ,•½ˆä‚S’š–Ú,2845,1212,1404,57.6,26.8,163870
13123002005,3,,]ŒËì‹æ,•½ˆä‚T’š–Ú,2008,774,1147,54.8,29.1,110026
13123002006,3,,]ŒËì‹æ,•½ˆä‚U’š–Ú,3272,1306,1680,56.8,28.2,185869
13123002007,3,,]ŒËì‹æ,•½ˆä‚V’š–Ú,3073,1321,640,63.2,24.7,194291
131230030,2,,]ŒËì‹æ,’†‰›,5507,3223,1494,65.2,27.1,358841
13123003001,3,,]ŒËì‹æ,’†‰›‚P’š–Ú,1476,853,349,61.7,24.6,91035
13123003002,3,,]ŒËì‹æ,’†‰›‚Q’š–Ú,1790,1215,399,69.7,28.8,124850
13123003003,3,,]ŒËì‹æ,’†‰›‚R’š–Ú,1030,618,263,66.7,27.5,68680
13123003004,3,,]ŒËì‹æ,’†‰›‚S’š–Ú,1211,537,483,61.3,27.3,74276
131230040,2,,]ŒËì‹æ,¼“‡,8121,4132,3491,62,27.8,503214
13123004001,3,,]ŒËì‹æ,¼“‡‚P’š–Ú,1407,849,406,68.7,28,96679
13123004002,3,,]ŒËì‹æ,¼“‡‚Q’š–Ú,1551,897,594,66.1,27,102572
13123004003,3,,]ŒËì‹æ,¼“‡‚R’š–Ú,2830,1343,1301,59.8,28,169310
13123004004,3,,]ŒËì‹æ,¼“‡‚S’š–Ú,2333,1043,1190,57.7,27.9,134652
131230050,2,,]ŒËì‹æ,¼],7330,4033,2598,68.8,27.6,504413
13123005001,3,,]ŒËì‹æ,¼]‚P’š–Ú,863,513,328,69.6,28.7,60059
13123005002,3,,]ŒËì‹æ,¼]‚Q’š–Ú,1763,1202,451,73.8,28.3,130190
13123005003,3,,]ŒËì‹æ,¼]‚R’š–Ú,828,464,326,70,28.1,57935
13123005004,3,,]ŒËì‹æ,¼]‚S’š–Ú,845,426,288,73.4,28.4,62026
13123005005,3,,]ŒËì‹æ,¼]‚T’š–Ú,1269,398,679,55.9,25.2,70987
13123005006,3,,]ŒËì‹æ,¼]‚U’š–Ú,333,143,171,62.6,26.1,20860
13123005007,3,,]ŒËì‹æ,¼]‚V’š–Ú,1429,887,355,71.6,27.4,102357
131230060,2,,]ŒËì‹æ,“Œ¬¼ì,4254,2265,1716,66.7,28,283778
13123006001,3,,]ŒËì‹æ,“Œ¬¼ì‚P’š–Ú,666,436,206,68.5,28.9,45591
13123006002,3,,]ŒËì‹æ,“Œ¬¼ì‚Q’š–Ú,1180,696,396,71,28.5,83752
13123006003,3,,]ŒËì‹æ,“Œ¬¼ì‚R’š–Ú,989,483,403,66,26.9,65249
13123006004,3,,]ŒËì‹æ,“Œ¬¼ì‚S’š–Ú,1419,650,711,62.9,28,89187
131230070,2,,]ŒËì‹æ,¼¬¼ì’¬,1340,883,396,72.1,27.7,96648
131230080,2,,]ŒËì‹æ,‘å™,3707,2231,1385,72.1,26.4,267207
13123008001,3,,]ŒËì‹æ,‘å™‚P’š–Ú,799,455,326,68.3,25.8,54596
13123008002,3,,]ŒËì‹æ,‘å™‚Q’š–Ú,594,337,241,74.8,27,44434
13123008003,3,,]ŒËì‹æ,‘å™‚R’š–Ú,530,338,169,72.3,25.5,38338
13123008004,3,,]ŒËì‹æ,‘å™‚S’š–Ú,643,413,222,71.9,25.8,46254
13123008005,3,,]ŒËì‹æ,‘å™‚T’š–Ú,1141,688,427,73.3,27.3,83585
131230090,2,,]ŒËì‹æ,¼ˆê”V],3380,2077,1125,72.2,26.7,244060
13123009001,3,,]ŒËì‹æ,¼ˆê”V]‚P’š–Ú,646,372,250,67.5,25.4,43598
13123009002,3,,]ŒËì‹æ,¼ˆê”V]‚Q’š–Ú,617,360,237,77.3,27.5,47713
13123009003,3,,]ŒËì‹æ,¼ˆê”V]‚R’š–Ú,1486,932,444,70.6,26.4,104978
13123009004,3,,]ŒËì‹æ,¼ˆê”V]‚S’š–Ú,631,413,194,75.7,28.1,47771
131230100,2,,]ŒËì‹æ,ˆê”V]’¬,323,216,77,64.7,22.7,20884
131230110,2,,]ŒËì‹æ,ˆê”V],6331,3189,2877,65.2,27.2,412938
13123011001,3,,]ŒËì‹æ,ˆê”V]‚P’š–Ú,446,319,121,69.3,25.1,30898
13123011002,3,,]ŒËì‹æ,ˆê”V]‚Q’š–Ú,645,383,230,70.6,25.7,45529
13123011003,3,,]ŒËì‹æ,ˆê”V]‚R’š–Ú,1237,434,737,53.6,26,66360
13123011004,3,,]ŒËì‹æ,ˆê”V]‚S’š–Ú,944,464,409,63.2,27.6,59645
13123011005,3,,]ŒËì‹æ,ˆê”V]‚T’š–Ú,725,479,223,76.4,27.5,55398
13123011006,3,,]ŒËì‹æ,ˆê”V]‚U’š–Ú,959,593,331,71.2,26.8,68310
13123011007,3,,]ŒËì‹æ,ˆê”V]‚V’š–Ú,1375,517,826,63.1,30.1,86799
131230120,2,,]ŒËì‹æ,“ñ”V]’¬,273,190,78,74.9,28.3,20461
131230130,2,,]ŒËì‹æ,t]’¬,7106,3484,2459,63.4,24.9,450766
13123013001,3,,]ŒËì‹æ,t]’¬‚P’š–Ú,428,7,17,43.3,18.6,18545
13123013002,3,,]ŒËì‹æ,t]’¬‚Q’š–Ú,1607,718,614,63.1,25.3,101465
13123013003,3,,]ŒËì‹æ,t]’¬‚R’š–Ú,1942,1432,420,71.6,26.2,139036
