KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14212,1,,Œú–ØŽs,,86439,50087,28776,78.3,31.4,6764691
142120010,2,,Œú–ØŽs,¼Ž},607,287,256,72.7,29.3,44114
14212001001,3,,Œú–ØŽs,¼Ž}‚P’š–Ú,460,223,180,75.8,29.1,34863
14212001002,3,,Œú–ØŽs,¼Ž}‚Q’š–Ú,147,64,76,62.9,30.1,9251
142120030,2,,Œú–ØŽs,Œ³’¬,781,378,361,63.4,32.1,49522
142120040,2,,Œú–ØŽs,“Œ’¬,425,300,111,71.6,33.5,30442
142120050,2,,Œú–ØŽs,Žõ’¬,1214,835,311,76.9,34.5,93344
14212005001,3,,Œú–ØŽs,Žõ’¬‚P’š–Ú,457,337,105,73.1,34.2,33398
14212005002,3,,Œú–ØŽs,Žõ’¬‚Q’š–Ú,513,355,121,77.7,33.8,39862
14212005003,3,,Œú–ØŽs,Žõ’¬‚R’š–Ú,244,143,85,82.3,36.5,20084
142120080,2,,Œú–ØŽs,…ˆø,1265,496,624,61.8,28.5,78127
14212008001,3,,Œú–ØŽs,…ˆø‚P’š–Ú,536,242,270,66.7,30,35731
14212008002,3,,Œú–ØŽs,…ˆø‚Q’š–Ú,729,254,354,58.2,27.5,42396
142120100,2,,Œú–ØŽs,Œú–Ø’¬,363,242,103,71.6,34,26002
142120110,2,,Œú–ØŽs,’†’¬,1376,645,572,54.9,30.8,75475
14212011001,3,,Œú–ØŽs,’†’¬‚P’š–Ú,300,228,57,74.7,33.7,22422
14212011002,3,,Œú–ØŽs,’†’¬‚Q’š–Ú,160,27,117,39.8,31.2,6362
14212011003,3,,Œú–ØŽs,’†’¬‚R’š–Ú,551,289,234,56.6,30.5,31206
14212011004,3,,Œú–ØŽs,’†’¬‚S’š–Ú,365,101,164,42.4,27.6,15487
142120150,2,,Œú–ØŽs,‰h’¬,1634,747,753,56.3,29.4,92020
14212015001,3,,Œú–ØŽs,‰h’¬‚P’š–Ú,1016,475,460,55.4,29.8,56305
14212015002,3,,Œú–ØŽs,‰h’¬‚Q’š–Ú,618,272,293,57.8,28.7,35716
142120170,2,,Œú–ØŽs,“c‘º’¬,723,303,368,58.6,29.5,42366
142120180,2,,Œú–ØŽs,K’¬,420,203,203,61.8,31.6,25970
142120190,2,,Œú–ØŽs,ò’¬,453,211,223,55.9,30.1,25315
142120200,2,,Œú–ØŽs,Œú–Ø,-,-,-,-,-,-
142120210,2,,Œú–ØŽs,ˆ®’¬,3860,1726,1622,66.2,32.6,255345
14212021001,3,,Œú–ØŽs,ˆ®’¬‚P’š–Ú,493,208,228,60.8,31.5,29971
