KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
14211,1,,`–ìŽs,,63755,38509,20907,81.9,32.1,5220618
142110010,2,,`–ìŽs,–{’¬,1181,502,243,73.8,32,87166
14211001001,3,,`–ìŽs,–{’¬‚P’š–Ú,199,111,76,86.9,43.8,17295
14211001002,3,,`–ìŽs,–{’¬‚Q’š–Ú,282,187,88,89.2,39.2,25156
14211001003,3,,`–ìŽs,–{’¬‚R’š–Ú,700,204,79,63.9,26.5,44715
142110040,2,,`–ìŽs,‰ÍŒ´’¬,219,160,52,83.8,34.4,18354
142110050,2,,`–ìŽs,Œ³’¬,298,212,74,92.4,34.6,27524
142110060,2,,`–ìŽs,––L’¬,113,87,22,102.9,37.3,11631
142110070,2,,`–ìŽs,“ü‘D’¬,203,117,12,89.9,32.5,18241
142110080,2,,`–ìŽs,‘]‰®,3623,2570,801,90.4,32.3,327593
14211008001,3,,`–ìŽs,‘]‰®‚P’š–Ú,180,131,45,106.1,37.1,19091
14211008002,3,,`–ìŽs,‘]‰®‚Q’š–Ú,315,195,107,88.2,34.4,27789
14211008010,3,,`–ìŽs,‘]‰®,2974,2152,595,90,31.8,267716
14211008011,3,,`–ìŽs,‘]‰®,154,92,54,84.4,33,12997
142110100,2,,`–ìŽs,Žõ’¬,177,120,47,100.6,43,17813
142110110,2,,`–ìŽs,‰h’¬,184,146,32,107,40.3,19680
142110120,2,,`–ìŽs,•¶‹ž’¬,133,88,38,94.5,37.5,12565
142110130,2,,`–ìŽs,K’¬,171,106,58,98.9,36.4,16910
142110140,2,,`–ìŽs,÷’¬,367,260,88,101,37.4,37081
14211014001,3,,`–ìŽs,÷’¬‚P’š–Ú,174,140,30,111.7,39.9,19444
14211014002,3,,`–ìŽs,÷’¬‚Q’š–Ú,193,120,58,91.4,35,17637
142110160,2,,`–ìŽs,…_’¬,296,199,89,92.1,35,27264
142110170,2,,`–ìŽs,‚Ð‚Î‚èƒP‹u,294,155,131,90.1,33.1,26476
142110180,2,,`–ìŽs,•xŽmŒ©’¬,113,73,26,94,33.3,10619
142110200,2,,`–ìŽs,ã‘å’Î,534,319,199,73,29.2,38972
142110210,2,,`–ìŽs,V’¬,344,236,97,93.8,33.9,32256
142110220,2,,`–ìŽs,—é’£’¬,283,107,147,68.3,31.2,19341
142110230,2,,`–ìŽs,—Î’¬,483,273,169,82.6,30.7,39918
